in_degree_group_B,out_degree_group_B
164,3
2,0
2,0
0,1
1,92
0,5
417,0
0,0
24,0
0,2
1,0
4,0
1,0
0,4
0,1
0,36
1,0
4,0
0,0
0,0
10,88
9,3
0,0
0,4
1,0
1,0
176,29
2,0
0,211
3,0
1,0
3,117
1,0
1,0
4,40
2,0
1,0
0,14
1,3
0,3
0,1
0,2
8,0
1,0
0,7
0,3
3,5
3,0
1,0
0,2
0,1
6,0
451,0
0,36
1,0
1,0
4,0
0,1
1,0
0,5
2,0
0,4
0,2
1,0
0,39
0,3
2,0
7,0
0,32
6,0
0,4
94,45
2,0
4,0
1,0
7,0
0,3
3,2
0,32
7,0
1,18
2,0
197,0
16,91
0,1
0,1
1,10
0,10
0,4
14,0
0,1
1,0
0,91
10,0
1,0
1,0
1,0
1,0
35,0
0,30
1,0
3,0
1,0
1,0
0,19
1,0
5,0
0,4
0,4
2,0
0,0
1,0
0,18
4,0
2,0
3,0
7,0
0,55
0,25
1,0
1,0
2,0
5,0
52,0
2,0
2,0
0,3
9,0
3,0
1,1
1,0
3,3
0,1
1,0
4,0
0,67
2,0
4,0
2,64
0,1
1,0
0,19
15,0
1,0
1,0
0,1
4,0
117,0
0,13
7,48
104,0
10,47
493,2
3,0
1,0
19,4
1,0
3,0
1,0
2,0
2,17
0,73
0,39
1,6
0,33
397,0
2,2
0,123
39,16
2,0
5,0
0,36
1,119
1,0
0,1
4,0
0,7
1,16
0,22
0,2
12,0
1,0
5,91
1,0
2,0
0,18
1,0
1,0
0,0
5,0
8,0
97,0
0,32
10,0
23,3
5,0
0,2
1,0
2,8
7,59
4,10
83,1
0,11
0,3
0,0
5,0
0,0
3,0
9,7
1,0
6,5
2,0
2,0
31,0
144,25
102,41
1,12
0,5
2,0
3,0
4,0
0,0
6,0
1,0
3,9
0,48
0,2
0,31
144,0
0,1
2,0
2,0
0,14
2,0
1,0
23,10
1,0
2,0
0,2
0,21
2,0
138,80
9,9
6,48
0,0
2,14
12,46
1,0
14,0
5,0
25,12
19,0
1,0
0,16
3,0
0,228
0,2
0,1
7,0
6,0
3,0
3,0
0,0
4,0
3,0
173,39
0,0
1,0
80,0
3,0
1,0
5,0
74,0
0,20
0,21
1,2
0,1
0,0
7,0
2,0
1,0
0,9
6,0
0,5
0,10
3,81
127,0
7,0
1,0
1,12
0,0
8,0
0,10
0,7
1,161
0,134
5,0
0,23
4,0
1,0
0,4
0,0
0,17
0,0
1,12
1,0
5,0
0,31
45,21
1,0
3,29
3,0
0,3
0,25
4,0
0,3
0,1
2,0
1,0
1,0
10,25
0,1
0,1
5,46
0,9
39,1
1,0
0,115
1,0
0,12
1,90
136,29
0,0
1,0
0,16
1,0
0,5
1,117
1,0
0,6
10,11
4,0
1,93
1,0
17,0
1,5
0,2
0,2
3,0
11,0
124,0
50,0
2,0
0,1
0,11
1,0
3,0
10,29
6,0
23,109
1,22
5,5
3,0
0,50
13,0
6,0
0,0
17,0
8,96
0,3
155,12
0,164
0,0
0,2
0,4
0,6
56,46
1,2
81,0
6,4
2,77
24,2
15,0
0,1
76,32
1,0
1,0
2,0
2,0
140,2
1,8
1,0
0,23
0,11
1,0
0,102
6,0
0,2
1,0
1,0
2,0
0,5
0,3
1,2
0,10
7,5
4,0
19,0
5,0
2,0
3,0
0,1
1,2
1,0
3,0
1,2
1,0
0,1
0,19
0,9
8,0
1,40
6,12
1,0
0,1
0,1
0,2
3,14
0,78
0,18
0,22
1,0
0,7
0,6
3,4
1,41
3,0
0,66
3,0
0,7
0,41
2,0
0,3
0,4
1,0
1,171
9,6
1,0
1,0
8,0
0,2
0,7
0,2
0,2
2,0
24,0
1,0
0,9
11,0
0,1
1,0
1,0
7,0
1,0
2,0
1,0
0,11
1,0
6,27
36,0
1,0
0,39
2,66
14,0
0,0
1,0
0,33
4,0
0,19
0,105
1,0
6,0
0,6
8,0
1,0
0,2
16,0
2,0
5,126
0,4
2,0
2,0
1,0
5,0
1,0
3,143
1,32
13,0
1,0
0,15
4,0
1,0
0,7
1,0
16,55
8,96
5,0
2,7
3,0
0,3
72,9
3,2
0,3
24,0
2,4
6,0
0,62
0,6
1,0
0,0
1,0
0,109
7,0
37,0
135,64
9,30
1,0
1,0
2,0
38,9
9,0
5,0
3,0
6,0
2,0
0,8
0,24
0,5
21,12
1,29
0,9
1,0
5,42
10,6
2,133
12,7
0,1
0,27
0,36
0,1
0,23
1,27
6,25
2,5
1,0
2,29
3,42
2,0
0,3
16,25
1,8
1,0
3,1
31,29
2,2
0,4
0,9
0,2
1,0
1,0
1,88
4,35
4,8
0,124
7,1
0,0
25,0
1,0
23,0
126,0
3,9
0,12
1,0
10,0
1,0
1,0
0,3
1,0
1,0
0,8
0,0
10,0
53,18
3,8
8,0
8,0
0,35
0,3
0,22
1,0
0,20
20,169
2,0
3,0
3,0
1,0
0,12
11,6
5,0
12,10
69,0
14,0
2,0
1,0
0,1
2,0
57,0
119,130
0,1
9,0
1,2
1,0
1,0
0,2
0,12
2,58
0,1
46,0
43,0
0,0
1,0
2,0
2,0
37,70
0,19
8,0
7,43
4,0
2,1
0,0
9,26
4,0
2,76
2,0
0,0
2,0
3,10
0,1
10,40
1,0
12,0
14,2
13,1
2,14
1,0
2,0
6,0
261,0
0,18
0,4
0,5
0,1
7,0
0,95
0,8
219,74
8,1
0,0
8,0
0,11
1,0
0,39
6,0
47,8
0,1
2,0
1,12
120,5
13,0
2,0
1,0
0,6
2,0
1,1
4,0
5,0
5,2
16,0
4,0
0,19
7,0
0,8
1,0
4,116
22,11
51,0
1,0
1,0
144,0
10,59
3,29
1,0
1,0
32,63
1,4
0,2
2,0
10,1
44,0
3,1
1,0
3,0
1,11
7,18
0,3
2,0
143,32
1,0
19,0
3,0
3,3
57,0
0,2
2,0
0,0
0,2
5,6
3,6
4,1
4,3
2,5
0,244
3,17
2,8
0,4
7,0
22,0
4,0
2,0
1,0
0,6
1,0
16,9
1,0
1,0
0,6
0,11
0,111
0,1
3,10
1,0
10,0
1,0
0,8
0,13
1,0
0,0
8,22
10,0
0,1
0,0
1,0
0,67
0,5
9,0
4,0
199,1
19,0
12,0
0,2
2,0
12,0
0,0
0,14
0,6
3,0
0,63
1,1
13,19
0,1
3,63
1,0
1,0
8,7
21,29
0,2
6,0
0,10
19,0
2,0
1,4
0,101
0,0
7,0
0,27
3,0
3,0
2,0
5,0
1,0
2,0
2,0
1,0
3,17
2,0
1,0
2,6
0,1
0,23
0,3
1,0
0,0
3,0
0,0
0,20
1,0
7,0
4,0
0,123
0,5
9,27
0,0
0,28
4,1
17,0
0,19
3,41
2,0
1,0
3,0
3,0
1,180
1,0
1,0
2,0
26,85
0,6
0,3
0,1
1,0
0,9
7,0
12,94
19,0
1,0
20,0
1,3
0,7
0,110
1,0
0,16
15,80
35,23
18,0
6,0
0,21
0,116
0,8
0,17
0,2
0,9
26,0
1,0
4,24
2,0
1,0
26,0
5,0
0,3
2,0
1,0
1,39
2,0
3,0
31,4
166,17
4,0
13,24
0,44
0,17
10,12
6,8
44,0
2,0
3,38
1,1
2,0
112,16
1,28
7,180
1,163
0,2
1,0
5,0
1,0
2,0
1,0
3,79
15,68
2,0
6,0
1,0
1,0
3,35
2,0
0,2
2,0
0,1
1,0
5,2
1,138
9,0
0,7
3,1
0,4
0,1
0,1
1,7
0,6
55,43
7,19
1,1
3,0
1,0
1,0
14,39
1,0
5,0
28,35
0,2
1,0
0,13
2,0
0,20
52,0
4,0
2,0
1,4
1,28
0,10
2,152
1,3
1,0
4,0
9,7
15,43
44,15
1,0
0,6
1,0
1,0
1,31
1,0
0,111
12,2
1,0
0,6
185,1
0,9
39,0
2,91
1,53
1,6
1,0
0,9
0,2
2,0
0,9
2,0
0,16
0,58
4,42
2,0
0,1
1,0
3,44
1,0
0,0
4,0
0,4
1,136
1,1
0,7
4,0
9,6
0,5
1,0
1,0
2,64
0,18
1,0
0,18
1,0
2,0
0,22
0,1
0,2
0,41
0,2
1,0
1,36
3,0
30,1
1,0
0,4
5,0
1,0
5,0
1,9
2,0
0,8
0,3
12,3
2,0
84,2
117,0
6,0
21,0
13,27
3,0
0,12
0,101
1,0
118,0
0,0
4,0
20,14
1,0
24,0
1,0
4,0
1,0
0,12
1,0
0,3
0,4
1,0
1,0
0,8
9,59
1,0
0,0
2,0
4,253
2,32
0,27
0,2
30,0
0,28
100,0
7,162
1,30
5,64
1,0
1,2
83,0
4,0
3,0
85,147
0,0
0,12
5,0
1,0
1,0
0,5
9,1
36,9
1,0
0,3
5,0
0,3
0,1
0,3
0,1
1,1
182,11
0,14
0,3
0,51
1,0
0,1
0,30
1,0
0,7
22,0
1,0
0,3
0,1
2,4
0,8
0,0
5,0
4,1
1,0
3,0
2,0
0,3
0,8
0,10
0,7
1,2
0,3
1,0
0,2
11,0
0,10
2,0
0,41
0,168
1,5
0,1
21,0
3,55
0,1
3,27
2,0
0,11
2,0
1,45
0,0
0,2
98,2
1,2
0,2
0,1
4,91
6,92
1,0
4,0
1,0
2,0
4,42
1,0
2,15
17,0
0,4
9,0
0,4
0,0
0,1
5,0
5,0
1,0
8,0
0,1
0,1
64,0
0,35
0,17
1,0
1,0
5,0
1,0
0,2
0,1
52,5
0,8
3,1
8,0
0,4
0,3
1,0
1,0
3,0
0,9
10,5
1,0
1,0
2,34
3,5
1,0
17,0
2,9
1,4
0,1
4,0
2,0
11,0
0,0
4,0
2,0
3,0
39,5
0,6
0,11
1,0
8,53
2,0
1,0
1,0
1,0
24,183
0,1
2,3
3,0
0,28
1,0
29,9
9,105
0,17
5,0
0,8
3,0
84,119
9,0
27,58
1,0
1,0
0,33
3,12
7,0
1,0
2,0
0,15
0,0
1,0
36,0
0,19
1,0
0,61
13,12
7,1
1,0
357,82
11,0
0,0
5,44
61,5
0,3
2,0
0,1
2,0
22,0
1,0
1,5
0,53
0,2
0,0
0,1
30,11
0,4
1,0
0,4
1,0
1,21
3,0
4,0
1,0
12,48
2,0
6,0
2,0
1,16
0,7
0,5
14,0
76,41
4,13
0,2
1,0
0,1
1,73
1,0
3,9
9,0
0,1
3,12
14,91
3,0
3,0
0,26
1,0
2,0
0,9
51,0
5,5
1,1
1,0
1,0
2,0
106,0
1,16
1,0
5,0
0,9
21,0
0,9
3,0
0,26
18,20
7,0
0,4
27,68
1,0
6,4
1,40
0,38
1,0
4,34
0,66
0,4
70,31
1,0
31,0
0,0
2,0
0,5
0,11
0,35
1,132
1,0
3,0
47,14
1,19
0,3
5,3
1,0
5,0
0,1
6,0
0,1
12,0
0,48
1,0
3,0
53,20
1,0
8,30
1,0
4,0
0,1
1,0
10,113
1,1
0,5
1,0
5,42
7,0
11,0
1,0
1,0
2,0
1,0
0,51
0,3
2,0
2,1
6,56
0,1
1,0
0,1
49,0
0,2
6,0
3,0
11,0
0,43
3,80
3,0
4,1
0,7
5,8
0,2
0,10
5,0
1,0
0,36
0,4
0,23
7,0
7,13
1,0
2,0
1,0
1,0
8,0
1,0
1,0
1,0
3,0
0,1
5,0
1,0
74,2
5,12
1,0
0,1
2,0
0,97
2,2
0,4
1,0
5,0
215,127
4,0
0,6
0,3
6,13
1,0
0,3
5,43
1,0
0,0
0,1
1,0
2,0
3,0
1,22
0,3
43,0
4,0
0,2
176,0
0,2
28,0
295,2
0,1
2,37
0,4
0,0
0,0
2,0
6,0
0,16
0,2
0,4
0,4
79,55
0,0
1,0
0,3
2,0
0,3
8,23
1,47
1,0
2,1
0,53
15,25
0,11
1,0
3,6
14,5
1,2
1,2
0,2
9,0
4,0
0,26
1,0
1,0
0,14
1,0
0,21
14,0
0,1
12,0
2,0
1,0
22,0
0,28
15,5
2,100
0,2
7,105
14,9
4,0
2,0
1,0
1,0
76,0
0,5
0,13
0,1
37,0
2,0
0,12
1,0
5,25
2,1
5,6
4,41
0,0
3,0
2,1
1,0
5,0
6,0
3,0
5,0
1,0
0,6
3,34
0,3
1,0
2,0
3,0
1,0
3,0
7,31
15,39
0,3
5,96
36,0
4,0
0,1
1,0
0,50
1,0
2,0
35,35
2,0
0,3
2,8
0,0
21,13
2,0
0,0
10,130
0,6
3,0
0,120
5,42
56,0
2,0
2,4
159,43
1,0
3,37
9,0
8,0
17,0
6,0
0,2
2,8
2,0
0,33
2,0
2,0
4,17
0,21
0,6
0,34
7,0
53,0
0,0
3,0
4,0
4,2
0,1
0,15
1,0
7,0
0,1
1,13
2,2
2,8
1,35
0,23
22,0
0,10
1,0
65,0
1,0
1,0
0,2
1,0
16,0
4,0
6,2
1,0
1,0
0,16
4,0
0,5
1,0
0,6
1,0
1,0
0,0
0,96
1,0
2,0
1,0
0,8
3,1
39,78
2,0
0,16
2,0
1,0
104,0
1,0
4,0
0,47
1,0
1,0
2,13
0,18
0,16
4,25
0,3
0,5
4,0
0,10
0,1
3,0
0,1
1,0
2,0
19,65
44,0
0,0
25,25
0,10
4,0
0,182
1,0
0,2
270,0
4,0
1,0
1,0
0,14
1,0
1,0
0,9
0,5
2,0
106,9
1,0
1,0
313,50
8,36
1,5
1,11
6,0
2,0
0,7
1,0
14,6
36,4
1,9
1,0
2,0
0,2
0,0
10,25
3,0
1,0
47,0
0,12
10,0
0,0
0,9
1,0
0,3
3,13
21,0
28,0
3,97
1,0
0,0
1,0
1,0
0,13
2,0
0,16
7,0
2,0
0,1
0,30
0,5
2,0
2,0
0,1
0,0
12,6
0,21
0,11
0,0
4,0
0,4
1,0
95,29
1,0
0,3
1,0
41,0
0,18
1,17
5,0
0,8
3,0
1,0
1,8
1,0
0,4
1,0
0,0
2,0
3,0
6,0
7,91
0,25
4,2
111,0
15,0
0,2
5,6
1,22
140,64
0,5
0,0
0,21
83,0
1,0
2,21
3,0
1,0
10,8
2,26
0,1
1,0
8,30
1,2
3,12
10,35
106,0
48,0
1,0
0,7
0,14
0,0
0,81
1,0
243,9
10,0
0,4
3,0
4,1
1,0
1,0
1,0
2,222
0,2
1,0
7,41
1,46
1,0
3,0
0,0
1,0
0,0
0,28
1,0
0,2
7,0
2,3
9,10
0,86
5,7
0,36
1,112
25,58
0,2
1,0
0,2
0,3
12,19
112,0
0,0
5,0
1,0
1,0
0,0
1,13
0,5
0,0
7,52
4,0
0,21
4,0
9,8
3,0
1,0
3,0
7,0
0,3
0,3
0,0
128,0
1,0
0,12
0,57
2,0
1,1
22,2
28,0
8,0
1,0
12,3
1,0
1,0
1,0
3,0
0,19
3,0
1,0
56,105
1,2
3,0
0,47
4,9
0,1
0,2
3,186
0,1
1,4
2,0
0,9
8,37
1,0
1,1
4,0
1,0
1,0
1,66
2,0
0,0
2,0
1,0
3,28
3,13
2,0
141,3
1,0
8,8
0,0
0,4
0,48
2,0
0,17
32,12
0,36
1,0
1,0
0,12
0,1
0,10
1,23
1,4
26,0
1,0
2,0
1,0
34,0
3,0
1,0
67,0
1,0
0,15
9,11
0,10
1,2
0,0
31,0
6,0
36,1
1,1
408,4
0,1
7,11
1,5
2,0
0,3
1,0
3,53
1,0
10,0
0,1
2,0
0,0
7,0
0,1
5,3
0,0
1,0
1,0
2,30
1,0
0,11
21,0
2,0
11,12
2,0
87,2
1,0
6,0
0,1
1,0
0,0
0,3
0,21
4,0
1156,0
2,0
3,0
2,0
32,0
4,12
1,0
1,0
7,0
6,10
3,7
2,0
1,0
2,1
0,0
1,0
8,0
1,0
11,0
1,0
0,13
0,47
0,26
0,1
0,0
4,51
4,1
3,0
0,2
1,0
0,0
0,38
0,0
5,0
0,20
20,132
0,0
0,17
1,0
1,0
1,0
47,39
1,30
3,7
3,47
6,0
0,9
99,1
4,0
0,11
0,31
0,0
2,0
3,0
1,0
1,0
2,0
5,0
1,0
0,4
71,0
19,27
0,15
0,1
2,0
1,0
463,0
0,10
0,0
2,0
2,0
5,33
6,0
0,1
43,26
0,1
1,0
3,0
1,0
27,0
35,0
1,0
4,0
4,0
2,0
1,0
2,0
0,6
1,4
0,2
142,0
12,0
1,12
15,6
0,0
3,13
0,10
2,0
3,8
0,30
0,56
1,0
1,0
1,0
1,0
3,5
2,0
9,87
0,24
14,0
0,16
0,1
0,4
1,0
2,0
1,0
2,0
46,34
2,0
13,16
0,0
2,16
1,0
8,0
4,25
0,0
0,16
2,0
0,7
1,0
1,0
0,3
0,14
1,0
1,22
2,0
12,0
11,0
0,9
0,4
0,4
0,14
0,4
1,0
2,0
1,0
4,0
6,0
3,5
29,0
0,10
66,50
2,0
0,4
5,45
5,32
10,19
0,6
0,4
3,0
390,3
0,52
3,0
7,6
5,0
19,0
0,6
0,60
0,1
3,0
6,0
0,1
1,22
1,0
17,9
3,0
1,1
0,4
0,16
4,0
0,3
1,0
0,28
23,6
0,1
0,0
0,6
1,8
0,64
7,0
0,21
4,17
48,5
2,0
0,68
3,10
0,1
0,1
1,0
2,4
0,53
2,0
16,72
0,14
2,0
18,0
1,0
0,1
2,0
0,1
5,65
98,1
1,55
7,10
1,0
0,2
1,0
1,0
0,1
1,0
10,0
14,4
0,0
6,8
1,0
0,0
0,2
6,1
3,72
0,4
0,0
0,0
0,34
100,0
2,39
0,8
2,0
98,0
0,10
0,9
1,14
2,0
2,122
0,2
4,0
5,12
3,85
0,2
1,0
4,19
9,0
0,4
0,0
44,0
0,9
1,0
2,0
10,0
1,0
2,0
6,0
1,0
0,2
1,0
7,74
12,36
0,3
2,0
7,0
1,0
0,2
0,4
0,2
11,0
6,0
1,0
11,0
124,0
1129,0
7,11
1,0
3,0
2,0
0,7
128,1
0,16
0,19
0,1
1,0
1,50
1,0
4,0
5,0
1,0
3,0
224,184
1,0
0,1
2,0
12,0
4,13
3,0
1,0
3,105
254,7
0,13
751,15
0,2
0,8
0,2
2,0
0,10
1,145
2,0
4,47
2,0
21,0
0,1
0,5
3,0
1,0
10,29
0,1
5,29
2,1
0,8
0,19
1,2
0,0
0,11
3,177
1,0
3,0
2,0
3,18
35,0
0,9
2,0
1,66
0,51
0,49
9,145
1,0
0,1
6,0
0,12
1,148
0,0
7,0
0,1
0,30
1,0
0,2
0,6
1,0
4,0
1,0
1,0
1,0
2,0
1,48
9,0
9,0
0,12
2,0
6,0
109,0
219,6
0,2
4,19
2,0
98,0
1,0
12,3
1,0
10,0
0,6
0,4
1,0
2,0
0,46
23,8
37,0
25,0
1,32
0,1
16,50
0,8
1,0
1,0
3,0
1,3
5,0
0,4
6,0
4,0
0,3
2,0
1,0
0,16
1,0
0,11
2,7
2,0
0,4
5,0
8,0
1,0
116,14
0,7
3,0
1,0
4,0
1,0
0,3
1,0
36,5
0,16
9,0
0,4
0,17
2,0
0,3
0,110
0,1
4,0
14,19
1,0
0,0
1,0
0,10
5,3
1,0
1,9
0,1
0,67
16,88
56,0
1,0
12,17
0,1
6,0
0,19
2,0
1,0
2,0
2,0
0,1
1,0
2,0
48,0
1,12
1,0
3,0
0,1
3,0
15,0
38,7
1,0
4,0
1,0
25,0
8,0
0,11
3,200
0,40
4,0
0,0
3,0
45,0
1,0
1,37
1,0
3,0
1,0
1,47
1,0
135,62
12,0
3,0
0,24
2,1
1,0
1,0
2,0
43,10
1,0
2,0
1,1
0,0
0,1
234,107
8,79
2,0
0,6
6,57
3,90
1,3
2,7
22,6
0,10
27,0
1,1
1,0
0,0
0,23
0,3
3,21
14,0
1,25
5,0
1,6
11,0
2,51
0,4
1,6
0,28
1,0
0,14
1,0
24,10
1,0
78,0
0,6
16,15
2,0
0,3
671,12
2,0
0,70
7,1
0,0
2,0
4,0
1,0
0,3
1,0
9,46
23,29
4,0
0,2
0,4
9,6
0,19
1,0
1,24
0,0
1,0
2,0
3,5
1,51
0,2
2,0
1,0
2,0
19,1
66,7
0,7
2,0
2,0
0,13
381,0
2,0
2,60
0,2
0,2
0,1
2,0
0,0
0,7
1,0
1,0
0,3
1,0
1,0
1,0
1,0
3,0
0,2
1,51
2,0
17,0
2,3
0,8
2,0
3,3
3,0
1,0
3,2
1,0
0,0
0,1
1,0
1,0
4,0
0,0
2,0
9,8
1,0
4,40
7,0
156,0
14,40
21,9
0,0
2,0
1,0
0,116
0,7
3,0
7,70
2,28
2,2
0,85
0,15
2,0
1,0
1,0
23,17
0,18
0,14
2,0
1,0
4,0
113,127
5,0
0,19
19,0
1,0
3,28
47,0
2,21
3,0
22,141
1,0
4,15
0,6
1,1
1,24
0,0
0,3
1,22
11,0
75,92
5,12
1,0
19,29
0,6
16,9
0,6
0,19
7,0
3,0
8,0
0,0
0,3
17,0
3,0
0,17
5,44
14,4
7,45
2,0
0,74
0,10
1,0
7,11
2,0
28,1
1,0
0,103
2,1
0,4
1,0
6,0
1,0
1,0
1,0
1,0
0,24
0,0
0,2
1,0
41,0
1,0
1,74
1,0
1,20
1,0
1,0
2,30
0,1
2,0
0,1
2,63
0,18
0,22
8,0
2,9
0,6
0,1
0,4
0,30
186,30
2,0
13,23
1,0
99,0
3,0
1,47
0,103
0,2
2,31
0,0
6,0
1,0
347,0
0,2
0,6
2,0
7,0
1,0
1,3
1,1
0,0
1,6
2,25
15,0
1,0
8,0
1,0
1,0
0,52
1,0
1,26
0,0
9,9
0,4
44,0
0,1
0,20
6,0
17,0
1,0
0,1
2,0
7,0
1,65
0,1
3,3
1,0
0,2
19,3
16,42
6,0
1,0
2,0
54,47
10,20
0,27
6,0
0,36
0,2
10,1
4,0
0,1
1,0
0,3
1,0
0,0
3,0
1,0
7,0
1,0
1,2
5,0
2,0
1,9
2,0
2,0
3,0
1,0
3,0
0,9
132,0
1,0
1,12
3,0
1,7
22,0
0,33
1,0
4,0
0,30
1,0
1,0
1,6
1,0
4,0
0,2
73,49
3,14
0,0
0,2
0,0
2,0
0,0
7,0
22,0
4,0
0,169
0,18
0,5
7,0
14,11
1,1
6,0
1,0
0,59
0,29
0,3
50,0
0,57
0,28
1,0
0,3
4,0
1,0
0,17
44,1
0,22
17,45
0,0
3,0
2,0
65,2
5,6
1,0
14,6
7,0
0,12
4,0
0,11
3,0
0,3
0,5
5,157
1,0
2,35
5,93
6,0
11,33
1,0
43,1
6,0
1,0
2,0
1,0
2,0
16,0
7,18
0,11
4,0
1,0
2,0
0,210
0,65
0,5
0,1
3,0
1,0
1,0
1,0
0,67
2,0
1,0
1,5
1,0
2,0
3,41
1,0
0,5
2,0
1,0
1,0
1,0
1,0
1,0
0,3
11,53
2,0
2,0
0,0
74,0
1,54
0,5
14,12
1,0
1,0
1,0
0,0
2,2
0,5
0,11
4,0
0,19
0,13
1,2
10,0
0,1
4,0
0,12
0,14
11,0
0,2
1,0
1,10
7,0
12,0
6,19
1,0
0,0
1,0
14,0
6,0
1,0
1,0
0,26
0,0
1,0
1,38
2,9
2,0
3,0
20,1
2,11
20,64
2,1
0,0
3,0
40,0
5,168
0,5
7,124
0,2
3,6
0,1
0,2
1,0
0,0
0,1
91,0
3,0
2,0
1,0
10,18
2,0
0,23
3,19
0,2
1,0
6,13
0,7
0,5
1,0
0,13
0,5
2,0
1,0
6,113
1,0
83,19
0,0
0,0
0,0
16,0
1,0
1,1
0,3
0,3
20,3
2,0
2,4
14,3
4,15
11,0
2,0
2,0
8,5
2,5
0,128
2,61
0,5
0,9
0,9
1,0
0,1
2,0
0,5
12,1
1,48
0,4
0,2
11,22
2,0
4,0
2,0
6,0
3,0
4,0
1,0
0,19
0,5
0,0
4,57
1,6
0,2
0,11
0,1
3,25
0,1
2,0
0,0
1,0
0,4
4,1
1,0
36,16
9,0
0,0
15,1
3,0
3,0
1,0
16,10
1,0
471,18
77,18
8,0
1,0
0,0
0,9
1,0
112,0
0,20
0,1
4,0
159,3
2,0
3,0
1,0
62,36
1,0
1,0
3,0
16,0
1,0
6,2
0,74
7,0
10,0
2,0
2,0
28,22
1,0
0,3
1,0
1,0
1,3
5,0
3,0
0,0
3,129
1,0
4,0
4,0
0,16
6,100
16,0
1,9
0,8
6,6
4,22
0,7
3,0
1,0
76,0
1,0
1,0
4,0
1,0
0,18
2,0
0,18
2,95
6,0
2,4
12,5
1,22
0,1
2,0
1,0
15,45
2,0
0,17
0,8
1,0
8,8
7,90
34,0
2,0
0,6
4,0
0,15
32,9
2,0
2,0
21,0
1,0
0,30
2,3
3,0
0,1
1,0
1,0
1,0
1,0
17,1
13,0
8,0
5,4
0,4
3,0
8,0
1,0
0,10
1,83
1,82
0,7
32,1
0,0
3,0
2,0
0,3
0,10
0,5
1,0
1,1
0,1
4,66
0,0
0,1
2,0
2,0
2,0
1,0
14,0
1,0
1,0
19,0
0,4
25,0
93,30
18,0
0,20
0,10
0,1
2,57
539,2
18,46
5,1
1,3
1,8
1,0
4,0
6,64
0,3
0,0
0,1
29,18
6,0
2,2
0,3
2,0
3,0
1,0
0,24
1,0
0,6
1,0
1,0
1,0
20,8
3,12
1,0
0,10
0,4
1,0
2,0
3,0
9,3
0,6
0,16
1,0
1,5
7,0
3,6
0,0
2,0
0,11
1,14
0,4
0,85
33,0
2,0
0,1
3,0
42,0
26,9
12,31
0,11
1,0
1,0
3,0
6,14
0,1
3,0
4,0
0,2
0,91
0,0
143,0
0,48
1,0
23,0
0,8
1,0
2,0
1,0
17,18
7,13
0,12
4,0
0,4
0,4
10,73
27,0
7,10
0,1
0,13
1,0
0,1
3,46
1,0
1,0
1,0
2,0
0,0
0,3
0,2
1,0
0,1
1,2
27,0
1,0
50,7
0,0
49,0
0,14
0,3
7,0
14,0
0,8
1,2
2,0
0,2
2,0
0,1
4,0
1,0
0,3
208,27
1,0
12,0
34,0
2,0
0,1
0,0
0,38
0,2
1,0
1,0
0,9
13,34
0,3
5,0
22,35
0,1
14,16
6,0
2,0
0,46
63,0
0,0
6,16
0,0
1,0
1,0
0,4
0,91
1,0
0,3
2,0
0,0
39,83
0,2
3,64
1,0
0,68
1,2
8,0
1,0
1,0
8,0
1,0
0,2
1,0
7,1
10,128
9,0
1,0
1,0
0,16
1,0
0,76
3,0
2,0
0,11
8,57
26,10
2,0
0,5
0,0
0,3
1,190
0,0
0,16
8,0
97,11
5,50
3,0
11,0
270,3
0,0
6,8
2,0
8,0
11,0
12,0
1,0
2,0
1,0
11,0
4,0
0,0
1,0
20,0
13,0
1,0
1,0
1,0
2,0
1,0
11,45
0,9
3,0
7,0
0,30
1,48
1,0
0,1
3,25
0,1
3,4
0,1
11,0
3,0
53,0
1,0
3,25
2,0
1,0
7,0
73,0
1,1
1,0
2,36
0,3
2,0
1,0
0,4
7,16
5,0
3,0
5,0
1,0
0,4
10,0
0,2
14,0
2,0
1,0
0,1
5,0
2,2
23,0
0,1
5,0
0,128
1,0
8,8
1,0
2,0
6,0
1,0
0,18
0,15
0,4
0,9
2,0
9,0
4,0
1,3
2,0
0,1
1,0
25,16
0,2
1,0
0,5
2,0
1,0
1,0
0,1
5,0
5,0
8,5
12,0
1,0
24,0
2,0
0,4
10,0
0,1
4,0
0,5
67,145
3,0
0,10
67,0
2,0
99,0
7,14
1,0
0,21
186,46
2,0
2,42
1,0
1,0
0,82
1,0
0,1
0,1
0,16
0,2
1,4
0,5
40,0
0,0
30,0
1,0
4,109
0,13
0,4
4,0
10,0
0,2
0,0
1,0
1,0
0,1
1,0
3,0
1,0
0,0
5,3
2,0
0,2
4,0
21,131
2,0
2,0
0,6
9,0
2,0
2,0
1,0
0,5
66,0
0,103
3,34
6,11
0,14
0,1
37,1
0,8
0,1
4,0
2,3
2,0
7,0
1,11
0,4
1,1
3,0
0,45
6,0
3,69
0,2
0,0
25,5
4,1
1,0
2,0
0,28
1,0
0,8
0,8
4,0
4,0
0,2
2,0
1,0
0,14
1,11
0,26
0,3
13,7
1,0
4,0
2,0
0,1
4,0
0,9
0,0
10,0
1,0
0,1
0,18
1,0
2,0
0,66
0,3
1,0
1,0
5,0
0,6
0,1
2,0
2,0
1,0
2,0
1,0
27,0
0,1
80,0
0,5
1,0
0,8
0,2
1,15
0,20
13,0
1,0
0,1
0,2
4,0
1,0
0,17
