in_degree_group_A,out_degree_group_A
0,5
0,2
0,4
0,8
2,0
5,0
2,0
1,3
0,21
0,0
1,0
2,0
97,5
2,0
3,0
18,0
3,0
1,0
13,0
0,6
1,0
0,4
2,0
62,4
0,1
5,0
1,47
1,0
15,0
1,0
3,0
1,0
2,0
0,3
0,18
11,0
0,0
1,0
0,22
1,0
5,0
2,0
1,0
3,0
1,0
0,15
1,0
0,1
0,2
10,0
5,0
1,0
1,0
1,0
1,0
16,37
1,31
0,0
0,0
0,1
1,0
0,0
4,0
0,4
0,12
0,1
2,0
0,7
7,0
5,0
0,0
0,1
0,56
2,0
1,0
1,0
0,7
0,1
1,52
4,0
17,0
1,0
2,0
6,73
0,0
5,0
0,1
3,0
2,0
1,0
0,0
7,0
1,0
2,0
0,7
3,0
2,0
3,0
0,2
4,0
0,17
2,7
4,0
2,0
1,0
1,0
1,0
1,0
1,0
3,0
0,2
1,0
0,6
1,0
1,0
0,0
0,23
0,9
1,0
2,0
1,0
6,0
0,71
6,4
0,2
26,0
1,0
12,6
0,0
0,34
2,0
1,0
3,0
2,0
0,0
1,0
0,4
0,18
1,0
2,0
0,11
1,0
99,0
3,0
1,0
3,0
1,0
1,0
9,0
1,0
1,0
1,0
2,0
2,0
9,0
2,0
0,2
0,0
0,1
8,0
1,3
1,0
0,0
5,0
10,0
2,0
2,0
16,0
10,14
1,0
0,48
0,0
1,0
1,0
5,0
6,3
0,0
1,0
1,0
0,0
1,0
0,9
2,0
1,0
1,0
0,9
5,38
1,0
10,0
0,4
1,1
0,0
1,23
1,0
2,0
1,0
1,1
1,0
1,0
1,0
43,0
0,0
0,0
7,0
0,4
3,0
1,0
0,1
1,0
33,0
28,0
1,0
1,0
0,0
5,0
5,0
1,0
0,0
4,0
12,0
2,0
4,4
5,0
1,11
4,0
7,0
1,0
0,0
1,0
1,0
18,0
0,0
0,10
0,0
3,0
1,0
7,0
4,0
6,7
13,6
6,0
1,8
2,0
1,0
1,0
3,0
1,0
49,0
0,19
1,0
4,0
1,0
0,0
16,0
0,36
0,6
1,53
0,2
128,0
0,0
8,0
2,0
1,0
7,0
1,0
4,0
0,8
7,0
1,0
3,21
1,19
0,7
0,16
9,0
0,22
0,0
2,0
0,12
3,0
1,0
1,0
0,11
8,0
5,0
3,0
1,0
0,0
1,0
1,0
0,5
4,0
0,8
0,8
1,0
0,7
1,1
1,0
2,0
2,0
1,0
10,0
0,0
28,0
0,2
32,1
10,0
1,0
11,0
1,0
1,0
1,14
1,0
0,0
7,46
1,0
0,0
0,22
1,0
0,2
0,8
0,1
0,7
1,0
1,0
1,0
1,0
24,0
2,0
3,0
2,27
0,0
1,0
3,0
8,0
5,0
3,0
6,0
1,0
3,1
1,0
1,0
0,0
1,63
1,0
2,0
1,0
0,0
9,1
36,0
1,0
3,0
2,0
0,11
1,0
1,0
1,0
3,0
1,0
21,0
0,1
1,0
3,2
13,0
12,65
0,1
1,0
0,4
2,17
5,0
5,0
4,0
3,0
1,0
3,0
4,0
3,0
4,0
0,16
2,0
1,24
2,0
0,0
2,0
9,0
0,0
21,56
4,0
3,0
0,64
0,0
0,0
1,0
1,0
0,1
0,0
0,7
1,5
172,0
0,0
37,2
1,0
1,0
16,2
1,16
0,10
1,0
1,0
0,0
0,4
47,0
1,0
0,25
0,0
1,0
72,0
1,0
1,0
6,0
0,53
2,0
0,1
1,0
3,33
0,21
18,0
1,0
0,9
3,0
0,41
1,16
16,0
1,0
2,0
1,0
0,2
2,0
1,0
3,0
0,4
1,2
0,0
3,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,3
0,6
1,0
1,0
1,0
2,0
4,0
0,0
61,3
2,0
1,0
1,0
0,15
2,3
1,0
3,0
1,0
0,28
3,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
3,0
3,0
1,0
0,1
10,0
53,3
2,0
1,0
3,0
0,16
25,0
0,12
2,0
0,0
1,0
0,4
0,16
6,0
27,0
6,0
1,0
1,0
8,0
2,0
1,0
0,0
1,0
9,24
2,0
1,0
0,0
1,0
8,3
3,0
18,0
1,0
9,0
1,0
2,0
1,0
7,82
5,0
3,0
1,0
1,0
0,4
2,10
0,0
2,8
1,0
1,0
0,4
4,0
0,27
1,0
0,8
0,1
3,0
51,0
15,0
14,0
0,0
4,25
0,1
2,0
0,2
1,0
5,0
3,0
3,0
1,0
2,0
0,7
3,0
1,0
3,0
0,0
2,0
3,2
1,0
1,0
6,0
1,0
1,0
4,0
1,1
3,0
0,5
9,0
16,0
1,0
0,1
0,0
30,2
2,0
0,2
3,0
8,0
25,0
1,0
0,3
1,0
1,0
0,14
2,0
1,0
0,1
0,0
1,0
0,14
2,0
0,81
1,0
11,0
0,0
1,0
58,9
3,0
0,5
4,0
1,0
0,3
5,0
0,2
1,0
1,0
10,98
0,12
0,1
0,2
0,1
1,0
4,16
3,0
8,0
0,5
3,0
0,11
8,0
1,0
0,4
1,0
6,0
0,9
2,5
8,8
0,12
3,0
0,2
1,0
1,0
1,0
0,81
0,32
2,0
32,0
0,48
19,0
1,0
0,26
0,0
7,1
1,0
1,0
0,16
0,12
1,0
1,0
8,2
3,0
0,0
0,0
1,0
3,0
0,0
0,1
0,3
1,0
16,54
12,0
1,0
0,26
1,0
0,13
1,0
1,0
0,0
0,0
1,0
5,3
7,0
0,0
1,0
1,0
2,0
31,0
3,24
3,0
0,4
0,18
1,0
3,0
0,4
0,9
1,0
1,0
0,0
1,0
0,2
3,0
4,0
15,0
1,0
1,0
0,0
19,0
6,0
1,0
0,25
2,0
3,0
14,140
1,0
2,0
0,12
3,0
0,35
1,61
3,0
0,0
2,0
1,0
5,87
0,3
32,0
4,9
18,11
1,0
1,0
1,0
2,0
1,0
1,0
0,60
0,0
1,4
0,3
0,19
3,0
0,15
2,0
1,0
0,0
1,0
2,0
2,2
3,0
1,0
9,0
0,0
1,0
4,0
4,0
0,20
3,0
2,29
3,0
66,0
2,0
6,0
1,0
2,0
35,0
5,0
1,0
3,0
0,4
0,8
6,0
0,25
0,1
1,0
1,0
0,4
0,3
3,1
1,0
0,3
1,0
3,0
0,11
3,0
3,0
0,63
32,0
0,26
30,0
2,0
1,0
0,148
0,15
1,0
0,4
0,1
0,24
0,60
1,0
1,0
1,0
2,0
0,19
1,0
4,0
0,0
2,0
1,0
1,0
7,0
2,0
1,0
14,0
1,0
1,0
5,0
1,0
2,0
42,0
1,0
6,0
1,0
0,31
12,0
1,0
0,3
19,0
1,0
0,2
14,0
1,0
3,0
0,13
1,7
5,0
2,0
28,0
2,0
0,0
2,0
5,0
15,3
0,0
1,1
3,0
1,0
0,41
0,6
22,0
2,0
0,0
0,107
0,9
13,19
1,1
1,0
2,0
0,0
1,0
0,0
1,0
1,0
7,0
0,7
2,18
8,0
2,0
2,6
8,0
14,0
1,0
9,113
1,0
3,0
0,18
4,0
1,0
4,0
4,0
1,0
1,0
0,0
2,0
0,3
1,9
1,0
0,12
1,9
19,0
0,14
2,0
0,23
1,0
1,0
1,0
1,0
0,4
1,0
0,0
1,0
3,21
1,0
7,0
1,0
0,0
2,0
0,0
1,0
22,0
2,0
4,0
0,2
2,0
0,6
5,0
1,0
0,0
5,0
1,0
0,7
4,0
0,14
3,0
25,0
2,0
0,1
3,0
0,44
0,10
0,9
0,11
0,158
0,24
0,1
3,0
0,2
4,0
0,1
2,0
0,0
1,0
1,0
4,0
1,0
1,0
2,18
2,0
3,0
0,0
2,0
4,0
0,15
1,0
1,0
10,0
1,0
0,1
65,0
0,192
1,0
0,37
12,0
1,0
1,0
1,0
3,0
1,0
1,10
0,1
1,0
1,0
2,0
1,0
1,0
1,8
11,126
1,0
11,141
1,2
0,18
1,0
1,13
1,0
12,0
0,36
2,0
1,0
5,0
2,0
0,11
0,21
1,0
0,3
1,0
0,1
4,0
5,42
0,5
3,0
1,0
1,0
2,0
183,0
0,0
1,0
0,3
2,0
1,0
0,0
0,3
1,0
1,0
2,0
2,0
0,32
5,0
23,11
20,0
1,0
10,18
2,0
1,0
0,58
1,0
1,0
1,0
1,0
0,0
8,0
1,0
1,0
125,13
1,0
0,1
8,0
0,11
7,0
0,1
8,14
1,0
2,0
4,0
1,0
2,0
1,0
1,0
2,0
9,0
1,0
1,0
0,5
1,0
0,0
0,0
1,0
4,0
120,2
21,0
1,0
0,0
1,0
2,0
9,2
1,0
0,4
0,0
1,0
2,0
22,56
0,8
14,0
51,0
1,0
1,0
3,0
19,0
1,0
0,15
41,0
1,0
1,0
1,0
21,0
1,0
1,0
1,0
1,0
2,0
21,0
1,0
1,0
1,0
1,0
14,0
12,0
2,0
1,0
2,0
5,0
0,9
3,0
1,0
0,2
1,0
2,0
1,0
1,0
4,0
0,13
25,2
0,0
1,0
3,0
23,19
7,0
0,0
1,0
0,29
3,0
0,1
1,0
0,46
0,16
0,2
1,0
0,0
0,11
5,0
0,1
6,4
4,0
55,0
1,0
0,3
0,34
0,1
48,0
0,0
1,0
0,0
1,0
2,0
1,0
2,0
0,9
1,29
1,0
1,0
5,0
2,0
1,0
0,11
1,0
1,0
1,0
1,0
1,0
0,183
2,0
1,0
1,57
9,0
0,0
0,9
2,0
0,1
2,0
1,0
2,0
1,0
1,0
4,0
1,0
6,0
0,45
7,0
0,0
0,2
0,26
16,0
1,0
0,2
1,0
2,0
1,0
34,6
1,0
2,0
0,1
28,18
0,0
1,0
13,0
1,0
1,0
2,0
2,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
2,51
0,8
0,50
0,6
0,0
0,11
4,0
3,0
3,0
6,69
1,0
1,0
1,0
0,2
0,1
4,3
1,0
0,0
2,0
1,0
0,0
82,0
2,19
6,0
1,0
1,0
32,0
0,3
1,0
1,0
2,0
1,0
0,0
1,0
1,0
1,64
1,0
2,0
1,0
34,0
0,0
1,0
3,0
2,0
0,0
2,0
0,0
0,4
1,0
15,0
6,0
1,0
49,0
24,0
13,0
2,0
4,0
0,3
3,0
17,0
1,0
0,0
0,4
1,0
1,0
0,34
1,0
2,0
2,0
2,0
1,0
0,2
1,0
1,0
0,1
0,8
1,0
15,5
0,0
6,25
1,0
2,0
0,0
3,0
0,0
4,4
0,12
1,0
1,39
5,0
0,0
0,0
4,32
5,0
0,18
35,2
48,0
1,0
1,1
0,0
1,0
0,11
3,0
1,0
8,60
3,0
12,0
2,0
0,6
0,16
20,0
0,0
5,0
2,0
1,0
0,2
1,0
0,7
9,0
1,0
1,0
2,0
18,16
3,0
0,0
1,2
1,0
1,0
0,37
0,48
0,12
7,0
1,0
4,0
0,0
1,0
1,0
0,0
0,16
1,1
0,0
6,0
2,0
0,0
0,58
1,0
0,8
1,0
1,0
1,0
4,0
1,0
1,0
1,0
3,0
0,1
0,2
0,0
0,7
2,0
3,0
0,4
2,0
91,16
34,0
0,0
1,0
63,0
3,0
1,0
2,0
0,24
3,0
3,0
1,0
0,0
1,0
0,0
10,0
4,0
3,0
0,3
3,0
0,13
0,1
0,0
8,0
10,0
1,0
0,0
1,0
36,0
2,0
1,0
6,0
1,0
0,0
25,24
2,0
1,0
0,23
1,0
0,45
2,0
0,0
2,0
6,0
0,9
1,0
0,7
1,0
1,0
1,0
10,0
0,0
31,0
0,0
34,8
3,19
1,0
1,0
14,0
1,0
1,0
1,0
0,6
22,10
1,1
0,1
0,4
1,0
1,0
1,0
4,0
9,0
1,0
5,0
0,3
129,0
1,0
0,8
1,0
1,0
1,0
1,0
0,2
0,31
1,86
0,17
4,1
0,147
0,6
1,0
0,14
2,0
0,2
1,0
1,2
1,0
2,0
4,3
0,7
1,0
1,0
0,3
6,0
0,20
0,0
1,37
1,0
0,8
3,0
1,0
0,0
1,0
4,0
0,3
1,0
2,0
2,0
1,11
0,15
11,0
1,0
6,0
3,0
0,1
34,0
1,27
1,0
37,0
0,0
2,0
0,24
173,7
3,0
1,0
1,0
0,3
0,5
1,0
0,0
1,0
1,0
3,0
0,12
1,6
0,6
2,0
10,0
1,0
5,0
1,0
2,0
1,0
3,0
0,10
0,1
0,1
0,36
0,0
1,0
10,0
0,0
1,0
1,0
8,0
0,45
48,0
1,0
0,31
0,30
0,7
7,0
2,27
1,0
1,0
1,0
1,1
0,0
0,29
1,0
0,0
0,0
3,0
0,3
0,11
5,0
0,16
2,0
0,0
1,0
1,0
12,0
10,0
0,0
0,0
0,5
1,0
9,0
1,0
2,0
0,0
3,0
2,0
1,0
0,8
0,1
5,0
1,0
1,0
7,0
2,3
1,0
1,0
0,2
4,0
5,0
6,0
6,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
9,43
6,2
6,29
0,3
5,0
1,0
3,0
1,0
1,0
0,0
4,0
3,0
1,0
0,1
0,2
0,1
11,0
1,0
1,0
0,13
0,0
2,0
1,0
2,0
30,0
2,0
1,0
0,0
0,0
0,25
0,4
1,0
0,0
6,0
28,0
4,0
1,0
1,29
62,0
2,0
1,0
27,0
1,0
0,1
0,0
0,0
1,0
1,0
17,0
1,0
1,0
0,0
0,1
1,0
10,9
1,0
16,2
0,5
2,0
2,0
1,0
6,0
3,0
2,0
0,0
1,0
0,1
1,0
1,0
0,0
0,0
1,0
1,0
1,0
2,0
0,1
4,9
242,0
6,0
1,0
1,0
0,2
1,0
1,0
1,0
2,0
3,0
0,34
1,0
3,0
4,0
24,5
4,2
5,0
0,1
1,0
1,0
3,0
10,0
1,0
1,0
2,0
1,0
1,0
14,0
3,0
4,4
2,0
2,0
2,176
0,141
1,0
11,0
2,0
0,0
1,0
1,0
0,1
0,0
49,0
2,0
1,0
1,0
1,0
12,0
3,0
7,0
4,0
1,0
1,0
0,0
1,0
0,4
1,0
1,0
2,0
0,1
1,0
2,0
1,0
0,16
2,0
1,0
0,0
0,6
2,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
3,0
3,0
5,0
2,0
3,51
1,1
7,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,9
0,0
1,0
1,0
0,6
10,0
1,0
2,0
1,3
0,0
3,0
4,0
1,15
36,0
0,1
32,0
1,0
52,4
1,0
1,0
0,0
1,0
0,1
4,0
0,9
0,0
1,0
2,0
4,56
2,0
1,0
3,0
1,0
1,0
1,0
2,0
1,0
3,0
1,30
1,0
13,62
0,0
10,0
7,0
0,0
3,0
1,0
23,4
11,0
61,0
1,0
1,0
1,0
0,8
0,18
0,2
1,0
1,0
0,1
1,0
0,8
12,0
1,46
0,3
0,3
1,0
3,0
0,0
0,42
2,0
1,0
1,0
2,0
0,0
1,0
0,0
1,0
3,0
1,0
5,0
2,0
1,0
4,0
1,2
1,0
7,0
1,0
3,0
3,2
0,11
1,0
1,0
3,0
3,0
0,13
1,0
1,0
1,0
0,3
3,0
1,0
1,0
1,0
1,0
4,0
2,0
63,2
1,0
2,0
0,14
1,0
2,0
2,0
1,0
5,0
3,0
0,79
3,0
0,3
1,0
1,0
0,6
1,0
22,0
1,0
0,0
21,4
1,0
51,22
4,0
1,0
0,0
2,2
1,0
4,0
1,0
0,3
1,0
2,0
5,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,19
4,0
0,2
2,0
5,0
3,0
0,5
2,19
1,0
2,0
0,0
0,24
1,0
3,0
2,0
1,0
6,0
6,0
1,0
4,1
2,0
5,0
0,7
3,0
0,2
1,0
0,14
3,0
7,0
4,0
0,1
0,13
1,0
0,8
0,15
1,0
0,0
0,2
1,0
2,0
2,0
28,0
0,4
2,0
0,0
7,0
1,0
0,1
116,14
1,0
0,9
1,0
2,0
1,0
2,0
0,0
5,0
0,1
3,0
3,0
0,3
1,0
1,0
1,0
6,0
1,0
19,3
6,0
2,0
1,0
1,0
2,0
2,0
1,0
4,0
1,0
7,0
1,43
1,0
0,0
2,12
1,0
41,0
2,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
13,0
1,0
2,0
0,3
1,0
0,33
1,0
0,0
0,1
1,88
0,103
3,0
0,4
7,0
0,30
0,42
0,0
3,0
1,0
3,0
5,0
0,16
1,0
0,12
1,0
2,0
3,0
0,4
8,4
49,0
4,0
1,0
1,0
1,0
0,2
0,3
0,0
2,0
3,0
4,0
0,0
1,0
10,0
2,78
44,0
20,0
1,0
0,0
0,0
1,0
1,0
0,1
2,0
0,0
4,0
0,5
3,4
3,2
0,0
1,0
1,0
2,5
0,7
6,1
0,4
0,0
5,0
1,0
1,0
5,0
1,0
1,0
2,0
1,0
2,0
1,26
0,7
1,0
1,0
8,0
1,0
0,10
1,0
2,0
2,0
3,0
2,0
34,0
2,11
0,2
8,0
1,0
1,0
0,35
2,0
0,5
1,0
1,0
2,0
2,0
1,0
5,0
1,0
1,0
1,0
1,0
0,10
3,0
1,0
0,0
1,0
1,69
183,4
0,2
5,0
2,0
1,0
1,0
3,0
1,1
0,0
1,0
1,0
0,0
28,0
0,16
1,0
18,0
1,0
24,0
0,2
0,0
1,0
4,0
1,0
0,1
0,105
2,0
0,22
0,0
1,0
1,0
0,2
1,0
2,0
1,0
2,0
0,0
0,5
0,4
14,0
0,3
0,22
34,0
1,0
2,0
1,0
1,0
1,0
7,0
2,0
1,33
7,0
0,0
1,0
5,28
23,0
0,31
0,0
1,0
16,0
0,1
1,0
1,0
2,0
1,0
1,0
0,0
0,7
1,0
1,0
1,0
2,145
1,0
0,0
0,2
0,0
0,78
26,0
3,40
1,0
1,0
0,0
2,0
0,0
1,0
0,1
3,0
0,1
0,0
0,0
1,0
0,0
0,2
2,0
8,0
1,0
1,0
4,0
1,0
2,3
0,30
3,2
4,6
20,0
1,0
0,0
0,11
1,0
1,0
0,2
0,2
2,0
1,0
9,0
0,7
3,2
5,14
0,2
0,1
1,0
0,12
4,0
1,0
1,0
1,0
1,0
1,0
5,0
0,6
0,0
1,0
18,0
0,1
2,0
6,2
0,14
1,0
1,0
0,14
1,0
0,8
1,0
0,2
8,0
3,0
2,0
0,9
2,0
0,2
1,0
7,0
0,1
3,0
8,0
6,0
0,0
0,0
4,0
5,0
1,0
1,0
2,0
1,0
2,0
9,0
3,13
4,0
1,0
4,0
0,10
6,0
1,0
0,13
1,0
1,0
10,1
1,0
10,0
10,19
2,0
1,3
0,10
3,0
1,0
64,50
1,0
2,0
3,0
0,9
0,4
0,13
1,0
0,17
0,0
3,0
0,15
15,0
1,0
74,0
1,0
3,0
1,0
1,2
1,0
2,0
0,123
66,0
0,1
0,15
3,0
0,0
0,1
0,0
1,12
0,56
1,0
5,0
0,0
2,0
0,5
1,0
3,0
0,10
0,12
36,98
3,0
1,0
0,1
24,0
1,0
0,24
0,0
1,0
0,12
3,0
0,4
0,0
4,0
0,1
1,0
5,0
81,0
1,0
3,0
3,70
2,0
1,0
1,0
4,0
7,0
7,0
1,0
249,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,129
0,0
5,0
10,0
1,0
3,9
0,8
0,0
1,0
16,0
0,1
1,0
260,14
1,0
1,0
1,2
1,0
1,0
1,0
2,0
1,0
1,0
2,0
0,18
2,0
2,0
2,44
0,1
0,0
2,0
2,0
3,0
2,0
25,80
0,6
3,0
2,0
0,6
1,0
2,0
1,0
1,1
1,0
1,0
0,11
0,0
8,0
7,20
2,0
1,0
0,3
6,0
4,0
0,103
5,33
0,27
32,0
1,0
0,0
0,0
0,50
1,0
1,0
0,2
0,16
1,0
2,0
23,0
0,8
1,0
9,0
2,0
8,5
0,1
4,0
1,0
1,0
1,0
2,0
1,0
1,0
7,0
3,14
2,0
1,0
0,9
1,0
1,0
22,110
0,3
1,0
0,9
1,0
3,0
6,0
0,0
0,16
2,0
11,0
0,37
0,0
5,0
0,0
1,0
0,0
4,0
25,0
11,0
3,0
1,0
4,0
1,0
2,0
0,25
0,0
6,0
8,20
0,3
7,0
3,0
1,0
4,0
5,0
1,0
1,0
3,0
0,0
0,9
1,36
0,15
1,0
1,0
2,0
0,0
9,0
4,0
1,0
2,17
0,0
0,0
2,0
1,48
1,0
1,0
4,0
1,0
2,4
1,0
1,0
2,0
1,0
0,1
1,0
12,0
0,0
0,4
0,36
0,0
0,0
0,2
2,0
7,0
3,0
0,5
1,0
1,0
6,0
1,45
4,0
1,0
1,0
1,0
1,0
0,3
0,3
5,0
2,0
2,0
1,0
1,0
2,0
1,0
8,0
0,1
1,0
1,5
3,0
13,38
0,57
0,0
1,0
0,19
0,0
4,0
1,0
1,0
0,2
6,4
0,81
1,0
3,0
0,3
0,2
1,0
3,0
0,0
1,0
0,104
6,0
1,0
1,0
1,0
8,13
1,0
0,0
2,0
1,0
0,6
1,0
3,0
3,0
0,15
6,0
2,0
1,0
6,0
0,28
1,0
7,0
2,0
0,0
0,0
0,0
0,1
2,0
1,0
2,0
3,0
2,0
0,7
0,0
0,0
1,0
0,0
0,12
3,0
0,0
0,7
0,22
13,0
3,0
0,0
0,3
3,0
3,0
2,0
1,0
1,0
1,0
0,0
1,0
4,0
2,0
1,0
0,11
1,0
2,0
2,0
2,0
3,0
0,0
0,6
3,0
14,0
0,0
0,131
0,9
0,8
0,3
0,73
1,0
1,0
5,0
6,0
1,0
1,0
0,27
45,8
0,3
2,0
1,0
0,21
17,0
13,21
9,0
0,5
0,0
2,0
0,8
1,0
0,0
3,0
5,0
121,10
1,0
1,0
0,12
1,0
1,0
0,1
0,0
0,4
0,1
1,0
1,0
1,0
5,0
1,0
0,3
6,9
5,0
1,0
1,0
4,1
2,0
1,0
0,0
2,0
0,0
5,0
4,0
0,26
3,0
2,0
4,0
1,0
1,0
2,0
1,0
0,0
0,3
11,0
1,74
4,0
1,0
1,4
2,0
8,0
1,0
1,0
1,7
1,0
1,1
0,5
0,7
15,0
0,0
0,32
3,0
4,0
5,32
1,0
1,0
2,0
1,0
1,76
47,0
0,2
0,21
2,0
2,0
0,0
1,0
1,0
0,0
10,21
1,0
0,176
1,0
4,0
1,0
0,80
1,0
9,0
0,1
0,21
19,0
126,0
2,0
7,0
0,0
3,0
11,0
3,0
2,0
3,0
1,0
3,0
0,0
2,0
1,0
2,0
0,1
10,0
11,0
1,0
17,0
2,0
1,0
61,0
5,0
0,13
1,0
5,0
27,113
0,24
2,0
0,0
74,17
4,0
0,3
0,0
1,0
2,0
1,0
4,0
1,0
1,0
1,0
3,0
1,0
0,1
0,10
69,0
0,3
1,0
0,0
1,0
1,0
10,0
0,0
2,0
0,194
0,1
3,0
0,3
2,0
0,33
1,0
5,0
0,1
1,0
0,2
1,0
76,0
5,1
1,0
0,2
1,0
1,0
0,16
15,0
0,19
0,0
0,3
0,2
0,0
1,0
4,0
1,0
1,0
1,0
3,0
1,0
1,0
3,0
0,3
2,0
0,5
2,0
1,0
1,0
0,0
0,5
1,0
1,0
1,0
1,0
14,0
0,64
14,0
1,0
0,0
1,0
1,0
0,0
0,25
6,117
9,0
14,0
3,4
0,0
4,0
4,0
0,8
1,0
0,2
0,1
2,0
0,1
1,0
0,11
4,51
1,4
1,0
1,0
3,0
4,0
0,0
1,0
0,2
2,0
1,3
2,0
0,2
1,0
1,0
1,0
0,1
0,2
4,0
2,2
3,0
1,0
2,0
0,0
4,0
0,0
0,63
3,0
3,0
0,2
0,1
7,0
4,0
1,0
6,0
1,0
0,197
3,0
1,0
0,7
0,8
10,0
0,0
0,0
1,0
1,0
1,0
2,0
1,0
0,33
1,0
1,0
0,8
21,26
3,0
2,23
0,2
2,0
1,0
0,10
0,194
2,4
7,0
2,0
1,0
1,0
2,0
208,0
0,1
3,0
1,0
0,41
1,1
1,0
15,0
1,0
0,2
8,0
10,0
55,3
54,0
0,1
2,0
3,0
0,31
5,0
3,0
1,0
2,0
0,16
0,21
3,0
0,2
1,0
1,0
1,0
0,10
1,0
7,0
4,0
0,0
0,28
10,31
1,0
0,5
3,0
0,0
29,6
27,0
16,0
1,5
3,0
3,0
2,0
1,0
1,0
5,0
0,0
0,15
1,0
31,35
0,1
2,0
1,0
3,0
5,0
3,0
1,67
1,0
0,6
0,0
1,0
1,0
0,1
0,3
0,65
1,0
2,0
2,0
2,0
2,0
0,1
0,0
0,3
0,0
1,0
0,1
0,4
1,0
7,0
0,0
0,14
1,1
1,0
1,0
0,30
1,0
21,0
7,0
1,0
64,0
22,0
47,0
49,0
13,0
1,0
1,0
4,0
2,0
53,0
8,0
1,0
0,0
6,0
1,0
1,0
5,0
2,0
0,0
2,0
1,0
1,0
53,41
1,0
0,0
142,2
0,22
0,10
0,2
1,0
3,0
4,0
7,0
10,0
0,0
15,0
0,6
1,0
2,0
2,0
1,0
1,0
14,24
1,0
2,0
4,10
0,16
1,0
1,0
1,0
0,1
4,0
4,4
1,21
2,0
1,0
0,9
0,1
0,4
1,0
0,0
2,0
2,0
1,0
1,0
8,0
0,1
1,0
1,0
0,0
1,0
1,0
6,0
1,0
0,3
2,0
54,0
1,0
2,0
22,0
0,13
0,0
0,0
0,12
24,0
81,0
2,0
0,0
0,2
1,0
1,0
0,3
7,0
2,4
0,3
1,0
1,0
0,1
1,0
0,0
1,0
1,0
3,0
1,0
2,0
2,0
2,0
0,1
235,2
1,0
0,22
6,36
4,24
1,0
3,0
0,202
3,0
1,0
2,0
2,0
2,0
1,28
0,3
0,1
0,23
1,0
10,0
1,0
0,9
0,6
1,0
0,7
1,0
1,0
0,0
1,0
22,11
24,0
4,0
1,0
0,29
5,0
1,0
0,4
2,0
32,0
74,2
3,0
2,0
221,0
2,0
0,0
0,0
2,0
6,134
2,0
0,3
0,5
1,0
8,0
0,12
1,0
12,11
3,0
1,0
11,0
18,4
1,0
1,0
1,0
0,46
25,0
1,0
1,0
1,0
1,0
0,11
55,0
6,0
1,0
1,0
2,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
21,1
0,35
0,2
1,0
1,0
0,0
3,0
4,0
81,0
2,0
8,0
35,0
0,2
2,0
3,0
0,8
2,0
1,0
0,35
6,0
1,22
0,4
1,0
4,0
0,5
0,2
1,0
2,0
1,0
1,0
0,5
0,0
0,0
0,0
1,0
0,7
0,33
0,17
0,8
0,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
2,0
1,0
39,0
4,0
4,0
2,0
0,0
6,0
2,0
1,0
0,12
1,0
1,0
0,16
2,0
0,4
0,1
1,0
1,0
53,0
4,0
1,0
14,0
1,0
1,28
34,0
0,0
1,0
1,0
0,27
12,0
1,0
0,13
6,0
2,0
0,0
0,28
5,0
0,0
0,3
1,0
2,0
6,1
1,0
2,0
6,0
2,0
1,0
1,0
8,0
0,2
4,0
9,0
23,54
2,0
2,0
2,0
4,0
0,4
1,1
2,0
0,1
0,150
1,0
0,0
3,0
0,1
1,0
1,0
1,0
0,1
1,0
15,0
4,20
3,0
1,0
1,0
0,2
0,12
1,0
4,0
9,0
7,0
0,4
3,102
2,0
2,0
0,8
0,2
0,0
1,0
13,0
2,2
0,4
0,18
1,0
0,5
10,15
2,1
0,2
1,0
0,1
19,0
0,7
1,0
5,0
0,72
5,0
1,0
8,0
21,0
1,0
2,0
1,0
2,0
1,0
2,0
0,2
2,0
2,0
0,7
2,0
34,0
2,0
2,0
0,4
0,7
0,25
0,0
0,4
1,0
4,0
1,0
1,0
0,132
26,0
3,0
10,0
9,0
0,3
0,0
0,0
2,0
2,0
0,1
1,0
0,14
3,0
6,0
2,0
1,0
6,0
1,0
1,0
0,1
32,22
0,0
0,3
1,0
4,10
1,0
1,0
2,0
5,0
0,85
7,0
0,13
1,0
0,9
1,0
16,0
42,0
24,0
1,0
0,2
1,0
0,35
1,0
1,0
1,0
3,0
0,0
3,0
1,4
2,0
0,2
0,1
7,0
9,3
1,0
2,0
2,0
2,0
0,14
2,0
2,0
1,0
1,0
3,14
3,0
1,0
5,0
2,0
1,0
2,0
0,1
5,0
14,5
0,20
9,0
0,1
2,0
1,0
2,0
6,0
0,0
1,8
8,46
0,49
1,0
3,0
20,0
1,6
3,0
10,0
0,0
0,4
0,1
3,0
4,0
0,0
3,0
2,0
1,0
