in_degree_group_A,out_degree_group_A
1,0
1,0
2,0
2,0
1,0
5,0
1,0
1,0
1,30
0,3
0,1
0,0
0,23
1,0
3,0
3,0
2,0
0,18
0,33
1,0
1,0
2,0
0,0
1,4
2,0
1,0
0,42
3,0
7,0
0,0
0,9
49,0
3,0
24,0
2,0
1,0
1,0
0,6
4,0
0,0
1,8
0,3
0,26
0,0
0,12
0,3
2,0
0,3
15,0
0,0
1,0
2,0
2,0
1,0
0,3
1,0
1,0
4,0
1,0
0,0
1,0
2,58
10,9
3,0
1,0
1,0
6,0
1,3
2,0
1,0
54,0
2,0
5,0
9,0
1,0
1,0
1,0
4,0
2,0
0,3
28,0
2,0
1,0
0,18
1,46
2,0
2,37
1,0
6,0
0,3
0,0
0,34
0,0
2,0
0,2
0,0
4,0
2,0
1,0
0,9
1,0
1,0
3,0
0,11
0,64
3,0
0,0
0,1
7,0
0,1
1,0
1,0
8,0
1,0
1,0
4,0
2,0
4,0
2,0
0,5
13,17
1,0
0,7
0,1
2,0
0,0
23,11
1,0
4,0
0,1
2,0
0,0
4,0
4,0
0,8
2,1
0,14
1,0
0,45
3,10
1,0
0,0
21,4
0,24
2,0
5,0
0,4
15,0
1,0
0,0
5,0
2,0
2,0
1,0
5,1
18,0
1,0
0,2
1,0
1,0
6,0
2,0
1,0
1,0
1,0
1,0
6,0
3,10
0,0
8,0
1,0
1,0
0,0
0,2
1,0
1,0
0,0
1,0
0,0
1,0
1,0
4,0
0,3
1,0
0,0
1,0
1,5
1,0
1,0
0,1
0,0
0,1
0,3
2,4
1,0
3,0
1,0
1,0
6,0
1,0
1,3
9,5
0,0
0,0
4,56
1,0
4,0
0,1
3,0
1,0
2,92
89,0
2,0
0,0
0,0
1,0
1,0
1,0
1,0
0,9
3,0
1,0
3,0
1,0
0,23
0,0
4,0
21,0
3,0
1,0
0,0
1,0
0,0
0,26
125,13
1,0
2,0
26,0
1,0
2,0
26,0
0,1
3,0
3,0
0,6
0,13
0,24
0,176
3,0
0,37
0,24
1,0
1,0
2,0
7,0
5,8
0,0
0,0
2,2
2,0
0,17
31,0
1,0
0,0
0,31
7,0
1,0
0,150
3,0
2,56
7,0
2,1
2,0
13,0
1,0
1,0
2,0
0,1
0,6
149,0
2,0
6,0
2,8
1,0
2,0
0,0
1,0
1,0
1,0
20,0
0,9
1,0
12,4
1,0
8,0
2,0
1,0
0,2
2,0
2,0
3,0
1,0
0,2
3,0
1,0
5,87
0,0
1,0
1,0
1,0
2,0
0,0
0,0
1,0
1,0
16,0
0,3
0,0
1,0
2,0
2,0
2,0
10,0
1,0
1,0
2,0
35,5
3,0
1,0
0,0
2,0
2,0
2,0
0,13
1,0
1,0
2,0
0,7
115,0
1,0
1,0
0,18
0,12
0,0
0,2
0,0
1,88
1,0
9,26
3,8
2,0
1,0
0,48
6,0
8,0
0,21
1,0
1,0
4,0
3,0
1,0
4,0
3,0
1,0
0,0
4,0
0,61
3,0
1,0
32,13
4,0
0,5
2,0
0,0
0,11
1,0
1,0
8,0
1,0
1,0
2,0
0,4
1,0
0,1
1,0
0,1
20,0
1,0
1,0
9,0
3,0
0,1
0,0
4,20
0,1
0,13
83,2
3,0
114,0
8,5
0,30
1,30
1,0
2,0
2,0
1,0
1,0
1,0
18,0
0,2
3,0
0,0
1,0
1,0
1,0
3,0
1,0
0,9
0,0
1,0
0,0
1,0
5,3
2,0
82,0
1,0
3,41
7,0
0,7
1,0
1,0
0,4
0,0
6,0
0,3
0,0
1,26
4,0
11,0
2,0
1,0
5,0
1,0
0,1
1,0
5,0
2,0
0,16
0,0
4,0
1,0
1,0
0,2
2,0
3,0
1,3
1,0
2,0
0,0
11,0
1,2
1,0
1,0
5,0
3,0
0,0
4,0
5,0
0,1
0,30
2,0
1,0
4,0
2,0
10,18
0,15
0,0
48,0
0,11
1,0
7,0
0,0
1,0
3,0
19,3
5,0
7,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
0,36
0,1
5,0
0,0
5,0
1,0
1,0
1,0
1,0
3,0
3,0
1,0
1,0
1,0
5,0
2,12
4,0
1,0
0,8
0,1
1,0
0,0
1,0
0,6
1,3
0,19
1,0
1,0
1,0
1,0
1,0
1,0
1,0
6,3
1,0
0,0
1,0
3,24
5,0
26,0
0,0
0,17
2,0
35,0
3,32
0,81
1,0
1,0
1,0
2,0
1,0
1,0
0,3
1,0
24,0
0,0
1,0
1,0
1,0
2,0
1,0
2,0
0,2
0,23
1,0
2,0
9,0
1,0
0,49
3,0
15,3
15,0
2,0
1,16
2,0
4,0
2,0
0,0
0,0
24,0
2,0
6,0
5,0
1,0
1,0
1,0
0,15
0,19
2,0
1,0
0,13
0,105
2,0
3,0
0,1
0,92
0,1
1,0
1,0
1,0
2,0
2,0
0,0
0,8
1,0
11,0
0,15
2,0
0,1
15,4
2,0
1,0
1,0
1,0
1,0
4,0
1,0
5,0
1,0
2,0
7,0
1,0
1,0
0,0
0,34
8,0
0,4
0,2
7,0
1,0
1,0
0,0
1,0
1,0
22,0
1,0
1,0
0,13
7,0
0,12
1,0
32,0
1,0
2,0
2,0
0,1
0,13
1,0
1,0
0,0
3,0
3,0
1,0
1,0
2,11
0,0
0,0
1,0
2,0
1,0
0,3
0,3
1,0
2,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
0,0
1,0
47,0
0,1
10,0
0,1
0,7
2,0
0,0
0,31
11,0
5,0
1,0
3,0
0,81
1,0
1,0
1,0
0,68
10,1
6,0
1,0
0,0
10,0
0,0
1,0
0,4
0,9
0,9
3,0
0,0
1,16
1,0
21,0
1,0
0,0
2,2
0,1
122,0
2,0
1,0
0,11
3,0
0,28
0,0
0,2
40,0
3,0
1,0
8,0
0,17
0,13
2,18
1,0
1,0
0,0
1,0
1,0
1,0
80,0
1,0
3,0
0,4
0,3
1,0
1,0
1,0
0,27
1,0
4,16
2,0
1,0
0,5
1,4
2,0
3,0
0,46
13,41
0,9
1,0
1,0
39,4
19,0
1,0
4,0
2,0
2,0
1,0
8,0
1,0
1,0
21,0
0,11
15,0
1,0
30,0
3,0
5,0
3,0
0,10
2,0
2,0
0,0
6,0
0,1
6,0
0,1
6,0
2,0
49,0
1,0
15,0
0,10
4,0
1,0
24,0
22,10
0,3
3,26
2,0
1,0
1,0
1,0
17,0
1,0
1,0
0,1
0,15
0,4
0,56
1,0
2,0
0,0
2,0
1,0
1,0
10,19
8,0
1,0
9,0
1,0
1,0
0,0
1,0
2,0
5,0
0,0
6,0
12,0
1,0
0,6
65,0
2,0
1,0
0,3
8,7
1,0
1,0
0,6
0,24
0,71
0,12
1,0
15,0
1,0
1,0
2,0
0,0
3,0
5,0
0,12
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,0
0,14
5,0
1,0
3,83
0,16
11,0
1,0
2,0
3,0
3,0
0,0
1,0
34,0
1,17
2,0
5,0
1,0
2,0
1,0
1,0
1,0
3,0
1,0
27,0
2,0
0,37
0,1
0,0
0,0
3,13
4,0
0,2
2,0
5,0
0,8
3,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
2,0
0,10
1,0
0,4
0,1
2,0
0,48
20,0
0,5
1,0
0,9
28,0
1,0
0,58
1,0
1,0
1,0
0,3
1,0
0,3
1,0
6,0
0,0
9,0
25,80
2,0
2,0
2,0
7,0
1,0
4,0
1,0
4,0
10,0
1,0
3,0
1,0
0,8
0,0
0,1
9,0
104,1
0,0
0,0
1,10
1,0
0,131
1,0
0,1
9,7
0,0
1,0
13,0
9,0
1,0
1,0
0,10
2,0
2,0
5,178
1,0
0,3
1,0
1,0
1,0
2,0
0,0
1,0
6,1
6,0
0,0
3,0
2,0
1,0
2,21
0,4
0,0
1,0
1,0
1,0
2,0
2,0
2,0
5,0
1,0
34,0
4,0
0,3
1,36
2,0
2,0
1,0
0,1
3,0
5,0
1,9
1,0
1,61
5,0
1,0
47,0
0,1
1,0
0,6
1,0
2,44
1,0
0,12
0,10
1,0
2,0
0,9
11,0
5,0
1,0
1,0
4,0
1,0
10,0
7,0
4,0
12,0
3,0
34,0
0,1
4,0
12,0
1,0
0,20
1,0
0,0
2,0
1,0
5,0
1,0
0,0
17,0
0,2
2,0
1,0
4,0
6,0
2,2
1,0
0,0
0,3
4,0
1,0
2,0
1,0
5,18
1,0
2,0
2,0
1,1
0,0
1,0
2,0
0,5
1,0
1,0
32,0
0,2
0,0
0,0
39,10
2,0
0,0
0,2
1,0
1,0
6,2
1,27
1,0
0,17
1,0
1,0
13,0
1,0
0,2
32,0
0,1
2,0
0,23
1,0
15,2
2,12
1,0
5,0
1,0
0,1
0,0
1,0
63,5
2,0
1,0
42,0
0,8
1,0
1,0
1,0
0,60
0,0
9,0
0,5
0,45
6,0
1,0
2,0
0,15
1,0
5,0
4,0
0,0
0,1
0,4
34,13
1,0
1,0
4,0
4,0
1,0
1,0
18,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,1
0,18
9,0
1,1
2,4
1,0
1,0
0,7
5,0
1,0
2,0
0,0
1,0
1,0
2,0
3,0
0,7
0,0
1,0
0,0
7,0
4,6
1,0
0,1
1,0
0,1
2,19
0,0
0,0
1,0
174,13
1,0
11,28
1,0
1,0
2,0
3,0
1,0
2,0
2,0
6,0
0,4
0,2
2,0
1,0
0,9
1,0
1,28
3,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
103,0
1,0
1,0
4,0
0,10
1,0
0,13
18,0
1,0
1,0
3,0
2,27
1,0
9,2
2,0
1,0
0,3
0,61
6,0
0,1
98,0
6,0
29,0
1,0
0,1
0,1
1,0
0,7
1,0
1,0
1,0
1,0
4,0
4,0
8,11
0,29
1,0
1,0
100,0
7,0
2,0
0,216
0,0
1,0
14,0
12,0
0,0
1,0
2,0
3,0
2,10
14,0
13,0
5,28
2,0
1,0
0,10
0,1
1,0
0,3
1,0
11,0
7,0
1,0
5,0
5,0
2,0
0,1
1,0
32,1
0,2
0,1
53,3
32,0
1,0
21,0
13,8
0,4
1,0
3,0
0,1
1,0
0,1
10,0
0,0
1,0
17,0
8,0
1,0
5,34
34,11
0,25
0,0
3,13
15,48
1,0
48,0
0,0
2,0
2,0
0,4
0,5
1,0
1,0
3,0
1,0
2,0
1,0
19,0
1,0
1,0
0,13
0,0
0,34
45,0
1,0
11,0
0,2
1,0
1,0
18,0
1,0
1,0
0,0
1,0
0,0
3,0
18,0
0,0
18,0
0,3
1,0
0,32
55,0
2,0
1,0
1,0
3,0
0,14
2,0
1,0
0,0
1,0
0,13
0,7
0,0
0,13
0,0
1,0
1,0
1,0
0,3
22,0
0,51
1,0
2,0
0,38
1,0
4,5
0,8
2,0
1,0
34,0
1,0
1,0
0,0
6,0
0,55
1,0
0,5
1,0
0,0
0,5
1,0
1,0
1,0
0,0
0,4
5,1
2,0
20,0
0,9
1,0
0,5
0,14
1,0
1,0
0,9
0,2
1,0
0,5
0,6
1,0
5,0
0,7
0,0
69,0
2,0
3,19
1,0
0,10
1,0
1,0
1,0
1,0
2,0
1,0
0,1
2,0
0,17
0,16
1,0
1,0
23,0
23,0
1,0
5,0
1,0
0,20
3,0
3,0
1,0
1,0
0,8
1,0
0,0
1,0
1,0
48,0
1,0
75,3
0,13
2,0
9,0
4,0
1,0
1,0
0,50
1,0
2,0
1,0
3,0
0,1
0,5
22,0
8,0
1,0
9,0
1,0
5,0
0,5
0,0
10,0
1,0
1,0
2,0
3,0
0,1
0,0
1,0
5,0
0,92
3,0
1,0
3,0
6,0
4,0
1,45
1,0
1,0
24,0
1,0
0,1
1,0
0,17
1,0
6,0
14,0
1,0
34,0
1,0
1,0
2,0
2,0
1,0
0,3
3,0
1,0
2,0
0,14
1,0
0,0
1,0
1,0
0,50
0,1
0,0
0,1
1,0
1,0
17,51
2,0
1,0
5,0
1,0
1,0
3,0
4,0
1,0
2,0
6,0
1,0
1,0
109,26
1,0
1,0
0,0
1,37
2,0
3,0
3,0
19,0
4,0
1,0
3,0
1,7
2,0
3,0
9,0
0,11
249,0
1,0
1,0
8,0
1,0
0,1
1,0
0,0
8,0
0,2
9,0
0,1
0,0
1,0
2,0
2,0
6,0
20,0
1,0
1,0
0,1
19,0
2,0
1,0
1,0
14,7
1,0
0,0
0,4
1,0
1,2
1,0
2,0
37,2
5,42
1,0
2,0
4,6
1,0
0,10
1,0
64,0
3,0
0,12
2,0
0,0
2,0
1,0
0,2
1,0
0,0
0,5
4,13
2,0
11,0
1,0
4,0
2,0
7,46
0,108
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,1
18,0
1,0
0,10
1,0
25,0
52,0
0,10
5,0
0,4
3,0
19,0
2,0
1,0
1,0
1,0
1,0
9,0
0,11
5,0
0,2
0,1
8,0
0,3
1,0
0,2
0,15
1,1
1,0
3,0
3,0
4,10
5,0
0,0
0,0
1,0
0,21
0,9
18,0
0,9
8,0
1,0
4,0
1,0
0,11
6,0
0,12
2,0
1,0
1,0
1,0
2,0
2,0
5,1
3,21
21,0
0,0
47,0
4,0
2,0
0,1
1,104
1,0
2,0
1,0
1,0
1,0
0,0
2,0
6,0
0,2
20,0
1,0
1,0
3,0
4,0
6,134
0,13
0,4
0,168
22,162
2,0
0,0
2,0
16,0
3,16
0,1
1,0
0,0
0,0
1,0
0,2
0,0
17,7
19,18
0,8
1,0
0,1
5,0
13,0
2,0
4,0
1,0
1,3
2,0
2,0
2,0
1,0
1,0
1,0
0,12
1,0
7,0
4,1
0,1
1,0
5,0
7,0
1,0
1,0
2,0
3,0
1,0
71,38
0,2
1,0
1,0
0,77
1,0
0,0
0,2
4,0
1,1
0,15
10,16
5,0
0,3
7,0
6,63
2,112
1,0
0,8
1,0
1,0
9,0
0,10
0,0
1,0
10,0
1,0
1,0
1,0
0,4
12,0
0,0
1,0
2,0
2,0
0,5
0,1
8,2
6,0
2,0
1,0
0,19
4,0
1,0
0,6
2,0
1,0
0,26
1,0
0,3
6,0
0,0
8,0
3,0
0,0
0,0
1,3
2,0
2,0
1,0
1,0
0,6
2,0
1,0
0,2
0,0
0,0
1,0
1,0
0,2
27,0
1,0
0,0
1,0
3,0
0,19
1,0
38,0
1,0
1,0
95,10
2,0
0,0
0,2
1,0
3,0
1,0
1,0
1,0
1,0
1,0
2,0
4,0
2,6
0,6
25,20
0,4
1,0
2,0
0,8
4,0
1,0
1,0
3,0
0,2
2,0
0,0
0,4
2,0
0,1
0,0
11,13
2,0
1,0
0,26
5,0
10,0
6,0
1,0
1,0
1,0
0,1
1,0
3,0
0,0
2,0
1,0
14,0
13,0
1,0
1,0
1,0
0,34
2,0
1,0
0,3
1,0
1,0
1,0
0,9
0,30
3,0
0,2
28,0
1,0
6,0
0,73
1,0
1,0
0,1
28,0
0,0
8,0
1,0
0,0
2,0
1,0
1,0
0,4
3,0
0,0
1,0
1,0
10,31
1,0
1,0
1,0
0,1
1,11
0,0
1,0
1,0
19,0
0,9
1,0
0,6
51,0
1,0
2,0
5,0
0,0
0,0
1,0
0,16
0,82
1,0
1,0
10,14
1,0
2,0
0,0
1,0
1,0
1,0
1,14
0,0
2,0
1,0
1,0
5,0
0,0
0,25
1,0
0,15
3,0
2,0
1,0
3,0
2,0
0,4
2,0
1,0
1,0
9,0
1,0
1,0
4,0
0,6
2,0
0,0
1,0
0,6
0,20
2,0
0,0
13,0
1,0
18,0
5,0
2,0
0,66
1,0
2,2
1,0
1,0
3,0
0,0
1,0
3,0
0,41
15,0
1,0
1,0
2,0
1,0
0,24
3,0
1,0
1,0
0,0
1,0
1,9
9,0
2,0
0,9
0,3
6,0
1,0
2,0
0,13
0,12
14,0
3,0
0,1
24,0
2,0
1,0
0,1
1,0
2,0
5,0
2,0
0,3
1,0
1,0
1,0
1,0
1,0
3,0
2,0
54,57
1,0
48,2
4,0
1,0
0,11
0,8
1,0
1,0
2,0
0,0
2,4
1,0
1,0
4,0
1,0
53,0
0,0
0,0
0,1
3,0
1,0
0,4
3,0
2,0
3,36
1,0
19,0
1,0
0,1
1,0
0,0
1,0
1,0
0,28
3,0
2,18
1,0
1,0
2,0
1,15
1,0
96,10
1,0
14,0
0,0
0,27
0,2
0,6
0,0
0,0
1,0
0,11
1,18
1,0
1,0
0,53
2,0
261,15
3,0
4,1
3,0
2,0
0,1
1,0
2,0
1,0
1,0
0,87
0,16
0,8
1,0
0,100
0,1
3,2
1,0
8,0
0,4
0,2
3,0
0,1
15,0
1,0
8,0
1,0
3,0
4,0
0,0
0,16
1,0
1,12
0,11
2,0
0,0
1,0
0,0
1,0
1,0
4,0
5,0
0,5
0,41
2,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
3,112
14,0
5,0
4,0
2,0
1,0
1,0
1,0
9,0
41,0
6,0
1,0
5,0
0,44
1,0
1,0
0,16
2,0
3,0
0,0
0,0
1,0
2,0
73,0
1,0
4,0
1,53
3,0
0,5
0,1
26,4
12,6
13,38
0,11
0,1
1,0
0,63
37,3
1,0
0,4
1,0
2,0
0,4
1,0
0,42
6,0
4,0
5,0
0,1
0,50
0,4
0,0
0,12
1,3
1,0
25,24
1,0
1,0
1,0
1,0
63,0
2,0
0,0
0,1
1,0
1,0
0,7
3,0
0,13
0,7
1,0
0,1
0,23
1,0
2,0
1,0
12,0
2,0
0,24
0,0
24,0
0,4
0,35
1,0
3,0
3,0
3,1
1,0
1,0
2,0
0,1
1,0
1,0
1,0
0,1
10,0
10,0
2,0
0,11
1,0
0,72
2,0
3,70
1,0
1,0
6,0
0,0
0,55
0,6
4,0
4,0
1,0
3,0
0,5
1,0
1,0
0,61
0,9
1,0
0,2
8,0
4,35
0,15
9,0
1,0
0,0
5,0
3,0
1,0
2,0
4,0
1,0
0,11
2,0
0,2
0,29
9,0
2,0
0,1
10,0
2,0
1,0
1,0
1,0
1,0
0,0
1,0
0,29
0,1
0,21
14,0
2,0
0,7
1,0
0,8
1,0
6,0
0,1
1,0
1,0
2,0
1,0
1,0
12,0
1,0
1,0
0,4
1,0
6,0
1,0
0,2
1,0
1,33
2,0
32,8
1,0
0,1
0,1
2,0
3,0
0,42
0,18
5,0
1,0
2,0
8,0
1,7
0,0
1,0
0,1
1,0
1,21
0,6
6,0
1,0
0,1
1,0
0,0
11,126
0,7
0,2
10,10
0,11
0,0
1,0
1,0
0,4
0,17
1,0
15,0
1,0
0,0
22,0
3,0
1,0
2,66
2,6
0,7
3,0
1,0
2,0
1,0
0,8
2,0
15,1
1,0
2,0
1,0
0,0
1,0
0,36
1,0
1,0
0,29
24,0
1,0
0,158
1,0
1,0
2,0
2,0
1,0
1,31
1,0
1,0
5,0
2,0
1,13
1,0
0,12
3,0
1,0
1,0
1,0
1,0
6,0
48,2
3,0
1,0
5,0
0,0
0,9
1,0
1,0
3,0
1,0
1,2
1,0
2,0
0,5
1,0
0,0
0,14
1,0
16,20
0,4
4,0
25,0
110,0
0,8
15,0
0,1
2,0
4,0
1,0
0,2
5,0
5,0
2,0
0,2
1,0
2,0
2,0
0,3
1,0
1,0
1,0
3,0
0,2
0,1
0,0
0,3
0,0
1,0
1,0
1,0
1,0
34,0
1,0
1,0
1,0
0,17
1,0
0,11
0,1
5,3
0,0
4,0
1,0
1,0
1,0
3,0
0,21
3,0
3,0
0,17
1,0
1,0
0,4
1,0
1,0
7,0
1,0
0,3
1,0
0,5
0,5
4,0
0,0
0,3
1,0
1,0
1,0
10,0
0,56
8,13
32,22
13,0
1,0
1,0
0,3
0,0
2,69
3,0
6,0
0,1
0,14
0,0
1,0
0,27
2,0
3,0
3,0
1,9
1,0
1,0
0,0
0,0
2,0
1,0
11,0
0,22
0,11
91,0
8,0
55,0
0,0
39,71
2,0
1,3
4,3
1,0
1,0
3,0
1,0
1,0
5,0
1,0
1,0
0,0
7,0
1,0
1,0
1,0
0,1
55,23
2,0
1,4
2,0
11,0
0,0
4,0
4,0
1,0
51,0
1,0
0,5
1,0
0,13
0,0
1,0
4,0
1,0
1,0
0,4
9,11
2,0
0,13
0,0
1,0
0,5
14,5
2,0
37,1
1,0
1,82
1,2
1,0
5,0
0,0
1,0
1,0
0,18
1,0
1,0
1,0
1,0
3,0
1,0
1,0
0,0
15,0
0,2
1,14
0,3
0,1
1,0
1,0
1,0
5,0
3,0
0,177
2,0
56,0
2,0
6,0
0,2
2,29
0,0
0,1
0,2
0,0
30,0
0,0
1,0
0,0
3,0
0,13
0,1
2,0
0,0
1,0
11,0
7,0
4,0
3,0
0,4
0,3
1,0
1,0
3,0
7,0
9,0
1,7
1,0
0,0
3,0
2,0
0,29
0,6
0,2
0,22
0,3
1,0
0,0
5,0
30,0
50,0
1,0
7,0
1,0
1,0
0,0
3,0
1,0
0,23
1,0
8,27
0,2
0,0
1,0
9,0
5,0
1,0
1,0
0,2
1,0
0,31
0,1
1,0
1,0
16,12
14,0
8,0
8,0
1,6
12,0
0,4
21,0
1,0
3,36
1,0
1,0
2,0
1,0
1,0
0,1
1,0
22,110
0,0
0,0
81,0
2,0
2,0
0,0
0,7
1,0
1,0
0,0
1,0
1,0
1,0
0,0
235,2
1,0
0,11
5,0
0,0
1,0
6,0
0,0
0,7
4,0
1,0
3,0
0,4
1,0
0,55
0,0
1,0
1,0
7,14
1,0
1,0
3,0
0,10
1,0
2,0
10,0
1,0
4,0
0,9
2,0
33,0
9,0
2,0
9,0
6,36
0,11
0,0
1,0
0,7
0,0
0,0
0,0
1,0
1,0
2,0
2,0
4,0
3,0
1,0
2,0
2,0
30,18
4,0
1,0
1,0
0,13
16,0
1,0
3,0
0,2
0,1
1,0
0,13
0,2
29,0
2,0
0,10
1,0
1,0
0,2
1,0
0,5
1,0
0,1
2,0
2,0
1,0
18,0
4,0
3,0
4,0
12,1
0,2
1,0
1,0
1,0
1,0
5,0
2,0
2,0
4,0
48,16
0,1
1,0
2,0
0,3
7,0
1,0
0,17
0,3
1,26
0,67
1,0
0,0
0,0
0,0
2,0
0,8
1,0
0,0
6,0
0,51
1,0
23,0
1,0
1,0
0,1
1,0
4,0
0,4
8,14
1,0
1,0
1,64
4,0
1,0
1,0
0,8
3,0
2,0
4,0
1,0
1,29
1,25
7,28
0,2
2,0
0,2
0,0
0,8
3,0
0,0
1,0
3,0
0,3
2,0
0,0
0,19
1,0
2,0
2,0
1,0
5,0
1,0
5,0
0,0
0,0
1,0
1,0
1,0
4,0
0,14
7,0
121,10
1,0
1,0
0,7
0,0
0,0
2,32
0,0
4,0
1,0
0,5
0,16
1,0
6,0
0,6
1,0
1,2
0,4
36,0
0,7
0,13
2,0
1,0
0,1
2,0
1,0
0,1
0,0
1,0
3,0
0,1
1,0
0,4
1,0
5,0
2,0
0,60
1,0
1,0
2,0
1,0
1,0
5,0
2,0
1,0
1,0
0,0
2,0
2,0
5,0
52,0
91,16
1,0
1,0
2,0
30,0
0,9
2,0
2,0
1,0
12,300
6,0
3,0
6,0
0,0
3,0
1,0
1,11
6,0
0,9
0,0
1,7
1,0
0,1
1,0
1,0
1,0
19,0
1,0
1,0
1,4
2,0
1,0
3,0
0,0
18,39
2,0
0,0
1,0
0,0
2,0
1,0
0,37
3,0
4,0
1,0
2,0
2,0
0,0
2,0
0,0
2,0
0,0
3,0
1,0
0,8
3,0
5,0
1,0
0,0
0,0
2,0
0,7
3,0
39,0
4,0
0,2
0,5
3,0
1,0
11,0
1,0
0,1
3,0
1,0
0,0
1,0
1,0
0,85
1,0
3,1
2,0
0,9
7,0
0,0
3,0
0,1
2,19
1,0
4,3
0,211
5,0
9,0
7,0
1,0
0,9
2,0
1,0
0,0
43,0
0,26
0,6
2,0
1,0
2,0
5,0
330,2
0,9
0,1
11,2
28,0
0,14
0,6
2,0
1,0
1,0
3,0
0,12
0,47
0,10
1,0
1,0
9,0
1,0
2,0
6,0
1,0
0,1
1,0
0,0
1,0
1,0
0,0
0,3
0,3
3,0
1,0
1,0
1,0
1,0
1,0
3,0
2,0
1,0
3,0
1,1
1,0
1,0
0,2
24,7
1,0
10,0
4,0
0,2
1,0
1,0
0,19
2,0
12,0
1,0
1,0
5,0
14,0
1,0
6,0
1,0
1,0
1,0
2,0
3,0
1,0
99,0
0,6
4,0
1,0
0,3
1,0
1,0
2,0
1,0
0,9
4,0
2,0
0,80
0,1
0,0
0,46
3,0
2,0
1,0
0,0
1,0
4,0
2,0
2,0
6,0
0,1
0,1
0,41
3,0
42,4
0,6
0,4
0,4
80,0
0,7
1,0
2,0
0,18
2,0
1,0
1,0
1,0
3,40
3,0
0,13
20,0
19,0
0,12
0,1
1,0
1,0
1,0
3,0
3,0
0,13
0,8
96,0
3,0
0,3
2,0
1,0
2,0
1,0
2,0
0,1
38,0
0,5
10,0
1,0
0,7
1,0
1,0
2,0
1,0
3,0
0,4
1,0
2,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
23,4
1,0
0,0
0,9
0,0
1,0
0,4
9,0
1,1
0,3
0,46
0,94
1,0
8,0
0,2
2,0
2,0
1,0
0,7
0,1
0,0
1,0
2,0
1,0
1,0
84,11
1,0
2,0
0,107
1,0
2,0
1,0
0,0
1,0
1,0
1,0
5,0
3,0
0,5
0,19
0,0
0,103
1,6
1,0
1,0
0,5
1,0
3,0
0,26
1,0
1,0
3,0
2,0
4,0
23,0
3,0
0,17
1,0
0,1
36,0
11,0
2,0
0,2
1,0
29,0
1,3
2,0
0,3
1,0
2,0
1,0
1,0
2,0
1,0
4,0
1,0
2,0
1,0
1,3
3,0
0,0
0,1
8,0
0,7
0,1
1,0
99,5
13,0
1,1
1,0
10,0
6,0
14,0
1,0
0,5
10,0
0,27
62,0
0,6
1,0
3,0
6,0
1,0
0,3
2,0
3,0
1,0
0,1
0,1
2,0
1,1
0,1
2,0
0,16
1,11
0,7
1,0
16,18
0,31
0,23
0,0
1,0
1,0
0,5
0,8
3,0
0,0
0,0
1,0
1,0
0,6
4,0
1,0
16,0
0,0
11,0
0,0
2,0
1,4
3,0
2,0
0,1
1,0
6,0
1,0
1,0
46,9
3,0
1,0
0,45
1,0
13,0
13,0
0,149
0,0
0,14
4,0
4,0
4,0
4,0
0,1
3,0
0,0
1,0
2,0
1,0
0,1
2,0
0,9
3,0
1,0
1,0
0,1
16,0
5,0
0,0
1,0
0,18
1,0
1,0
6,0
0,44
9,0
0,1
3,0
1,0
0,5
2,0
2,0
2,0
0,0
2,0
0,30
0,5
49,0
9,0
4,1
1,0
9,0
0,0
3,0
0,2
7,0
2,0
2,0
1,0
3,0
1,0
0,6
4,15
2,0
0,1
0,0
3,0
0,25
1,0
1,0
10,0
0,25
2,0
0,0
0,0
1,1
1,0
0,12
35,0
1,0
4,0
0,2
4,0
0,0
6,0
2,0
1,0
30,0
3,0
20,0
12,0
11,0
1,0
1,0
0,42
1,0
1,0
45,8
0,0
0,7
1,0
1,0
0,16
1,1
1,0
7,0
0,7
3,0
1,0
0,72
1,0
5,0
4,0
0,0
8,0
0,0
4,0
1,0
2,0
4,0
1,0
11,0
1,0
0,35
2,2
21,0
1,0
5,0
0,0
0,0
3,0
0,11
72,2
1,0
1,0
1,0
0,12
4,0
0,8
1,0
19,1
1,0
0,0
0,30
2,0
1,0
0,51
3,0
10,0
1,0
1,0
33,0
1,0
0,0
0,0
6,0
1,0
4,8
0,0
0,0
1,1
0,12
0,2
0,9
0,1
1,0
4,0
3,0
12,0
0,0
1,0
99,8
9,15
1,0
1,0
0,3
1,0
0,105
2,0
13,0
2,0
24,0
26,1
0,15
0,4
1,0
1,0
1,0
0,17
1,0
4,0
0,9
0,6
3,0
3,0
0,0
0,0
3,0
17,0
0,24
0,1
2,0
2,0
1,0
1,0
0,8
2,0
1,0
0,10
1,0
0,24
1,1
1,0
14,0
1,0
13,0
1,0
3,33
1,0
3,2
2,2
1,0
1,0
0,3
4,0
3,0
13,6
66,0
1,0
0,6
0,14
17,0
0,34
