in_degree_original,out_degree_original
2,0
1,0
0,5
0,1
0,116
2,11
29,0
15,0
5,0
1,0
10,0
5,0
16,0
8,0
2,0
0,7
0,124
9,2
10,0
6,0
7,0
5,0
30,14
14,2
1,0
8,211
2,63
13,182
6,17
3,0
26,245
8,0
2,0
2,0
5,0
19,1
4,0
1,0
3,0
2,0
2,0
3,0
1,0
1,0
2,0
14,0
1,49
3,0
66,4
1,0
1,0
0,52
4,0
2,84
0,7
0,40
1,142
0,3
0,12
0,1
0,1
1,0
0,1
0,5
3,0
0,15
37,5
0,22
2,43
3,0
0,1
0,2
2,0
0,7
2,0
22,0
0,90
2,0
3,0
17,0
16,0
0,3
0,12
1,0
0,1
0,52
1,0
1,0
1,4
6,0
13,0
3,0
0,5
2,0
0,2
1,7
7,0
0,8
10,0
2,2
2,0
1,0
0,8
0,1
0,44
1,0
0,19
3,0
11,23
0,1
0,1
0,4
0,20
8,0
0,9
4,0
0,2
0,4
2,0
3,0
0,1
0,48
3,0
7,0
2,0
13,0
1,0
0,4
0,1
0,5
1,0
7,0
7,0
1,17
9,0
0,12
1,0
1,160
8,90
5,3
3,0
4,0
27,0
20,0
6,0
1,0
4,0
5,0
5,0
20,9
12,13
1,0
1,0
4,2
2,0
1,0
0,7
0,6
2,68
2,0
2,28
0,3
0,1
0,23
1,0
3,0
1,0
2,0
8,2
5,0
2,0
15,0
1,0
3,3
17,0
0,18
0,9
3,8
5,0
2,0
5,0
0,6
1,0
4,0
0,7
0,8
0,17
14,27
0,2
4,0
2,0
0,4
1,0
5,0
0,3
0,2
0,14
0,10
1,0
2,0
0,3
0,9
0,16
5,0
4,12
0,50
0,4
0,27
3,0
0,65
4,0
12,0
6,0
5,0
6,0
1,224
1,0
1,198
2,0
18,0
2,0
1,17
4,0
7,201
7,0
8,0
1,0
4,0
24,0
14,0
5,6
2,0
8,0
8,0
6,0
10,0
2,0
1,0
15,23
9,19
1,0
2,0
5,143
23,0
3,0
3,81
1,0
14,33
2,0
5,26
9,0
6,0
4,0
6,0
10,0
2,0
3,5
15,0
6,0
2,0
3,26
1,0
22,151
1,0
14,0
5,0
19,11
0,146
1,0
6,0
9,0
4,2
6,0
2,0
10,19
22,0
6,0
6,0
9,0
5,0
9,5
1,10
2,0
2,4
13,123
0,1
0,2
23,0
0,8
1,0
0,12
0,14
0,14
0,41
33,0
1,0
3,0
1,0
1,0
1,0
1,0
2,0
0,3
0,4
0,1
0,3
11,0
2,65
2,98
29,0
1,0
3,12
4,0
32,0
9,0
3,0
8,0
19,0
6,0
0,14
6,0
0,2
0,4
2,0
2,12
5,0
0,2
1,0
1,0
1,0
3,0
5,0
4,5
8,6
1,0
5,0
13,79
4,0
2,0
15,64
14,0
2,0
4,52
3,0
2,0
1,0
11,0
14,0
0,8
0,30
2,0
0,34
22,0
6,2
1,4
1,10
0,5
0,7
0,19
1,0
1,0
6,0
1,0
1,8
0,9
0,4
0,35
45,1
1,0
20,15
3,0
2,0
3,0
1,0
3,0
11,0
1,0
2,0
0,186
10,12
8,0
6,6
2,0
1,0
2,0
9,0
1,0
10,0
5,0
3,0
2,0
2,0
1,0
2,0
12,0
10,0
3,0
1,0
3,0
5,0
3,0
1,35
1,0
5,0
4,0
6,0
1,0
1,0
1,0
4,1
7,0
0,7
3,0
0,1
0,77
14,0
0,112
2,0
2,0
34,0
3,0
13,0
4,241
1,0
0,35
3,0
0,195
10,0
4,0
1,0
6,0
1,0
1,0
2,0
1,0
21,0
4,0
11,0
11,0
6,0
2,12
7,0
5,0
6,0
2,0
1,0
6,0
4,0
3,0
1,0
1,0
1,0
2,0
1,0
1,0
3,0
0,2
5,97
1,0
3,0
6,1
6,0
9,0
14,12
9,0
3,43
13,0
2,0
0,4
0,16
2,0
1,0
3,0
2,0
1,0
1,0
4,0
2,0
0,37
5,0
1,0
3,0
28,0
9,0
1,134
3,0
3,0
5,0
6,0
2,0
17,7
3,0
3,0
4,0
1,0
1,0
1,0
1,0
3,0
2,0
10,5
0,2
0,1
0,1
0,2
4,0
0,12
0,5
2,0
3,0
4,0
1,18
2,1
2,0
7,0
5,0
2,0
6,56
2,0
10,0
6,0
4,0
8,0
5,0
7,0
1,0
12,0
4,0
4,0
1,0
14,0
1,0
3,0
0,22
2,0
4,0
14,0
4,0
4,0
0,16
0,13
0,11
1,0
4,0
1,0
6,0
3,0
1,0
0,6
0,7
0,2
1,22
25,0
3,0
0,1
1,50
2,36
12,13
5,0
5,0
14,0
7,0
2,0
3,0
0,16
0,41
7,0
0,7
1,0
1,0
0,1
0,21
2,0
2,0
1,0
3,4
1,0
1,0
0,6
0,1
0,9
29,0
0,4
3,0
1,0
1,15
3,0
5,0
2,13
1,0
2,0
15,96
19,0
5,0
0,1
0,4
5,0
0,25
1,0
2,0
2,0
1,0
0,21
1,0
2,0
13,0
0,3
2,0
0,3
0,1
0,11
0,52
16,0
1,41
23,0
11,104
2,0
6,0
0,46
1,0
2,0
1,0
2,4
1,0
2,0
28,0
1,0
0,28
6,0
1,0
5,0
1,0
1,0
1,0
4,0
1,0
10,0
1,0
2,0
1,0
0,5
0,3
0,1
0,1
0,1
2,17
3,0
9,14
5,0
0,3
0,3
9,0
0,56
1,0
10,0
1,0
8,0
2,0
2,0
0,3
0,37
9,0
2,0
1,0
3,0
3,0
4,0
1,0
6,0
2,0
2,15
2,0
4,0
1,27
7,0
3,0
3,3
7,0
0,63
2,0
15,27
3,0
4,0
13,8
12,0
2,0
11,1
8,0
0,18
29,0
0,2
0,48
7,0
2,0
31,0
6,0
4,0
0,12
6,0
1,7
5,0
0,4
4,0
0,3
1,0
0,1
0,31
5,0
5,0
2,0
3,0
2,27
6,39
2,0
4,0
12,0
8,0
2,0
1,0
13,0
4,0
14,0
1,0
3,0
4,0
5,0
0,35
4,0
6,0
0,2
0,1
0,13
3,0
5,1
0,59
3,0
2,0
7,0
1,0
3,0
7,0
3,0
7,0
6,0
2,0
3,0
4,0
5,58
2,0
3,0
2,0
7,0
3,0
1,0
3,132
1,0
3,0
11,0
5,0
1,0
2,0
0,4
4,0
1,0
0,11
5,0
5,0
0,71
6,0
2,0
2,0
2,184
0,13
2,0
0,4
2,0
4,0
0,1
0,1
0,2
0,5
8,0
0,4
0,4
0,27
4,0
2,0
1,0
13,0
6,0
2,0
2,0
0,4
0,3
0,16
14,0
2,0
0,3
0,4
1,0
1,0
2,0
0,14
6,36
2,33
0,57
2,0
0,2
0,10
0,142
4,0
2,0
3,0
7,0
1,0
9,0
2,0
10,0
4,0
7,0
0,18
1,0
4,0
1,0
0,5
3,0
0,1
3,0
0,14
16,0
14,0
4,0
0,6
0,26
3,0
1,0
3,2
3,1
1,0
4,0
1,0
11,0
1,0
1,0
5,0
9,1
1,0
8,0
1,0
7,0
0,1
0,4
3,0
0,2
0,12
3,0
2,0
1,0
1,0
2,0
0,6
0,1
0,6
0,1
0,11
5,0
6,0
3,0
1,0
1,0
0,8
2,0
6,0
0,2
1,0
0,1
0,8
1,0
2,0
1,0
1,0
0,4
0,2
0,3
3,0
0,29
27,198
0,24
2,0
8,18
1,0
3,0
1,0
5,0
3,0
0,22
1,0
0,2
10,0
0,2
0,1
2,67
5,193
1,0
6,0
2,0
7,0
1,29
6,0
12,0
2,0
1,0
1,0
1,0
1,0
3,0
2,0
2,0
4,0
14,0
15,0
1,0
2,0
6,0
5,0
13,0
1,0
1,0
0,14
8,0
5,279
7,8
3,78
0,16
0,11
10,0
4,74
3,0
2,13
8,0
14,28
15,0
3,0
3,8
30,23
6,0
0,12
3,0
0,2
0,13
6,0
5,2
0,19
0,42
1,0
2,0
3,0
2,0
0,5
0,1
0,17
0,2
0,1
0,2
0,9
0,2
0,79
1,0
7,0
1,0
1,0
4,0
1,0
4,0
0,2
0,4
0,4
5,2
0,1
3,5
7,0
0,6
0,39
51,0
0,5
2,0
0,4
1,0
6,0
0,59
1,0
1,0
4,0
5,0
4,0
1,0
2,0
0,3
0,47
3,0
0,75
6,0
7,2
4,68
2,0
4,0
4,28
0,1
1,10
9,0
1,0
3,0
2,38
2,0
1,0
1,0
2,91
1,0
14,5
3,0
2,0
16,0
0,1
0,7
1,22
0,60
11,0
2,0
1,0
9,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
6,0
7,0
2,0
4,0
0,37
9,0
4,0
0,7
1,0
3,0
2,6
2,0
1,0
8,0
0,17
2,0
3,0
1,0
4,0
2,0
0,2
0,5
0,15
5,0
2,0
5,0
3,0
17,12
5,0
0,8
2,0
0,6
5,16
1,0
1,0
3,18
10,3
0,14
0,31
2,0
0,23
4,0
14,1
4,37
6,0
7,0
5,1
0,4
0,174
7,0
8,12
11,0
6,0
3,0
6,10
17,0
1,0
8,0
3,0
5,0
7,0
16,20
5,0
4,0
5,170
13,15
3,0
1,0
5,15
0,20
0,30
1,0
1,0
1,0
0,8
0,5
0,2
1,0
1,17
0,4
3,0
0,3
0,42
1,0
4,0
16,0
0,4
3,13
0,6
3,0
11,0
1,0
1,0
0,4
1,0
1,0
4,0
12,0
15,0
8,0
1,0
0,5
1,0
13,0
0,1
0,68
4,0
16,0
3,0
22,0
2,0
6,0
3,0
2,0
5,31
8,4
8,44
1,30
8,0
14,0
5,1
0,13
4,0
4,0
3,0
3,0
0,89
7,0
1,0
5,0
1,0
3,0
6,0
0,62
3,0
2,0
0,8
0,15
14,0
2,0
2,9
4,0
1,0
2,0
3,0
0,20
5,0
3,0
4,0
2,0
11,11
3,6
1,2
0,6
1,0
22,0
2,2
1,62
3,0
2,0
3,0
2,0
2,4
0,1
0,25
4,0
3,0
12,0
0,2
0,4
0,21
7,0
8,0
5,0
0,11
4,0
0,9
10,0
2,0
0,15
1,0
3,0
7,0
5,0
13,0
1,0
2,0
20,19
6,0
11,0
2,189
21,0
3,0
8,0
1,0
1,0
0,13
4,0
1,0
14,0
1,0
1,0
1,0
1,0
0,17
4,11
2,6
0,5
0,3
4,0
0,17
2,0
0,14
3,0
0,7
2,0
0,3
1,6
0,25
7,0
14,0
0,8
2,4
1,0
7,0
0,6
0,1
0,4
0,5
0,6
0,2
0,41
2,22
3,2
3,0
1,0
4,0
14,40
9,0
3,0
0,8
4,0
6,0
0,60
10,0
3,0
7,0
1,0
4,0
6,0
27,0
2,0
5,0
4,0
3,0
0,50
1,0
3,0
0,1
0,15
0,43
0,25
3,0
1,17
2,0
0,1
5,2
0,5
1,7
1,0
5,0
9,0
10,4
0,3
2,9
0,1
2,17
3,0
3,0
1,0
10,0
4,0
1,0
3,0
2,0
1,0
10,5
2,0
0,1
1,5
0,19
0,26
1,0
1,0
3,4
0,3
1,87
3,0
6,1
1,0
30,0
2,0
4,0
7,0
7,138
2,0
6,135
26,0
1,0
1,0
7,0
3,0
1,0
1,0
16,37
5,0
3,0
5,0
7,0
35,7
3,29
3,0
4,0
10,1
20,0
0,24
9,0
0,2
0,2
1,0
0,19
1,0
3,0
0,16
1,0
1,0
1,0
1,0
3,0
2,0
3,0
2,0
2,0
1,0
0,104
1,0
3,0
3,0
8,0
2,0
4,0
4,0
1,0
1,0
0,8
1,0
4,0
40,96
1,0
7,9
3,0
36,13
1,0
0,6
0,82
2,0
3,0
3,0
2,0
5,0
1,0
1,1
2,0
0,2
2,0
4,0
0,4
10,0
0,14
2,0
1,0
2,0
6,0
3,0
0,16
1,0
3,0
2,0
1,0
0,2
0,12
2,0
3,0
2,0
4,0
1,0
2,0
5,0
12,53
4,0
8,0
1,0
3,27
1,0
9,0
9,0
2,0
6,0
1,0
1,0
2,0
4,0
12,0
4,0
9,157
2,0
3,35
5,0
1,0
1,3
2,0
1,0
4,0
1,0
1,0
1,0
2,0
2,20
1,0
1,0
3,8
5,22
4,0
28,0
4,0
2,0
10,0
2,0
3,0
15,0
2,24
15,0
10,1
14,0
24,0
0,3
3,0
0,5
1,0
0,1
0,4
8,0
0,34
3,0
10,1
0,1
0,5
3,0
4,10
4,0
0,3
0,13
0,24
3,19
4,0
5,0
1,0
5,1
0,12
0,6
0,2
0,5
38,0
2,0
3,0
0,4
4,0
1,4
7,0
1,0
0,9
1,0
2,0
1,0
0,38
2,2
1,15
1,13
4,0
2,0
0,44
7,0
1,0
2,0
3,0
1,0
0,42
7,0
1,0
1,0
2,0
0,1
2,2
1,0
0,1
9,0
0,6
2,0
1,0
0,46
5,1
0,23
1,0
0,1
0,13
5,0
2,0
0,1
0,5
16,0
0,6
2,115
0,108
4,0
3,0
7,0
1,0
6,1
11,0
13,0
3,0
3,0
0,6
0,3
1,0
0,20
1,0
2,0
0,1
0,3
0,1
0,3
0,4
0,1
0,19
1,0
1,1
0,4
8,0
3,40
2,0
0,10
3,0
1,0
0,13
1,0
9,0
2,0
4,0
0,40
8,0
36,130
9,25
5,0
0,1
0,1
0,18
0,1
2,0
0,7
3,0
1,0
11,0
4,0
1,0
7,0
1,0
1,0
0,25
8,0
5,0
4,0
1,0
0,63
14,0
4,0
8,0
3,24
2,21
6,0
1,0
0,4
19,0
0,12
5,187
1,0
10,1
0,3
0,1
0,13
0,18
3,0
0,21
1,0
17,0
15,0
2,0
2,0
1,0
0,4
0,2
0,1
0,29
1,0
3,0
3,0
1,0
3,0
5,0
0,2
0,1
0,32
1,0
3,0
3,0
8,3
13,0
5,0
9,4
3,0
7,0
2,0
5,0
8,0
4,0
0,1
2,0
0,3
0,1
0,3
2,118
0,2
0,5
0,1
1,0
0,15
3,0
2,0
1,0
0,37
3,0
1,0
1,0
0,14
2,0
1,0
5,0
0,6
2,12
1,0
2,0
1,0
0,12
1,0
0,1
0,22
2,0
3,0
1,0
1,0
0,4
0,4
0,1
2,0
0,1
0,2
3,1
0,9
1,0
1,0
1,0
1,0
1,0
0,28
3,0
2,0
11,0
1,0
1,0
4,0
2,0
1,0
1,0
1,0
1,0
0,1
0,23
2,0
8,0
12,0
3,0
1,0
1,0
0,3
2,25
0,2
0,5
8,0
2,0
1,0
0,50
2,0
3,28
9,0
6,0
4,7
0,1
1,11
0,34
2,0
0,86
5,0
3,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
4,0
3,0
1,0
1,0
5,0
18,28
1,0
3,0
2,0
5,0
1,0
1,0
1,0
3,0
1,0
1,69
1,0
1,0
12,0
0,27
2,0
3,0
0,17
4,2
1,2
0,1
0,66
3,0
1,3
4,0
3,0
4,0
11,0
1,0
1,0
0,7
0,2
1,0
0,2
1,19
3,13
50,8
2,0
26,0
0,1
0,7
2,0
2,0
1,0
2,0
0,28
2,18
1,0
1,0
15,0
1,0
1,0
0,6
1,26
8,0
8,0
4,0
3,0
3,27
1,0
0,5
2,0
0,11
27,10
5,0
0,17
0,19
1,0
2,0
2,0
1,0
0,1
1,0
0,2
0,2
0,54
1,0
2,0
2,0
3,0
3,0
1,0
1,0
1,0
1,0
9,3
3,0
0,12
5,57
1,0
2,0
1,0
1,0
0,13
0,5
0,2
0,2
0,44
9,0
3,0
1,0
12,0
2,0
1,0
2,0
4,0
1,0
0,32
3,0
1,0
2,0
0,41
10,0
1,0
6,0
2,0
1,75
3,17
16,0
0,35
8,0
0,3
0,2
0,2
0,3
1,0
2,0
0,30
1,0
0,4
0,2
0,19
12,0
1,0
1,0
3,0
0,34
0,1
1,0
0,6
4,0
0,101
5,0
0,28
5,0
3,0
5,5
2,0
2,0
1,0
0,2
2,0
1,0
12,0
7,0
3,13
0,19
4,0
0,19
0,6
1,0
2,0
0,78
5,0
1,0
6,0
3,0
2,0
1,0
1,0
2,0
1,0
9,0
1,0
2,0
8,0
2,0
4,2
1,0
0,32
1,0
3,0
5,0
6,11
1,0
2,0
0,10
2,0
5,0
0,2
3,0
5,1
0,23
0,1
0,4
3,0
0,2
10,0
0,2
0,4
0,6
2,0
3,1
0,58
5,0
5,0
1,0
2,0
4,0
14,0
0,18
5,0
0,62
1,135
3,8
3,0
6,65
12,0
6,0
1,0
2,41
1,0
5,0
0,35
4,16
1,0
3,0
1,0
0,3
12,0
1,0
12,0
2,0
0,9
0,1
11,0
5,0
2,0
1,0
19,0
1,0
2,0
4,0
4,3
8,0
17,0
5,12
0,6
0,1
0,2
0,1
0,24
9,1
0,1
0,9
1,0
1,0
1,0
0,25
1,0
0,5
0,6
0,6
3,0
1,0
0,1
5,0
0,1
2,11
0,8
9,0
9,0
0,1
0,10
1,134
5,0
1,0
3,0
1,0
19,0
1,0
7,0
3,0
2,0
2,0
4,45
1,0
1,0
4,4
9,0
9,0
2,0
4,0
9,0
2,0
2,0
3,0
1,0
12,0
8,66
7,0
8,0
8,0
2,0
17,0
3,0
0,10
2,0
0,2
2,0
1,0
3,0
2,0
17,0
0,2
1,12
16,1
0,8
1,137
11,2
10,0
2,0
17,30
3,0
20,0
31,0
12,1
5,0
8,0
0,1
0,3
0,1
1,16
0,2
4,0
0,24
3,0
1,0
1,0
0,3
0,7
0,25
6,0
2,0
1,0
0,1
3,0
0,14
1,0
1,2
0,3
5,0
0,23
12,0
0,10
7,0
0,4
0,10
41,0
0,2
0,5
3,0
2,48
2,0
6,0
1,0
5,1
6,2
3,0
6,0
0,2
3,0
0,8
0,7
1,0
3,0
3,0
7,12
0,12
7,0
0,15
18,0
1,0
15,100
0,39
1,0
3,0
1,0
1,0
1,0
1,0
7,0
1,0
1,0
3,0
1,0
2,0
1,0
1,9
7,0
2,2
0,11
2,0
2,0
1,0
1,0
1,0
0,57
14,0
6,2
0,13
0,114
6,62
1,11
5,111
6,0
5,8
1,0
4,0
15,0
5,0
9,0
11,0
10,0
2,21
5,0
3,0
6,0
9,0
2,0
9,0
10,24
2,0
12,0
7,0
7,95
0,31
6,0
1,0
1,0
0,72
1,0
6,0
7,0
2,0
1,0
2,0
0,4
13,0
0,22
2,0
10,0
3,0
2,0
0,1
0,1
0,1
0,2
0,10
1,0
1,0
1,0
2,0
0,3
0,14
0,4
0,14
5,6
0,3
1,0
3,0
0,3
0,5
2,0
6,0
1,0
0,9
7,0
0,2
0,9
0,13
8,1
0,22
3,0
0,50
10,0
8,0
0,1
1,0
1,0
2,0
6,0
11,0
0,9
0,7
1,0
0,73
2,0
2,0
6,10
1,0
7,0
3,0
5,0
1,0
5,0
6,35
3,0
1,0
2,0
3,0
6,0
1,0
1,0
0,3
0,10
0,20
2,0
2,0
5,0
2,0
3,0
0,31
2,0
2,0
1,0
2,0
1,0
0,1
0,9
0,18
0,100
1,0
11,0
5,3
13,0
0,2
0,15
17,0
3,0
1,11
3,0
2,0
3,0
4,0
0,13
1,0
1,9
1,0
0,1
0,1
0,16
1,0
6,0
1,0
0,3
0,5
0,59
4,2
10,0
0,7
14,6
0,14
5,0
0,1
0,1
0,4
0,2
8,0
4,0
4,0
1,0
0,4
0,17
2,111
7,0
5,0
2,0
3,0
9,25
1,0
0,7
1,0
0,3
1,0
0,10
0,48
5,0
1,0
2,0
6,0
0,7
1,0
0,4
0,1
0,96
14,0
3,0
6,0
1,0
2,0
0,37
1,0
2,0
4,0
1,0
1,0
5,0
1,0
1,0
13,0
0,157
2,0
16,14
6,0
3,0
5,0
4,0
6,0
4,0
8,0
1,0
11,20
9,0
13,77
1,0
6,0
8,0
0,15
1,0
0,14
1,0
2,24
1,0
10,0
0,11
1,0
1,0
3,0
1,0
1,16
2,0
0,2
0,11
0,4
0,10
2,0
0,3
0,23
2,0
3,38
2,0
0,2
0,1
0,23
1,0
18,0
4,0
2,0
0,2
0,69
7,0
5,0
2,0
8,0
2,0
9,0
1,0
5,0
6,0
6,0
0,19
2,0
3,0
12,0
4,51
1,0
4,0
1,0
2,0
1,0
2,0
4,0
0,90
1,0
3,0
1,0
3,0
1,0
17,0
2,0
1,0
2,0
4,0
2,0
2,0
2,0
6,0
2,0
1,0
1,0
8,0
2,0
3,0
3,6
8,62
9,0
9,0
0,34
1,0
1,0
0,11
5,34
4,0
1,0
0,9
10,0
2,51
1,0
1,0
5,0
5,0
1,4
1,0
1,0
1,0
6,0
1,0
1,0
1,0
9,8
1,0
1,0
5,0
0,9
4,0
2,0
1,0
0,34
8,0
5,0
0,21
1,0
0,24
1,0
0,10
1,0
18,0
0,17
3,0
22,0
4,0
4,0
6,0
1,0
0,2
0,7
2,7
6,0
0,15
10,30
3,1
0,1
3,0
0,18
4,0
1,0
1,0
1,0
0,8
0,5
0,2
0,3
0,1
0,2
0,10
0,7
2,0
0,4
1,0
5,0
0,98
8,0
23,50
6,0
0,7
0,16
2,6
1,0
0,34
0,11
0,3
0,53
3,3
1,0
5,0
12,0
4,0
0,3
4,84
1,0
12,0
3,0
8,0
13,11
1,0
0,3
0,350
1,0
3,0
3,0
2,0
6,0
10,0
2,0
1,3
1,0
3,0
2,10
1,0
1,32
2,0
6,0
2,0
1,0
2,0
1,0
4,0
3,0
1,0
1,0
2,0
5,0
1,0
2,0
10,53
4,0
2,0
1,0
2,65
7,0
2,0
1,0
11,0
5,0
5,0
1,0
1,0
1,0
3,0
1,0
2,0
1,0
5,42
4,0
17,0
1,0
3,0
3,0
2,0
4,0
1,0
14,0
1,0
3,0
1,0
1,0
1,0
3,0
3,0
3,0
4,0
0,13
4,0
2,0
1,0
4,0
0,5
0,1
0,1
0,6
1,0
0,7
1,0
0,10
23,3
5,0
0,43
2,0
2,0
0,47
7,0
1,0
5,0
3,0
1,0
2,0
1,0
0,12
0,13
1,0
0,44
3,15
1,0
7,0
4,0
6,30
6,0
5,0
5,0
0,91
1,0
4,8
3,0
1,0
1,0
5,0
3,0
2,0
2,0
1,0
0,6
0,37
8,0
0,2
2,16
0,4
0,16
4,0
0,7
3,0
5,0
2,0
0,49
3,0
8,0
5,14
3,4
0,8
2,0
4,0
6,0
0,4
0,7
2,0
2,0
0,1
0,6
0,18
5,0
0,35
6,0
9,0
1,0
6,0
1,0
0,5
1,0
4,0
0,4
0,10
5,25
0,10
0,3
0,18
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,15
0,7
0,1
0,2
0,25
2,22
0,68
1,0
1,0
1,0
1,0
1,0
2,0
12,3
1,0
5,0
2,0
5,0
2,0
2,0
8,0
1,0
0,45
1,0
3,0
3,56
5,0
6,0
1,4
3,11
1,0
0,53
2,0
1,0
3,0
2,0
1,0
0,119
2,0
4,0
8,0
3,0
30,0
6,0
12,0
1,17
7,0
5,181
5,13
7,1
5,0
0,6
1,0
0,4
5,0
3,0
5,0
3,0
4,0
1,0
11,0
2,0
8,0
0,5
1,0
0,13
8,59
0,5
0,3
0,124
5,6
8,5
3,2
15,0
3,27
7,50
16,10
0,7
0,21
1,24
1,0
1,0
4,210
1,18
3,0
1,0
3,0
0,23
3,0
2,0
1,0
7,0
0,5
0,8
1,0
5,0
0,3
0,10
0,6
0,55
11,116
4,0
3,0
0,2
2,2
0,4
0,2
0,1
0,2
0,6
0,1
7,0
1,5
2,0
0,5
0,4
3,0
0,2
1,0
1,45
1,0
7,0
1,0
7,0
4,0
6,0
4,0
3,0
6,0
2,0
0,3
0,1
0,15
9,0
1,0
0,2
0,11
0,3
0,4
0,4
1,0
0,36
2,0
4,0
18,0
1,0
6,0
7,0
5,0
0,54
1,0
1,0
3,0
1,0
4,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
0,5
0,3
0,1
0,4
0,1
2,0
0,5
0,11
2,2
0,3
0,6
2,0
1,49
2,0
5,0
0,4
0,2
0,10
2,0
0,43
3,0
1,0
3,0
2,0
1,0
1,0
3,0
3,0
3,0
2,0
1,0
6,0
2,0
7,0
2,0
3,0
4,0
3,0
3,0
3,0
0,84
1,0
2,0
3,0
1,0
0,1
0,2
3,1
0,13
0,3
1,92
6,0
7,0
4,0
0,1
0,15
2,0
1,0
6,0
6,0
1,0
1,11
10,50
2,75
4,0
0,3
0,9
3,0
1,132
10,0
3,4
1,0
14,7
8,0
8,49
14,0
7,26
2,0
6,0
3,0
2,0
8,0
1,12
2,0
6,11
1,2
3,0
1,0
9,1
3,0
6,0
2,0
4,0
6,2
1,0
0,8
0,28
1,0
1,0
3,0
2,0
1,0
1,0
2,0
0,126
1,0
3,0
6,0
1,0
3,0
2,0
5,0
3,0
1,0
0,21
0,7
2,26
0,1
0,2
5,25
0,67
3,0
1,0
1,0
1,0
2,0
4,0
3,0
0,2
0,21
1,0
0,224
2,0
1,0
3,0
3,0
1,26
1,0
2,0
4,11
4,0
9,0
2,0
1,0
5,0
5,0
2,0
1,0
2,0
4,0
1,0
5,0
0,14
2,0
1,1
2,10
1,0
1,0
1,0
2,0
2,0
4,0
2,0
1,0
1,0
2,0
1,0
1,0
3,0
1,0
4,0
0,2
0,9
1,0
5,0
8,0
9,0
0,11
2,0
0,2
6,0
0,15
0,6
0,9
1,0
1,0
0,9
4,0
0,53
2,0
2,0
1,0
1,0
0,17
3,91
13,105
2,0
1,0
1,0
3,0
5,0
2,0
1,0
5,0
2,0
4,0
0,2
0,96
10,0
1,0
1,0
13,0
1,0
5,7
1,0
6,0
1,0
1,0
0,2
0,3
12,0
0,8
3,0
0,40
7,0
33,0
1,0
4,0
1,0
0,4
1,0
0,2
0,26
0,33
2,0
4,0
1,0
0,16
1,0
0,36
0,22
0,36
1,0
0,8
3,0
0,1
0,2
0,14
1,173
1,0
0,52
9,0
7,0
4,0
2,0
2,0
0,7
2,0
0,1
0,31
3,0
2,1
1,0
1,0
1,0
4,0
1,0
1,0
2,0
6,0
0,3
1,0
2,0
0,7
0,1
0,1
0,21
1,0
2,0
2,0
4,0
6,6
1,0
1,0
1,0
1,0
0,3
0,12
9,0
1,0
1,0
0,34
2,0
1,0
10,0
1,0
18,0
3,0
1,45
4,0
5,0
4,0
6,20
2,0
1,0
1,0
8,0
1,0
1,0
3,0
1,0
1,0
1,0
3,0
2,0
2,0
9,0
2,0
8,0
2,0
0,1
0,5
0,44
4,0
5,0
2,0
2,0
3,0
4,0
3,13
3,0
0,6
0,21
6,0
5,0
2,9
7,0
0,10
8,17
12,15
1,0
1,5
2,0
3,9
3,0
0,6
3,0
0,5
0,9
2,0
1,0
0,6
0,14
6,0
0,29
4,0
3,0
1,0
0,5
1,0
1,0
1,0
0,13
1,0
0,12
1,0
0,2
0,4
0,2
1,3
0,5
6,0
0,1
1,0
0,41
2,12
1,0
4,0
6,0
1,0
1,0
3,0
0,6
2,0
7,8
0,6
1,0
1,0
1,33
2,0
7,0
1,25
4,24
3,0
3,0
4,0
1,0
0,30
14,0
3,4
0,2
0,2
0,11
1,0
0,1
0,1
3,0
0,1
0,25
2,0
1,0
4,0
1,1
1,0
1,0
1,0
4,0
7,0
0,5
0,21
2,0
4,0
1,0
0,93
2,0
1,0
5,0
1,21
2,0
2,0
9,0
1,0
2,135
2,0
3,0
1,0
0,13
0,7
0,10
4,0
0,11
0,73
2,0
6,0
0,18
3,14
0,25
1,0
0,13
12,0
0,2
0,8
0,15
2,0
3,0
6,0
7,0
2,0
1,0
0,174
3,0
1,0
4,0
5,0
1,0
1,0
1,0
1,0
2,0
3,0
1,0
2,0
9,0
5,0
3,0
3,0
2,0
3,0
1,0
1,0
0,11
0,11
1,0
2,0
0,13
1,11
4,0
0,14
0,21
2,194
3,13
9,31
2,4
6,0
1,0
17,0
10,0
4,0
1,0
2,0
5,0
0,7
1,0
4,0
1,0
0,2
0,29
14,17
8,0
4,1
0,14
3,0
9,0
2,14
6,0
0,3
0,52
3,0
11,8
2,0
2,0
6,42
5,0
3,0
3,18
1,0
2,0
9,0
5,0
15,10
13,32
1,0
19,54
12,0
3,0
2,69
0,11
5,0
0,53
7,0
4,25
1,0
11,0
13,0
2,0
0,6
1,0
0,25
5,0
0,56
1,0
2,0
1,0
2,0
0,6
1,0
1,0
5,0
0,1
0,3
1,0
0,5
2,0
0,43
13,0
2,0
1,0
0,1
0,2
0,9
2,0
2,0
0,3
3,4
0,19
0,51
2,0
3,0
11,0
2,0
3,71
3,0
3,0
0,6
