in_degree_group_B,out_degree_group_B
4,13
0,9
0,4
1,0
0,6
3,13
5,13
1,0
164,3
0,181
0,33
1,0
122,3
4,11
19,4
1,0
1,14
1,40
0,9
144,25
0,2
0,2
3,0
5,0
8,23
5,35
1,0
1,0
1,0
21,0
0,5
0,1
1,0
10,12
3,0
28,88
0,18
3,2
4,3
0,2
0,23
3,21
0,8
11,0
0,14
0,11
26,0
2,0
5,12
0,4
42,29
69,0
1,0
1,0
0,51
0,13
51,0
0,28
0,1
0,12
1,0
0,2
1,6
0,57
0,30
0,7
1,0
4,0
4,33
2,0
1,0
17,9
0,74
1,22
11,0
0,5
1,21
5,0
0,1
1,0
1,19
2,0
13,2
5,3
2,0
17,0
3,0
8,22
1,0
35,1
0,4
26,0
22,0
0,5
8,0
1,0
0,0
68,0
16,0
3,0
2,0
0,1
15,25
2,0
0,2
140,22
7,59
7,74
1,4
1,0
0,8
0,2
0,19
3,10
1,2
0,0
1,0
9,0
1,0
67,0
2,0
3,0
2,0
0,0
0,0
1,0
4,23
0,10
3,0
1,0
19,0
0,0
5,0
3,0
0,1
11,0
92,0
3,0
3,4
0,1
2,0
91,6
10,0
0,2
15,0
2,15
1,0
0,8
1,0
3,53
0,26
15,43
0,0
5,0
1,0
2,10
1,0
2,0
14,16
0,0
0,1
0,7
2,0
10,0
8,0
2,0
1,0
0,28
1,47
18,0
2,0
2,15
0,1
3,3
2,84
1,20
1,0
3,0
27,0
0,7
3,0
1,0
11,7
5,0
1,0
0,0
6,11
2,0
0,1
0,0
0,0
3,7
8,118
2,2
0,30
1,0
0,1
140,0
1,17
0,3
0,0
0,35
1,0
0,17
1,0
1,0
0,26
0,0
1,0
13,44
4,3
6,0
0,29
0,4
4,0
2,0
46,0
0,34
1,3
10,1
1,0
295,2
0,8
2,0
0,34
0,1
9,145
3,0
1,0
2,45
16,50
3,0
1,6
1,0
2,0
0,23
2,0
0,38
1,0
0,4
0,1
1,160
5,0
270,0
2,0
10,19
0,1
2,0
12,0
0,67
2,0
1,0
1,0
2,61
2,39
6,0
1,0
17,0
1,27
0,0
8,0
1,38
0,16
3,0
1,0
1,0
7,0
1,0
0,60
1,0
0,4
15,3
2,0
0,1
10,15
1,0
5,0
4,0
7,0
50,0
2,0
1,28
6,0
61,0
4,0
5,0
1,0
0,1
9,165
1,2
15,6
1,0
4,0
1,0
1,0
0,5
7,0
23,0
2,0
0,0
5,0
1,48
4,69
75,22
4,0
4,0
0,3
0,17
3,1
43,1
0,10
0,13
0,3
2,0
15,51
13,0
3,2
7,0
2,0
3,0
0,3
1,0
19,1
27,0
8,0
0,19
0,8
118,0
3,0
2,0
0,2
0,5
1,163
6,116
0,5
0,1
8,0
1,0
0,0
0,3
2,0
5,0
1,0
2,0
2,0
3,0
1,0
2,0
0,91
0,2
1,0
32,31
0,6
36,9
4,0
1,125
2,0
1,0
36,0
0,7
6,0
3,3
7,0
6,0
0,110
2,4
2,14
0,19
56,46
3,0
1,7
1,10
0,11
1,0
0,16
1,0
0,0
1,1
4,0
4,0
0,30
0,2
0,13
2,51
1,0
0,4
3,0
0,7
33,9
0,35
0,7
54,47
1,4
0,3
50,4
1,35
2,1
1,11
0,3
1,0
1,0
0,4
1,0
5,0
9,0
12,3
0,12
9,0
0,4
1,0
2,0
0,3
160,8
1,26
1,0
0,3
3,0
1,0
0,0
0,10
5,0
1,0
3,0
1,0
5,0
4,0
0,12
1,1
0,2
1,0
2,0
0,0
44,15
0,31
0,8
166,17
21,25
2,0
0,6
0,3
1,4
7,1
1,0
1,0
1,0
1,0
1,3
4,0
0,4
4,13
0,186
8,0
1,0
2,0
1,0
3,0
35,35
1,0
5,144
1,0
8,0
3,1
28,5
10,73
1,47
0,50
4,0
2,34
5,96
1,0
2,0
2,0
7,1
12,0
0,2
0,1
1,51
0,4
0,50
3,0
2,0
1,0
4,0
0,0
14,0
0,17
2,0
0,2
1,49
0,0
0,2
1,0
9,0
0,0
2,0
1,0
21,0
1,0
2,2
0,73
0,16
0,10
1,0
1,0
5,4
1,30
2,4
1,0
1,0
3,0
6,0
3,0
1,0
1,0
1,0
1,0
1,0
4,0
3,7
34,4
0,10
4,0
11,0
1,0
2,0
1,0
14,33
215,127
1,0
2,110
2,7
1,0
1,0
1,0
1,25
0,25
2,0
2,0
10,0
0,1
1,0
1,0
26,0
12,0
1,0
1,3
0,0
0,2
3,13
5,0
0,8
1,0
2,2
1,0
3,36
0,13
6,0
3,0
1,0
2,0
0,1
0,0
0,2
3,12
0,24
0,5
3,54
10,0
18,0
5,0
2,0
1350,3
0,19
8,1
1,0
1,0
117,0
4,1
8,12
0,2
0,1
9,30
0,5
9,1
2,0
81,14
3,2
2,0
1,0
2,0
11,53
0,1
1,0
1,0
7,1
3,32
1,0
0,17
0,47
6,8
0,8
1,0
3,0
1,176
0,1
4,17
13,7
0,0
4,0
4,0
1,4
2,0
1,0
4,0
3,85
2,0
0,118
0,9
1,0
1,2
0,1
5,44
2,0
4,22
12,0
3,0
0,2
1,0
0,11
0,2
3,105
0,2
0,19
0,3
3,132
1,0
1,14
10,0
2,0
9,0
1,0
9,0
0,6
5,0
4,0
4,0
6,0
1,0
0,244
0,8
1,0
19,0
2,0
0,1
2,0
1,0
6,0
0,0
24,25
3,0
2,0
0,14
1,0
0,2
3,0
1,0
2,0
0,1
0,5
0,1
11,22
0,30
1,0
1,0
5,19
0,0
3,0
1,0
0,19
3,0
6,0
1,0
1,0
112,0
7,46
0,67
0,28
0,0
127,0
1,2
6,0
4,3
0,4
22,0
0,3
0,0
16,42
0,4
0,8
1,0
0,11
0,2
3,0
1,0
303,6
0,13
0,2
0,18
0,4
1,0
3,209
1,0
2,0
0,1
143,32
2,0
211,0
0,10
1,17
0,0
1,36
9,0
10,0
7,0
0,5
109,26
3,0
5,0
2,0
0,1
0,4
0,124
9,0
5,0
1,1
0,3
0,0
0,1
5,0
6,0
3,0
1,0
20,0
0,0
3,0
0,2
3,0
32,1
3,0
0,8
0,0
33,1
0,0
1,0
2,0
3,64
2,0
24,0
12,0
0,21
1,22
6,0
7,0
1,0
1,0
0,1
1,0
6,72
2,0
1,0
1,0
0,1
1,0
2,64
2,0
4,0
2,0
7,0
6,8
0,33
234,107
0,0
3,0
0,2
6,0
2,0
2,1
2,0
0,103
0,57
3,46
0,2
57,0
1,0
0,7
1,0
1,19
0,23
6,0
35,0
4,0
3,7
1,0
100,0
5,0
19,3
0,5
1,0
0,28
2,8
0,10
1,8
1,0
1,0
1,0
11,1
16,22
0,4
0,5
48,0
12,0
0,46
2,0
1,0
2,0
1,0
1,7
2,0
1,6
0,40
2,0
0,1
43,0
1,0
0,0
0,1
2,0
1,0
1,0
0,3
1,0
0,2
0,8
4,91
0,6
0,6
13,0
0,38
5,0
1,0
1,0
9,0
0,1
1,5
2,0
40,0
19,0
1,2
4,0
2,24
0,10
0,7
6,0
0,73
2,0
1,0
1,0
0,7
0,21
0,10
211,1
1,0
1,0
0,4
55,1
1,0
0,2
0,3
4,29
3,8
208,27
31,0
2,152
8,58
173,39
0,1
8,0
1,0
0,8
0,10
2,0
7,0
0,3
1,5
9,0
31,5
1,0
1,0
3,0
2,0
2,22
0,3
1,0
0,36
0,2
4,0
7,0
13,1
1,0
0,1
1,0
4,0
1,1
1,0
27,0
12,23
0,6
2,36
0,39
17,0
3,10
9,0
7,0
1,148
0,1
2,0
15,0
1,0
0,0
12,6
0,128
0,4
2,0
0,17
0,6
2,0
0,2
1,12
1,7
2,21
2,0
30,0
2,0
21,0
2,149
2,0
1,0
1,0
26,0
0,32
43,0
0,186
4,0
0,0
0,0
1,0
0,96
1,0
1,0
1,35
2,0
2,0
1,0
0,0
5,1
2,9
0,33
7,45
1,0
2,122
0,31
0,101
2,50
0,2
2,3
2,24
0,6
1,0
159,43
1,0
1,0
0,39
0,17
0,1
1,0
0,2
47,0
4,17
4,13
7,0
0,19
2,2
1,0
0,87
9,44
2,0
2,0
2,0
0,2
0,2
0,4
0,7
6,0
2,0
0,0
3,0
3,117
1,0
1,29
0,33
0,2
0,2
0,10
1,0
0,65
1,0
2,0
0,4
2,0
1,0
0,12
1,0
1,1
0,1
1,0
8,0
1,10
2,0
2,0
1,0
0,16
0,9
11,0
1,0
1,0
0,0
3,20
2,0
0,2
1,1
1,0
0,1
31,29
57,0
113,127
0,10
390,3
0,0
0,2
1,26
1,0
0,25
0,12
4,0
1,0
6,0
2,8
0,1
1,21
0,0
0,4
72,9
7,18
0,38
1,0
0,13
1,0
1,0
5,0
1,3
4,0
0,4
3,0
0,29
5,0
20,3
1,56
43,10
0,0
1,0
0,77
146,9
1,0
0,10
0,2
3,6
2,0
4,109
1,0
0,0
2,10
3,0
0,3
4,0
68,60
87,0
1,0
7,10
1,0
2,7
0,0
0,26
13,0
8,0
1,0
7,18
4,32
0,2
5,3
0,3
0,1
0,2
0,40
24,3
1,0
0,3
63,0
1,0
0,17
1,53
0,26
1,0
18,39
0,0
2,0
1,0
0,11
0,21
0,33
0,3
0,5
1,0
83,1
0,0
2,0
1,0
1,0
2,13
0,5
8,0
0,32
1,0
1,0
1,0
4,0
3,0
9,0
3,0
0,17
3,1
1,0
1,0
0,4
17,0
0,45
73,49
1,0
0,1
0,0
10,1
0,138
0,17
2,0
1,0
1,0
1,0
0,24
13,0
1,13
1,0
1,22
1,0
0,3
13,23
1,0
7,0
0,114
5,103
1,0
1,38
4,24
3,0
6,0
0,26
2,0
0,82
1,24
1,0
2,21
0,2
4,0
111,0
1,5
0,2
1,0
0,9
4,0
5,15
0,4
1,6
1,4
0,2
1,3
1,0
1,0
0,5
1,0
7,0
1,0
1,0
3,0
0,2
3,0
1,0
12,1
165,0
0,8
1,0
0,36
2,0
1,0
2,0
1,0
1,0
2,0
3,0
1,0
1,9
1,0
0,21
1,0
81,0
8,96
19,0
0,1
2,9
1,0
136,52
1,0
1,0
4,0
2,0
260,1
0,108
4,0
11,128
2,0
0,0
0,4
1,0
5,7
2,0
2,0
0,20
6,0
1,2
4,0
1,0
1,0
0,1
6,0
2,13
1,1
1,0
8,5
0,16
1,0
1,0
2,0
0,40
0,1
0,1
0,5
79,0
1,0
0,165
4,8
2,0
4,11
18,34
3,79
3,2
1,0
3,0
0,1
0,4
0,21
6,0
0,10
0,24
1,0
47,54
1,0
2,0
5,0
5,14
2,0
10,18
3,0
2,15
12,0
0,1
1,12
1,0
0,19
3,0
0,20
3,14
0,61
55,0
0,15
2,0
1,0
1,0
0,47
0,2
0,19
0,2
1,0
0,18
6,0
1,0
1,0
39,83
24,0
0,21
9,0
3,17
10,0
28,0
1,0
11,0
0,19
1,0
18,0
2,0
0,4
5,0
1,12
2,0
0,14
0,2
0,130
5,0
5,82
1,0
1,0
2,4
1,0
2,0
0,8
5,0
0,34
3,0
0,3
1,0
303,0
4,0
0,9
3,4
14,0
0,20
9,3
3,13
0,123
0,2
5,42
1,0
1,0
18,224
7,40
3,0
1,0
0,1
0,11
1,0
1,0
1,0
0,27
0,10
1,0
50,138
2,0
3,0
6,0
13,0
3,0
7,0
3,1
6,0
4,0
0,1
0,1
2,0
1,4
8,0
13,34
1,0
7,0
5,0
0,5
1,0
1,0
31,8
0,23
7,0
2,0
1,8
1,11
25,0
0,3
1,0
0,0
2,0
0,1
0,2
2,0
1,0
2,0
0,18
1,0
0,1
0,1
88,14
1,1
1,3
4,22
1,0
0,108
1,0
0,42
10,0
2,5
4,1
1,0
1,55
0,2
31,0
2,0
0,1
1,0
83,6
6,0
2,26
49,0
7,90
106,0
4,0
1,1
51,37
1,0
0,26
14,0
10,175
2,0
0,70
4,0
179,5
1,0
2,0
0,10
119,10
1,166
3,0
3,19
0,2
0,21
10,3
1,0
5,0
5,0
13,13
0,24
1,0
1,90
3,0
50,0
1,65
5,0
0,0
1,0
12,0
1,0
12,0
2,0
1,0
22,0
0,0
1,11
1,0
4,0
5,1
7,0
0,4
0,15
3,0
1,0
1,0
0,2
0,13
0,76
2,0
1,0
41,81
5,20
3,30
1,0
0,2
9,8
1,7
0,24
0,1
4,11
0,3
0,39
1,12
5,50
3,3
1,0
1,0
1,0
11,6
0,2
2,0
48,15
1,0
1,0
67,0
4,0
132,0
2,64
1,0
1,10
2,2
14,5
1,0
0,7
1,0
25,25
24,10
1,0
5,0
1,0
4,52
4,19
2,0
1,0
6,0
4,0
45,0
4,0
2,78
0,27
1,2
3,0
0,8
1,0
2,0
3,0
2,0
0,9
1,0
1,0
1,0
0,3
138,0
2,0
23,8
1,0
0,0
1,0
3,13
0,3
2,3
1,0
1,0
4,0
11,0
3,5
1,23
0,1
0,16
0,61
0,8
0,6
1,0
1,0
1,0
1,0
2,0
1,0
5,0
2,0
4,94
44,0
0,39
2,0
5,2
2,0
1,0
0,2
2,222
0,13
7,7
0,36
2,0
33,0
0,35
1,0
4,0
11,0
1,0
0,4
5,0
8,8
1,5
4,0
1,0
120,5
0,1
1,0
3,0
13,27
2,0
8,0
0,0
1,0
0,1
2,0
61,0
2,0
0,15
6,0
32,0
0,22
0,3
1,0
1,0
1,88
1,49
0,0
1,0
1,76
0,2
0,15
0,16
21,0
32,0
0,2
0,5
4,0
1,0
0,2
8,11
1,0
11,0
1,5
4,0
306,0
5,0
3,0
0,0
1,11
1,0
1,0
8,36
1,0
1,0
1,0
10,13
4,2
0,18
0,94
1,5
6,6
0,40
1,0
0,47
0,10
3,0
0,7
2,7
5,65
1,0
0,1
0,0
19,0
15,0
0,5
1,0
49,0
5,126
0,4
29,10
10,35
0,7
3,27
1,3
0,4
15,10
2,0
1,0
18,0
0,1
3,0
1,0
0,53
1,0
1,0
1,0
1,0
1,0
16,0
3,0
0,0
3,4
0,0
1,0
1,0
32,0
1,0
0,30
12,0
0,140
20,0
0,1
0,1
0,16
55,0
5,0
0,1
5,0
4,0
22,35
0,24
1,6
19,5
0,3
5,0
0,6
3,72
0,1
0,12
1,0
6,0
2,26
1,0
11,0
1,0
0,80
3,5
4,0
2,0
1,31
0,14
1,0
1,0
11,0
10,0
0,35
3,0
0,2
1,0
1,0
0,9
0,4
0,2
0,1
2,0
1,0
8,51
0,1
10,40
8,0
0,66
29,0
0,1
6,0
0,65
2,0
0,4
31,0
17,92
1,0
8,2
0,1
2,0
6,12
4,0
2,0
7,2
182,11
2,0
2,92
0,4
1,0
0,1
0,4
0,27
0,1
13,52
1,0
2,125
2,0
4,18
0,2
0,32
0,2
5,0
2,0
9,0
34,0
7,0
10,0
0,63
0,1
0,11
6,0
7,162
1,70
0,21
6,0
14,0
0,5
0,7
62,36
0,8
0,2
4,0
2,0
1,0
0,1
2,0
10,0
1,0
1,14
1,0
0,19
2,0
1,0
0,5
1,66
0,0
0,2
14,0
4,0
5,62
2,0
117,0
0,6
1,5
3,1
2,64
24,0
0,12
1,0
1,0
1,0
2,0
381,0
0,10
5,241
0,0
4,0
2,0
1,10
0,2
1,0
1,12
146,8
7,5
0,7
29,18
1,3
1,19
38,9
1,2
6,0
3,112
1,0
3,62
50,7
0,5
15,0
41,0
76,32
0,10
0,1
2,0
169,0
2,2
3,0
83,0
3,97
1,0
0,0
21,1
1,0
4,5
0,5
11,0
0,1
2,0
1,7
11,0
3,0
0,0
0,3
0,2
0,5
18,46
1,0
0,6
66,7
1,171
35,39
22,0
4,122
2,0
51,0
0,0
0,2
243,43
11,50
2,0
17,0
0,1
1,0
44,0
0,1
5,0
3,0
1,1
5,0
4,25
1,0
447,12
3,0
0,10
0,0
0,1
5,0
2,18
67,104
18,0
0,3
0,0
5,14
0,47
3,44
1,112
12,0
3,0
0,0
0,18
1,0
1,0
2,0
2,0
3,0
4,0
3,0
1,0
1,0
16,0
18,0
0,0
0,0
7,2
0,0
37,70
22,6
1,0
0,99
3,47
46,136
4,40
4,7
78,0
0,1
0,4
1,0
12,4
2,0
1,0
2,0
1,2
0,0
1,0
3,0
3,0
3,0
1,5
1,0
1,0
57,0
1,0
12,48
0,50
0,10
2,2
0,51
0,31
3,1
0,7
2,0
2,0
2,0
0,6
1,0
2,0
1,0
3,0
5,0
8,0
0,1
1,5
11,0
0,3
1,0
8,0
0,3
0,1
5,6
176,29
7,0
60,11
3,0
215,3
0,1
1,0
20,0
16,1
0,1
0,0
12,3
0,2
2,0
4,0
0,103
6,5
1,0
0,2
6,0
1,0
0,25
2,0
7,0
0,3
0,1
3,0
2,134
0,2
56,0
1,0
0,0
1,0
15,0
0,2
0,3
11,5
1,1
0,24
0,3
13,2
1,0
0,53
1,0
1,0
0,11
2,70
1,0
5,0
11,0
0,1
0,4
0,2
3,0
1,0
0,1
1,0
39,7
0,1
1,0
3,0
17,26
224,184
3,0
0,48
0,0
14,0
0,2
1,0
52,0
0,23
0,2
8,0
0,9
0,1
8,0
29,0
2,9
2,0
0,6
0,2
3,0
0,46
493,2
1,118
3,0
5,0
10,0
0,16
4,8
0,0
40,18
0,109
0,31
1,0
494,69
0,5
16,4
3,0
0,2
4,0
16,88
0,74
0,9
0,3
0,4
112,16
0,79
0,0
1,0
3,0
2,0
59,1
1,0
0,3
0,100
3,0
1,0
0,3
3,0
0,49
1,0
1,0
8,0
0,0
4,0
6,0
1,83
0,1
0,152
1,26
0,14
0,1
3,0
0,8
4,9
1,0
0,67
4,32
0,0
2,0
0,2
1,66
9,0
1,0
2,0
32,9
2,0
0,3
5,153
8,24
11,0
1,0
7,91
1,1
5,5
0,16
0,2
0,0
0,20
0,12
17,0
7,0
1,0
0,2
1,0
0,5
1,0
0,5
22,2
4,0
3,0
2,0
0,9
5,0
3,0
0,0
2,60
6,0
0,1
0,35
1,0
0,0
4,0
1,0
1,0
1,0
1,0
0,3
0,2
1,0
4,0
9,0
0,0
0,7
342,35
0,1
2,0
3,0
5,0
1,0
5,0
3,186
0,0
2,2
1,0
3,0
1,1
0,6
0,22
0,2
0,9
1,0
0,153
4,51
1,0
1,0
6,0
0,38
1,0
1,0
21,0
3,1
1129,0
5,6
0,63
0,0
1,0
0,204
11,21
1,0
2,3
2,31
6,0
5,0
0,3
1,16
1,0
0,10
0,1
5,0
2,0
1,0
116,0
1,2
0,9
6,0
0,21
0,34
25,0
1,25
3,0
0,4
14,0
0,14
0,1
3,0
1,0
0,8
3,0
2,0
6,29
2,0
0,4
2,0
0,3
5,0
1,0
39,5
2,0
1,0
6,56
3,2
3,0
0,5
0,20
0,6
1,0
0,41
2,77
2,0
1,0
2,0
1,0
2,38
2,0
1,0
1,0
6,0
1,0
99,0
5,5
2,0
18,0
6,4
0,19
1,0
0,0
0,16
83,19
1,0
0,1
5,17
0,19
1,0
13,0
13,0
3,7
1,22
116,14
1,0
1,0
0,6
0,3
0,12
3,0
1,0
11,0
0,10
1,0
5,6
52,5
28,35
4,0
1,4
129,0
1,0
1,1
2,0
0,37
0,1
1,0
0,23
2,0
54,0
4,4
0,40
1,0
6,0
1,0
0,89
0,20
1,3
1,0
2,2
2,1
0,1
1,0
0,4
0,7
6,0
1,0
2,0
1,36
2,0
1,0
0,38
0,1
9,0
0,0
10,113
2,0
0,29
0,2
9,8
3,0
0,11
0,1
1,0
3,35
463,0
3,7
1,0
0,45
0,0
0,1
1,0
1,0
2,0
26,0
4,0
14,1
13,43
0,25
64,5
0,1
0,4
1,0
1,0
1,0
3,0
1,35
6,8
0,4
1,0
2,2
1,135
0,17
1,0
1,0
0,1
3,0
0,1
5,0
0,16
4,0
5,3
0,0
1,0
1,6
5,0
2,4
1,0
1,0
0,2
3,0
1,0
0,28
44,0
4,0
5,0
0,10
0,1
34,0
0,10
4,0
7,0
1,0
0,111
0,6
539,2
0,3
5,0
1,2
1,0
16,0
2,0
1,0
128,1
10,0
0,3
229,18
0,6
1,0
1,0
5,41
11,0
3,139
5,32
83,0
4,0
17,0
8,0
0,58
0,4
2,0
1,2
11,0
9,0
1,0
1,0
1,0
1,1
8,56
2,16
6,0
3,37
1,0
59,0
0,13
2,4
0,19
91,0
3,0
1,0
101,4
1,12
0,2
1,0
2,0
0,5
16,0
0,23
433,5
1,0
0,19
8,12
0,13
0,2
0,18
2,0
0,9
1,0
1,0
0,0
1,1
0,8
4,0
0,2
2,0
1,0
5,0
0,6
25,0
0,5
23,1
0,0
24,0
3,0
5,0
1,39
1,0
0,1
1,0
1,0
19,0
1,0
22,0
1,0
0,2
0,5
16,0
1,0
0,3
1,0
3,0
313,50
0,25
0,1
0,27
1,0
6,57
1,0
46,0
1,41
23,6
9,0
0,15
1,0
21,0
0,3
1,0
6,0
21,0
2,0
9,0
2,4
44,0
10,19
0,82
0,2
13,0
3,0
2,0
0,21
0,20
37,0
2,0
1,0
7,0
1,48
4,0
2,0
2,0
6,0
327,0
2,0
1,0
4,0
0,9
2,0
5,0
3,0
0,3
0,12
0,7
5,0
0,11
5,0
0,4
0,0
3,0
20,27
0,3
1,0
3,0
1,0
6,0
61,90
26,0
2,0
0,102
0,1
6,0
0,2
3,0
1,0
31,8
0,4
1,0
0,29
132,5
0,28
1,0
0,0
0,2
0,17
0,23
0,2
0,0
1,0
0,2
0,5
0,6
3,0
12,0
2,0
1,0
2,4
1,0
2,0
3,0
0,3
0,0
0,1
0,15
1,0
61,5
7,0
10,29
1,0
2,0
1,0
7,13
0,3
176,0
0,1
0,0
1,7
1,0
2,6
0,20
1,0
0,2
1,0
9,0
47,5
1,0
0,15
36,5
1,0
15,0
1,0
0,5
54,3
0,0
137,0
0,5
0,3
3,0
0,4
0,3
1,1
1,0
0,22
0,10
2,0
3,0
5,42
10,0
0,42
3,34
3,0
23,3
4,10
0,11
16,0
4,57
3,13
0,0
0,1
3,25
1,0
1,0
2,0
0,5
0,4
0,8
1,1
1,0
124,0
1,0
7,5
1,0
1,0
0,0
2,0
12,0
0,2
30,0
5,0
2,0
19,0
45,21
2,0
1,0
0,4
0,30
5,0
105,95
3,0
4,0
0,3
0,14
0,10
21,0
2,29
27,1
6,0
0,0
0,128
1,0
0,1
0,1
1,2
1,0
4,0
145,92
0,2
21,34
6,0
0,4
2,0
0,8
11,33
0,0
4,160
0,112
751,15
3,0
37,0
0,18
8,238
0,1
2,0
6,25
1,0
4,15
3,0
0,28
0,6
0,8
0,13
0,212
0,20
0,16
0,6
1,0
1,0
5,0
15,0
2,0
0,0
1,0
7,15
0,0
1,0
1,0
3,4
14,4
11,22
6,0
1,0
7,0
0,8
1,0
2,0
6,0
17,69
678,1
6,13
0,8
1,42
0,14
0,1
0,1
5,0
0,10
0,26
1,0
5,0
0,2
0,2
3,0
1,0
0,4
17,0
6,0
4,0
3,17
4,0
9,0
4,61
1,0
1,0
0,1
3,1
1,0
0,14
0,3
1,0
0,2
45,55
0,0
1,12
2,5
0,3
4,0
1,0
3,0
0,34
2,28
0,23
0,7
1,0
0,2
0,17
0,3
0,2
4,0
1,0
3,42
1,0
2,72
1,4
0,2
1,32
36,0
1,15
12,0
0,13
1,0
1,0
7,52
2,4
1,0
0,0
17,0
1,0
0,39
1,12
0,13
1,0
8,37
2,42
0,23
1,0
9,0
2,0
1,0
2,46
0,0
2,0
6,0
1,0
1,0
1,0
0,24
15,0
4,0
0,210
1,0
1,5
0,22
4,0
47,5
1,0
8,0
2,0
1,0
13,0
0,3
1,3
1,0
3,0
0,66
1,45
1,0
0,0
0,1
0,129
0,30
0,4
1,4
17,24
0,0
1,0
0,20
4,0
1,0
19,0
0,21
0,84
1,0
0,29
2,1
21,29
8,0
6,13
1,0
0,8
9,0
1,0
0,0
7,0
90,0
14,11
6,100
31,0
7,31
2,0
0,3
1,0
19,12
0,10
3,0
335,0
1,0
2,0
5,0
1,0
9,0
4,0
1,0
0,5
1,8
0,5
4,0
1,0
0,37
1,0
0,0
2,0
3,0
0,1
0,85
5,0
0,13
81,24
3,6
5,0
1,0
0,11
115,0
135,64
2,0
53,0
3,0
1,0
2,0
0,49
0,8
1,0
8,0
0,13
5,0
1,23
4,0
140,64
2,0
5,0
1,0
0,1
5,168
10,26
11,0
1,53
1,0
1,0
0,0
0,1
0,1
4,1
0,0
2,0
0,75
0,1
2,0
0,2
1,0
1,0
2,0
4,49
1,0
3,13
0,6
5,0
0,5
65,0
0,18
1,18
0,105
1,6
10,12
0,1
2,0
0,1
4,0
0,1
2,0
1,0
4,0
35,0
0,3
6,0
0,1
2,0
1,0
0,19
0,0
9,0
61,4
9,0
0,1
25,11
0,8
1,0
0,13
0,13
3,0
6,48
0,131
0,11
1,0
1,0
0,32
2,0
59,0
0,8
1,0
39,1
1,0
106,0
1,0
2,0
45,0
2,35
1,0
7,75
0,17
12,5
0,0
131,1
12,94
1,0
11,0
1,0
3,0
4,0
16,30
9,29
1,0
3,0
1,92
0,0
2,1
1,0
3,0
0,3
77,18
671,12
3,0
1,0
397,0
2,0
5,32
0,2
10,25
0,27
9,105
0,7
0,1
0,10
0,1
4,0
0,6
0,2
0,0
1,1
2,7
0,1
0,5
5,0
0,3
1,0
8,0
0,4
48,0
1,2
1,0
1,2
2,0
10,130
0,15
0,7
1,0
1,0
1,0
8,0
3,22
6,0
0,18
0,19
0,0
5,0
76,0
2,0
0,4
1,0
1,0
2,58
8,0
7,180
2,0
1,2
1,0
7,0
309,0
1,0
3,0
4,12
3,0
0,0
0,1
8,0
0,12
1,0
12,0
856,34
1,0
4,21
0,13
0,3
0,5
6,0
2,0
0,8
3,101
2,0
0,66
1,0
4,0
2,0
1,0
2,0
104,0
0,6
1,0
1,0
2,0
0,7
10,46
8,7
16,81
7,0
0,4
5,0
5,0
2,0
0,11
2,0
4,5
0,3
3,14
3,28
4,0
0,15
0,12
15,0
1,0
5,0
8,0
0,9
36,0
5,0
9,0
2,8
0,0
0,0
1,0
76,0
4,3
0,50
0,0
1,0
1,0
0,1
0,21
4,1
8,0
1,0
0,5
0,5
0,6
0,55
5,0
1,0
12,0
3,0
2,0
2,6
1,0
0,4
27,0
0,4
78,36
0,2
3,0
0,8
1,3
0,8
0,68
0,16
0,0
26,0
0,5
2,0
1,0
1,0
0,1
0,11
3,0
1,0
1,0
4,0
0,5
13,0
3,1
1,42
1,0
99,0
2,0
1,20
28,0
0,0
1,0
1,0
1,0
1,0
12,7
0,4
0,2
8,0
5,0
0,6
11,0
1,0
0,9
0,4
0,12
0,60
1,0
0,1
140,1
0,4
0,3
19,15
23,17
2,0
0,1
65,2
5,43
1,2
0,6
32,0
183,18
1,0
5,0
2,0
0,10
99,1
40,0
3,0
2,8
4,21
0,22
0,21
1,0
0,13
1,0
545,4
3,0
0,22
1,0
2,3
3,3
1,0
0,1
4,15
2,0
0,1
2,0
1,11
0,21
9,46
2,0
5,0
24,2
0,3
4,0
0,9
0,10
11,17
4,8
144,0
0,2
3,0
2,0
2,0
0,8
1,0
2,0
1,0
1,0
1,11
32,63
27,0
2,0
0,28
3,0
46,34
3,0
0,5
55,18
14,0
8,30
4,0
0,12
1,0
1,0
1,0
1,37
2,0
26,85
0,5
0,12
9,87
4,0
1,0
0,6
12,0
25,0
0,31
5,12
0,2
1,0
20,0
2,0
0,66
11,0
0,0
2,0
1,0
601,9
37,152
1,0
1,0
0,0
1,75
2,8
1,0
31,0
0,4
12,3
0,1
56,0
4,0
0,0
1,0
0,1
1,0
0,0
6,107
3,13
0,12
0,0
14,0
1,16
8,45
8,0
3,0
0,1
39,16
10,61
17,45
0,5
5,0
1,0
1,1
0,3
24,0
1,0
1,0
53,20
0,0
0,4
35,5
1,0
7,6
0,14
1,0
1,0
1,7
289,0
50,0
19,1
0,1
0,3
125,0
1,15
1,0
10,13
14,12
28,1
0,19
1,0
8,8
16,0
1,0
2,0
14,9
381,6
0,0
1,0
0,2
3,41
0,9
0,2
0,123
5,0
1,14
0,20
3,0
1,0
0,21
0,66
63,144
1,0
2,0
1,0
0,4
1,1
1,0
5,0
1,0
1,0
1,0
1,0
1,2
1,0
3,0
0,1
1,27
2,0
3,87
0,27
1,0
1,161
3,0
1,0
1,0
