in_degree_group_A,out_degree_group_A
2,0
0,0
0,99
4,0
3,0
4,0
2,0
6,0
2,0
2,0
1,0
3,0
1,0
0,3
0,0
1,0
0,1
3,0
6,0
2,0
3,0
1,0
5,0
0,1
0,10
3,0
6,0
1,0
1,0
5,0
2,0
0,0
1,0
3,0
3,0
1,0
3,1
1,0
1,0
0,0
1,0
0,4
0,0
9,2
0,1
3,0
1,0
2,0
1,0
9,2
23,54
1,0
1,0
0,16
0,24
48,0
1,0
2,0
0,0
1,0
4,0
5,34
0,0
2,0
0,1
4,9
0,4
2,0
10,0
17,0
1,0
0,0
0,5
0,14
1,0
0,0
0,0
6,0
50,10
3,0
0,7
1,0
6,0
8,0
2,0
2,0
1,0
1,0
0,0
0,0
0,1
1,0
1,0
2,0
0,1
0,3
6,0
108,7
1,1
7,0
0,1
0,0
4,0
0,17
0,0
2,0
4,0
22,7
1,0
3,0
1,0
1,0
0,2
2,0
0,0
0,4
0,13
0,0
1,0
0,2
1,0
11,0
1,0
1,0
1,0
1,0
0,8
5,0
2,0
1,0
4,0
1,0
1,0
1,0
196,8
1,0
1,0
2,0
10,0
0,0
1,0
0,0
1,16
0,8
0,94
1,0
1,0
0,12
7,0
0,0
39,7
1,0
5,0
0,2
2,0
1,0
1,0
0,0
1,0
0,9
2,0
83,37
3,0
2,0
0,8
1,0
1,0
0,10
2,0
35,0
0,2
1,0
2,0
0,0
1,0
1,0
1,0
0,4
2,0
5,0
0,10
1,0
0,4
1,12
1,0
2,0
3,0
1,0
4,0
2,0
1,0
3,0
0,0
1,0
2,0
0,103
0,9
2,0
1,0
2,0
1,0
16,0
29,0
2,0
11,0
1,0
1,0
0,1
3,0
0,0
1,0
1,0
2,0
2,0
1,0
1,0
3,0
1,0
1,0
0,4
1,0
0,0
0,0
1,0
2,8
0,4
0,0
2,0
2,0
3,0
2,0
0,117
1,0
0,3
1,0
0,0
1,0
4,0
1,0
22,10
1,0
1,0
2,0
1,0
0,5
0,14
1,0
0,0
1,0
2,0
1,1
2,0
0,2
1,0
2,0
0,11
4,0
3,0
1,0
0,13
1,0
2,0
4,0
0,11
1,0
1,0
80,0
1,0
11,0
1,63
1,0
1,0
1,0
6,0
1,0
4,0
1,0
2,0
4,0
0,0
1,0
1,0
2,0
9,0
3,0
1,0
0,0
1,0
3,0
35,0
0,0
12,0
2,0
1,0
0,6
3,0
2,0
7,0
1,0
0,1
1,0
2,0
1,0
3,0
0,18
1,0
1,0
0,24
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,0
12,0
0,15
0,41
16,37
4,0
0,6
16,173
1,0
4,0
0,0
0,0
1,0
3,0
2,0
0,1
3,0
0,2
0,0
0,9
2,0
34,0
0,4
0,4
0,5
2,0
4,0
1,0
11,0
3,0
9,0
0,0
0,0
1,0
1,0
2,0
1,0
2,0
3,0
1,0
0,0
19,18
5,0
0,13
22,56
2,0
1,0
6,0
2,0
4,0
1,0
3,0
6,0
1,0
0,0
0,1
3,0
0,22
0,4
0,9
16,0
1,0
1,0
0,20
1,0
0,0
0,0
1,1
5,87
8,0
2,0
0,14
4,4
1,61
1,0
0,3
4,1
2,0
0,4
1,0
1,0
1,0
2,0
7,0
9,0
1,0
9,0
1,0
1,7
4,0
1,0
0,2
1,0
1,0
7,0
0,0
1,0
0,4
0,0
10,0
0,6
0,4
5,0
0,0
6,4
11,0
0,67
0,7
63,0
1,0
41,0
0,0
0,9
0,0
1,0
0,9
3,0
0,13
7,82
1,0
1,0
0,3
2,0
1,0
1,0
4,0
0,13
0,0
1,15
0,0
0,0
0,17
4,0
2,0
0,0
0,12
0,11
1,0
0,14
1,0
13,8
1,0
1,0
2,0
1,0
1,0
0,13
0,3
3,0
9,0
7,0
1,0
0,8
8,14
3,0
0,0
2,0
2,0
0,27
16,0
0,3
2,0
2,0
1,0
23,0
1,0
0,19
1,0
1,0
33,0
1,0
0,132
3,0
0,3
0,2
6,0
1,0
1,0
8,0
12,0
2,0
5,0
0,15
2,0
1,0
1,0
0,3
0,0
1,0
3,0
19,0
2,0
7,0
1,0
32,0
20,0
2,0
0,60
1,0
0,5
1,0
0,10
1,0
1,0
1,0
0,4
4,0
0,1
0,1
0,12
17,184
0,0
1,0
1,0
2,0
1,0
0,0
0,1
1,0
1,0
7,0
7,0
0,0
0,5
1,0
7,0
28,0
0,0
0,1
1,0
14,0
0,8
0,1
0,0
3,0
3,0
0,13
0,66
2,2
1,0
3,0
3,0
1,17
1,0
0,19
16,0
0,21
0,9
1,0
0,0
0,3
2,0
0,11
0,5
1,0
4,0
3,0
0,0
21,0
0,16
3,0
0,7
0,6
0,1
1,0
2,0
2,0
2,0
1,104
1,0
1,0
2,1
0,3
1,0
0,3
1,0
0,0
13,0
2,0
3,0
1,0
1,0
2,91
0,0
1,0
0,0
0,13
3,0
2,0
4,0
1,0
0,3
11,0
5,0
1,0
4,0
18,0
1,0
0,0
0,28
1,0
1,0
0,14
0,9
13,0
0,65
0,0
2,0
1,0
0,8
0,0
0,16
13,0
3,0
1,0
1,3
0,24
2,0
3,0
1,0
0,1
1,0
0,22
1,0
0,0
2,0
1,0
1,0
0,0
0,6
0,14
0,6
2,27
0,4
15,0
6,0
1,0
0,0
0,0
4,16
0,37
0,3
1,0
0,11
4,6
24,0
10,0
1,0
1,0
3,0
4,0
0,0
1,0
0,0
1,0
2,0
1,0
0,0
9,0
0,0
4,0
3,0
3,0
4,0
6,0
1,0
1,0
1,0
5,0
2,0
6,29
3,0
1,0
50,1
49,0
0,1
10,0
1,77
3,0
11,0
1,0
1,0
2,0
2,0
0,19
1,0
0,6
8,0
1,0
2,0
0,2
1,0
0,1
5,0
1,0
0,0
0,31
1,0
1,0
2,0
6,0
1,0
1,0
0,7
1,0
0,2
1,0
1,0
1,0
1,0
2,0
1,5
0,3
1,0
0,24
4,0
16,0
3,0
5,0
1,0
2,0
1,0
1,53
1,0
76,0
12,0
1,0
5,0
0,1
2,0
1,0
1,0
0,0
0,3
0,0
0,0
1,0
3,0
1,0
0,2
3,0
4,0
4,0
0,1
0,3
1,0
6,0
2,0
1,0
9,0
7,0
1,0
1,0
0,1
1,0
3,2
0,30
14,0
2,0
5,0
15,0
0,2
0,2
42,0
21,0
17,0
0,0
2,0
2,0
0,3
0,6
3,0
0,2
0,0
4,35
3,0
1,0
0,13
5,0
1,0
0,1
3,0
0,0
0,7
0,1
0,11
0,0
1,0
1,0
0,20
1,0
1,0
1,0
1,0
0,1
0,17
0,10
1,0
5,0
2,0
3,0
0,0
1,0
5,0
1,0
1,0
0,27
1,0
1,0
0,0
3,0
0,5
1,0
62,0
0,1
7,0
7,0
1,0
6,0
0,6
1,0
1,0
20,0
1,0
2,0
1,0
4,0
6,0
8,0
1,0
1,0
1,0
1,0
115,0
1,0
3,0
11,0
2,0
7,0
1,0
0,0
1,0
1,0
4,20
1,0
1,0
0,4
17,0
5,8
25,0
12,0
2,0
0,1
3,0
1,0
3,4
26,0
0,0
1,0
0,7
1,0
1,0
321,0
1,0
0,1
3,0
0,10
4,0
1,0
0,1
0,4
1,0
1,0
4,0
1,0
1,0
0,2
1,25
1,0
3,0
0,3
9,0
0,24
0,1
4,0
2,0
1,0
6,0
2,0
0,1
53,41
0,0
0,28
0,2
2,0
2,0
0,3
1,0
7,0
0,0
10,0
0,1
0,15
1,0
0,5
0,3
17,0
2,0
1,0
3,0
5,0
2,0
14,14
4,0
0,2
0,78
2,0
1,0
3,0
10,0
0,63
18,0
67,0
0,9
1,0
1,31
4,0
30,0
4,0
4,0
0,15
217,2
7,0
1,0
1,0
7,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
9,0
2,0
2,0
4,0
2,0
0,9
1,9
0,0
0,26
1,0
2,0
0,3
2,0
14,0
1,0
3,37
0,32
0,2
2,0
0,13
0,18
2,0
0,0
1,0
1,0
2,0
9,0
30,28
0,0
0,7
0,0
8,0
1,0
1,0
3,0
0,0
19,0
6,0
7,0
2,0
1,0
0,2
1,0
1,0
0,4
1,0
0,9
0,3
1,0
1,0
0,32
4,0
0,0
1,0
4,0
1,0
36,103
0,23
0,9
0,0
1,0
1,0
1,0
1,0
123,0
6,0
3,0
1,0
1,0
4,1
1,0
1,0
2,0
1,0
0,9
0,4
0,4
2,0
1,0
0,5
1,0
1,0
0,99
1,0
123,19
0,64
1,0
0,1
3,0
0,4
0,1
1,0
1,0
2,0
23,0
0,0
1,0
0,8
1,0
5,0
4,0
1,0
1,0
1,0
13,0
3,0
3,0
3,0
4,0
15,0
5,0
3,0
0,0
0,61
0,4
235,2
31,35
1,0
4,0
1,0
18,0
0,3
1,0
0,0
1,0
4,0
3,0
0,126
3,0
1,0
1,0
0,3
0,0
8,0
0,2
2,0
3,0
1,2
0,0
3,0
0,10
0,1
1,0
11,0
1,0
4,0
0,0
1,0
0,4
0,7
1,0
1,0
0,0
1,0
0,1
2,0
3,0
0,1
0,0
0,11
1,3
1,0
9,0
0,1
0,11
3,0
1,0
22,0
2,0
0,9
1,0
0,2
7,0
3,0
19,0
5,1
1,0
1,0
1,0
0,1
2,0
3,0
0,1
0,49
5,0
21,0
8,11
1,0
2,0
3,0
18,0
0,0
4,0
0,2
1,0
1,0
0,8
2,0
2,0
1,0
2,0
1,2
0,23
4,0
3,0
1,0
0,15
4,0
3,0
2,0
0,6
0,0
1,28
2,0
3,0
1,0
48,16
1,0
1,0
6,0
1,0
0,0
0,0
4,0
4,0
1,0
0,2
0,45
2,0
1,0
1,2
1,0
0,81
1,0
2,0
1,0
0,4
1,0
1,0
163,7
0,0
1,0
6,0
2,0
1,0
1,0
0,0
2,0
3,0
1,0
0,2
2,0
10,0
1,0
1,0
1,0
1,0
1,2
0,6
1,0
5,0
2,1
1,0
0,26
1,0
0,8
1,0
3,0
22,11
0,14
3,0
3,73
1,0
1,0
7,0
0,0
0,0
0,1
1,0
3,0
4,0
3,0
1,0
1,0
1,0
4,0
3,0
12,0
0,12
2,0
0,2
2,0
2,0
5,0
1,0
6,0
2,0
1,0
0,34
0,5
0,0
2,0
3,0
4,23
1,0
0,0
1,0
1,0
0,3
0,0
71,0
1,0
2,0
1,0
0,13
1,0
81,0
4,0
1,0
8,0
0,37
2,0
1,0
1,0
3,0
0,14
0,0
1,0
0,6
25,2
2,0
0,6
0,202
1,7
1,0
2,0
0,3
1,0
3,0
1,0
0,0
1,0
0,2
1,0
41,0
2,0
1,0
1,0
1,0
1,0
0,16
1,0
0,0
1,0
0,0
4,0
3,0
0,1
1,0
1,0
1,0
1,0
3,0
6,81
0,0
2,0
1,0
1,0
1,0
38,0
15,4
0,2
21,0
64,0
0,0
0,10
3,0
2,0
0,3
1,0
0,23
0,4
1,0
3,0
2,0
0,2
0,37
0,9
1,0
1,0
1,0
1,0
1,0
2,0
1,0
18,5
0,4
9,0
1,0
1,0
0,1
0,0
3,0
0,0
36,98
61,0
1,0
0,25
1,0
0,37
4,0
2,0
0,19
1,0
0,5
0,0
1,0
0,38
82,0
1,0
0,2
33,0
1,0
6,0
1,0
0,3
0,0
1,0
1,0
0,0
1,0
2,0
0,7
0,31
1,0
1,0
1,0
3,0
1,0
1,0
0,8
5,0
1,16
10,0
2,0
5,0
2,4
0,18
0,7
7,0
11,0
0,4
4,0
2,0
7,0
1,0
3,0
0,0
0,2
1,0
1,0
0,0
1,0
0,1
2,0
1,0
4,0
0,0
80,59
1,0
1,0
2,0
1,3
3,0
1,0
2,0
0,1
16,20
1,0
0,1
1,0
3,0
0,0
1,0
2,0
4,0
1,0
0,12
0,5
1,0
1,0
1,0
4,0
1,0
16,0
1,0
0,18
0,1
1,0
1,0
8,0
2,0
1,0
80,0
2,32
5,0
2,0
0,0
1,0
1,0
2,2
1,0
0,4
52,4
0,5
0,1
0,15
1,0
26,0
0,28
0,0
15,0
1,0
1,0
6,0
0,23
0,39
1,0
0,4
5,0
1,0
8,0
9,26
10,0
2,0
3,0
0,0
0,0
0,0
1,0
3,0
1,0
1,0
1,0
5,0
2,0
1,0
1,0
34,0
1,0
2,0
1,0
0,4
0,0
1,0
4,0
4,0
2,0
0,1
1,0
2,0
242,0
3,0
0,3
1,0
0,5
0,4
0,1
0,53
2,0
1,0
0,9
9,0
1,0
5,0
2,5
0,16
1,0
0,0
1,0
19,2
0,3
0,0
1,29
1,0
0,7
1,0
2,0
1,0
1,15
1,0
1,0
1,0
2,0
2,0
1,0
0,0
0,0
1,0
0,157
2,0
1,0
1,0
0,0
1,0
0,3
1,0
4,0
12,0
1,0
1,0
4,0
1,0
2,0
0,1
3,0
7,0
1,15
29,0
1,0
1,0
1,0
20,32
3,0
1,0
14,0
4,0
2,0
1,30
0,0
0,4
2,0
0,16
2,0
0,10
0,4
45,0
6,0
0,46
1,0
1,0
2,0
0,2
0,50
0,2
6,0
3,14
5,3
0,4
5,0
5,0
24,0
3,0
1,0
4,0
2,0
10,0
3,51
81,0
0,11
3,0
1,0
6,0
0,10
4,0
6,0
1,0
9,0
10,0
2,0
0,0
7,0
11,25
0,0
0,0
1,0
2,0
9,0
0,0
0,1
2,0
0,1
2,0
12,0
0,5
2,0
0,0
3,0
1,0
1,0
3,0
1,0
6,0
4,0
5,0
5,0
0,9
1,0
1,0
1,0
1,0
1,0
0,7
3,0
0,5
13,62
2,54
0,7
0,1
4,0
0,3
1,0
3,0
1,0
4,0
0,4
1,0
2,18
0,1
2,0
5,0
3,0
3,0
1,6
0,0
1,0
1,0
2,0
1,0
0,2
2,0
1,0
34,0
1,0
0,0
2,20
0,9
0,22
2,0
0,3
1,0
0,1
0,1
0,0
1,0
1,0
1,0
1,0
4,0
8,0
3,0
0,1
0,8
1,0
1,0
3,0
2,0
13,0
0,0
0,1
0,0
0,197
1,0
4,0
2,0
1,0
2,0
1,0
1,0
1,0
0,16
0,1
2,0
8,31
5,0
1,0
1,0
1,0
2,0
0,48
23,19
1,0
0,103
0,11
0,11
0,1
1,0
4,71
0,5
3,11
1,0
1,1
2,0
1,0
5,0
1,0
59,5
2,0
6,0
0,1
1,13
1,0
0,10
0,3
3,13
9,0
3,16
0,1
5,0
0,2
9,0
9,0
1,0
0,13
30,0
14,0
0,1
2,0
2,0
0,1
2,0
2,0
1,0
1,0
0,0
0,37
0,0
1,0
0,0
26,0
6,10
1,0
26,7
0,1
25,39
3,0
26,0
0,0
0,17
1,0
0,11
2,0
0,11
0,0
1,0
3,0
13,0
6,0
12,0
1,0
0,2
1,0
0,4
0,1
14,0
1,1
0,1
1,0
4,0
0,3
1,0
0,1
3,0
6,0
0,0
3,0
0,0
2,0
0,7
2,0
2,0
1,86
0,0
0,0
0,1
1,0
0,50
1,0
1,0
1,0
5,0
5,0
0,3
0,10
1,36
1,0
6,0
1,0
2,0
17,0
0,14
0,18
1,0
0,0
23,0
1,0
3,0
6,0
2,0
1,0
1,0
1,0
2,0
1,0
3,0
23,0
4,0
1,0
0,0
1,0
1,0
0,0
0,0
0,5
82,0
3,0
1,0
1,0
1,0
2,0
1,3
1,2
1,0
1,0
1,0
1,0
0,0
1,0
2,0
1,0
0,10
2,0
0,0
122,0
2,0
2,0
0,1
1,0
10,0
0,0
8,0
3,40
1,0
0,0
3,0
0,3
1,0
0,8
1,0
0,0
0,1
1,0
1,0
1,0
2,0
0,16
1,0
2,0
0,2
0,0
66,0
2,0
0,0
0,0
1,0
1,0
1,0
1,0
0,13
1,0
1,0
0,0
1,0
2,0
1,0
0,0
1,0
0,3
1,0
0,1
2,0
9,0
1,0
2,0
1,0
7,0
2,0
0,3
2,0
1,0
2,0
1,0
1,0
0,12
6,0
2,0
1,0
1,0
1,0
4,0
0,0
5,0
0,35
1,0
1,0
0,0
0,85
10,0
1,0
0,11
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
96,10
3,0
0,0
3,0
1,0
0,45
14,0
1,0
40,0
0,34
0,33
2,0
6,0
51,22
5,0
1,0
0,3
0,1
1,0
5,0
19,0
0,0
1,8
1,0
1,0
0,0
29,0
4,0
1,2
1,0
1,0
22,0
1,0
3,0
2,0
0,8
18,0
1,0
3,0
0,18
4,0
1,0
0,0
2,0
1,0
0,0
1,0
1,0
6,0
0,217
1,0
0,21
0,5
7,0
0,0
4,0
1,269
12,0
0,4
1,0
0,5
25,10
0,28
37,0
4,0
1,0
0,177
2,16
0,0
1,12
2,0
1,0
2,0
7,0
2,0
5,0
0,0
1,0
1,47
0,0
8,0
1,0
2,0
5,0
1,0
5,0
1,1
0,0
0,0
1,0
1,0
1,20
1,0
7,0
1,0
107,5
3,0
2,0
4,0
0,0
1,0
0,0
1,13
0,0
1,2
2,0
2,0
56,0
1,0
5,0
1,0
0,17
7,0
2,0
1,0
2,0
5,0
1,0
4,0
1,0
4,0
2,0
0,3
7,0
2,0
2,0
5,0
0,45
5,0
1,0
0,0
0,17
3,0
1,0
0,0
1,0
2,0
4,0
0,1
1,0
2,0
5,0
1,0
1,0
1,0
1,0
1,0
6,4
1,0
1,0
1,0
1,3
1,0
1,0
4,0
54,0
1,0
1,0
0,50
132,22
1,0
2,0
2,0
1,0
2,0
2,0
0,3
10,0
1,0
1,0
1,0
0,3
1,0
1,0
13,38
1,0
1,0
0,0
6,0
0,7
1,0
3,0
2,0
60,8
3,0
1,0
1,0
3,0
2,1
1,0
1,0
1,0
1,0
1,0
0,0
11,0
0,1
1,0
2,0
2,0
4,0
2,0
0,0
1,0
1,0
2,0
0,1
1,0
0,0
6,0
2,0
0,3
0,4
1,2
0,0
21,14
0,0
0,12
3,0
0,1
0,18
0,0
2,0
0,4
1,0
0,0
0,92
1,0
1,20
1,0
1,0
1,0
6,0
18,11
0,1
9,0
1,0
0,1
2,0
1,0
2,0
0,24
7,0
5,0
1,0
1,0
10,0
1,0
19,0
20,0
1,0
2,0
3,2
1,0
0,0
1,0
1,0
0,0
1,0
0,30
1,0
1,0
0,5
1,0
1,0
1,0
0,2
0,0
0,0
0,1
1,0
0,17
7,0
3,0
0,0
0,0
1,0
2,0
1,0
1,0
0,4
3,0
1,0
2,0
1,12
1,0
7,0
1,0
1,0
0,2
65,0
1,0
0,22
0,2
1,0
1,0
0,7
1,1
1,0
0,1
5,0
3,0
5,0
2,0
1,0
1,0
3,0
1,0
1,0
1,0
0,0
1,2
17,0
0,2
1,0
2,0
3,10
0,0
0,0
16,0
2,0
14,140
0,7
2,0
1,0
35,0
3,0
0,1
2,0
1,0
2,10
4,0
1,0
1,0
1,0
0,6
10,0
24,0
9,0
0,0
1,12
1,0
0,13
1,0
1,0
0,35
2,0
1,0
0,0
30,0
0,0
1,0
35,5
1,0
0,1
0,13
1,0
4,0
1,0
2,0
1,0
1,0
0,0
0,18
0,36
0,23
4,0
1,13
2,0
8,0
0,2
2,0
1,0
1,88
1,0
9,0
18,0
0,0
0,0
1,0
1,0
0,2
1,0
63,0
2,0
13,0
22,0
0,0
2,0
0,2
1,0
1,0
11,13
1,0
1,0
1,0
4,14
1,0
1,0
0,1
1,0
2,0
0,0
0,3
0,2
3,8
1,0
1,0
1,0
2,0
1,0
0,0
0,19
0,0
1,0
1,0
1,0
1,0
61,0
3,2
2,44
0,2
1,0
14,0
2,0
0,4
0,0
1,0
1,0
1,0
1,0
0,26
1,0
0,0
2,0
4,0
1,0
0,3
0,0
0,2
0,8
1,0
4,0
2,0
1,0
1,0
0,2
2,0
3,0
1,0
2,0
0,1
1,26
1,0
1,0
1,0
0,2
0,1
9,0
0,3
0,7
0,7
0,23
0,5
0,13
0,0
3,0
0,8
1,0
0,2
1,0
0,0
1,0
1,0
0,1
2,0
0,0
1,0
8,0
5,0
1,0
5,0
0,7
24,38
0,1
1,0
1,0
2,0
1,0
17,0
4,0
0,11
1,0
1,0
2,0
0,0
1,0
1,0
2,5
0,0
1,0
0,0
1,0
2,5
2,0
0,0
2,0
1,0
1,2
1,0
1,0
2,0
1,0
1,0
2,0
0,31
0,30
2,10
1,0
7,0
0,1
0,0
3,0
21,0
0,0
1,0
21,26
21,1
1,0
7,0
1,26
35,0
2,0
0,55
2,0
0,9
1,0
1,0
5,24
0,0
11,0
30,0
11,0
5,0
4,0
7,0
0,33
10,0
0,10
1,0
0,15
0,2
1,0
0,1
0,1
6,0
25,0
0,0
1,0
2,8
3,0
2,8
2,0
10,0
30,0
0,5
0,4
3,0
2,0
0,0
0,5
1,0
1,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
0,1
0,0
0,8
0,0
1,28
1,0
0,10
0,98
3,0
0,42
4,0
1,129
3,0
2,0
9,0
5,0
9,0
0,0
2,0
1,0
4,0
0,55
1,0
7,0
3,0
20,0
2,0
0,3
17,48
1,0
1,30
0,1
5,0
1,0
0,0
2,0
0,5
9,5
2,0
1,0
5,0
1,0
5,0
0,0
2,0
0,1
1,46
1,0
3,43
0,9
0,0
8,65
0,2
1,0
9,0
0,0
0,1
1,0
0,2
13,0
0,15
0,10
1,0
0,3
1,0
0,6
1,0
2,0
1,0
0,1
3,0
1,0
2,0
11,0
0,6
1,0
7,0
1,0
128,0
1,0
2,0
1,0
1,0
260,14
45,0
5,0
1,0
0,3
0,0
1,0
0,0
2,42
0,4
0,46
109,26
1,0
0,2
0,0
3,0
0,4
2,0
1,0
1,0
3,0
2,0
7,0
1,0
1,0
8,0
6,0
0,3
0,0
0,13
0,0
1,0
0,26
1,0
1,0
2,4
10,0
1,0
1,0
14,0
2,0
0,0
2,0
1,0
1,0
1,0
0,23
1,0
1,0
6,0
1,0
1,0
1,0
2,3
1,0
2,0
2,0
1,0
2,0
3,0
1,0
1,0
1,0
2,0
2,23
29,0
2,21
1,0
1,0
1,0
3,10
1,0
0,15
0,6
1,0
3,0
0,0
0,29
4,0
5,0
1,0
1,0
30,0
4,0
1,0
2,0
0,5
1,0
19,0
0,0
16,0
1,0
1,0
2,0
0,9
2,0
0,0
2,0
0,0
1,0
1,1
0,12
0,22
20,0
4,0
15,0
12,36
1,0
0,2
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,51
1,0
1,0
0,0
2,0
1,0
2,0
34,9
11,0
10,3
0,73
0,0
1,0
5,0
3,0
26,0
3,0
3,36
2,0
2,0
10,0
4,0
0,0
0,19
1,0
0,0
1,0
0,36
1,0
8,0
1,0
1,0
4,0
1,0
1,0
0,19
0,4
1,0
2,0
102,0
8,5
1,0
1,0
5,0
4,0
1,0
0,0
3,0
12,0
0,0
0,24
1,0
1,0
1,0
1,0
2,0
0,99
1,0
2,0
0,1
62,4
1,0
1,0
2,0
1,0
0,50
1,0
1,0
1,0
1,0
2,0
3,0
1,0
4,0
6,2
2,0
3,0
0,4
3,0
0,6
5,1
1,0
0,0
1,0
1,0
1,0
0,2
3,0
2,0
0,21
0,0
0,0
0,58
0,1
1,0
0,5
1,53
0,26
1,0
2,0
2,0
0,0
2,0
28,0
1,0
2,0
4,0
5,0
0,2
2,3
0,49
1,0
2,0
1,0
0,10
1,0
0,0
0,1
25,0
1,0
3,70
2,0
2,0
6,21
0,0
32,3
1,0
4,0
10,0
3,0
0,26
11,0
0,2
1,0
3,0
1,0
1,0
0,23
1,0
1,0
4,25
1,0
0,6
1,0
1,0
28,0
2,0
1,9
1,0
1,0
1,0
0,13
0,15
1,0
1,0
0,0
3,0
4,0
1,0
0,18
2,0
2,0
23,0
1,0
0,13
2,0
1,0
1,0
0,0
1,0
1,0
0,0
1,16
1,3
0,6
9,0
0,8
2,0
1,0
22,6
0,0
2,0
0,60
0,0
5,0
1,0
0,3
0,0
2,0
3,0
1,0
1,0
2,0
0,2
1,0
10,21
3,0
1,0
2,0
0,0
9,0
1,0
2,0
1,0
8,0
7,0
2,0
2,0
1,4
1,0
2,0
1,0
0,4
0,0
1,0
0,2
2,0
0,13
1,0
1,0
1,0
3,0
0,0
1,47
3,0
1,0
0,51
6,69
1,0
1,0
19,0
2,0
0,6
1,0
3,0
0,6
3,0
0,33
0,0
0,2
1,0
1,0
1,0
1,0
0,4
0,4
1,0
0,0
2,0
1,0
0,0
0,5
1,0
2,0
1,0
4,0
2,0
6,0
1,0
1,0
1,4
3,0
0,4
3,0
0,0
1,0
1,0
0,9
1,0
0,0
1,0
7,0
1,0
1,0
0,0
1,0
1,0
129,0
2,0
1,0
1,0
1,0
3,0
0,12
11,0
0,0
1,0
22,0
1,0
2,0
0,2
1,0
1,0
3,0
3,0
1,0
11,0
1,0
6,1
1,0
0,6
4,0
2,0
3,0
1,0
1,0
1,0
1,0
0,8
8,0
2,0
0,1
3,0
40,0
0,4
1,5
3,0
1,0
1,1
1,0
1,0
1,0
1,0
4,0
9,0
0,0
2,0
6,0
2,0
0,0
0,0
0,61
0,9
1,0
1,0
2,0
0,194
0,0
1,0
1,0
25,0
5,0
0,2
1,0
0,14
0,8
1,0
1,0
12,0
1,0
1,12
0,4
1,0
1,0
2,0
0,5
1,0
10,0
2,0
3,0
4,0
1,0
0,13
1,0
0,0
39,0
33,0
1,6
6,0
2,0
0,0
0,1
0,34
8,0
5,45
10,0
1,0
48,0
1,0
0,1
1,0
1,0
7,0
20,0
0,0
1,0
12,0
3,0
6,0
2,0
0,0
2,0
2,0
1,0
0,0
52,47
0,1
1,0
3,0
0,5
2,0
1,0
1,0
1,33
2,0
6,0
1,0
24,0
0,147
2,0
0,8
1,0
15,0
1,0
0,0
6,0
4,1
35,0
3,0
2,0
2,0
1,0
1,0
0,115
5,0
6,0
1,0
3,0
1,0
1,0
9,0
9,0
11,0
0,0
0,0
3,3
0,18
0,16
0,10
8,0
1,0
18,0
0,0
47,0
6,0
1,0
0,0
44,0
0,3
15,0
2,0
0,9
3,0
1,33
2,0
1,0
0,0
36,0
1,0
2,0
48,0
3,9
3,0
1,0
1,0
2,0
0,1
0,0
0,94
0,1
5,0
2,0
1,0
15,0
0,0
0,0
1,0
3,1
7,0
1,0
3,0
7,22
0,15
0,4
0,0
1,9
0,0
0,0
5,0
2,0
6,1
1,0
11,0
2,0
0,0
0,0
2,0
1,0
20,0
3,0
1,0
1,1
1,0
1,2
0,6
0,4
3,0
53,2
1,0
0,0
0,24
5,0
0,0
11,0
1,2
6,25
1,0
1,0
0,0
0,1
1,0
1,0
0,0
1,43
6,0
1,0
1,0
0,5
1,0
2,0
4,0
1,0
6,0
0,0
5,0
1,0
11,0
1,0
1,0
2,0
17,0
0,7
0,1
0,4
1,0
0,64
0,8
0,1
4,0
0,25
1,0
19,0
2,0
1,0
0,1
1,0
1,2
7,9
0,17
1,0
1,0
1,0
0,0
1,0
2,0
1,0
1,8
1,0
1,0
58,5
1,0
0,14
2,0
1,0
0,6
2,3
0,0
27,0
2,92
0,0
10,0
1,0
2,4
1,0
0,0
0,0
1,0
0,2
0,13
3,0
1,0
0,42
0,19
0,11
1,0
1,14
0,0
0,4
25,80
0,4
3,9
1,0
2,0
1,0
2,69
1,0
14,8
1,0
0,35
0,0
1,0
0,5
3,0
8,0
0,18
66,0
1,0
0,1
0,2
0,7
0,0
2,0
40,0
1,0
32,1
2,0
0,18
0,0
3,0
9,0
0,3
1,0
1,0
7,0
2,0
8,0
16,0
0,1
2,0
13,0
0,3
2,0
1,0
0,6
2,0
0,6
33,4
1,0
0,7
0,5
3,0
3,0
1,0
23,4
1,0
0,4
5,0
1,0
0,1
0,32
0,0
2,0
2,0
1,0
1,0
1,0
1,0
27,0
1,0
0,1
1,0
3,3
2,0
1,0
1,0
0,1
1,12
1,0
0,0
1,0
2,0
5,0
1,0
1,0
0,0
2,0
0,2
4,0
9,0
1,25
1,0
1,0
34,0
1,0
2,0
1,0
0,0
21,0
0,28
1,4
1,0
6,0
1,0
2,0
2,0
72,0
0,3
1,9
0,1
1,0
0,141
1,0
6,0
2,0
0,10
3,0
0,5
1,0
2,0
1,0
0,17
0,25
55,0
53,0
0,1
0,11
2,12
3,0
1,0
1,0
3,2
3,41
1,0
0,4
6,0
1,0
2,0
