in_degree_group_A,out_degree_group_A
0,1
0,4
0,1
0,13
0,3
0,7
0,1
0,1
0,15
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,7
0,2
0,2
0,1
0,2
0,1
0,1
0,6
0,2
0,2
0,1
0,1
2,2
2,4
0,1
0,1
0,1
0,2
0,5
0,1
0,3
2,1
0,1
0,2
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,4
0,3
0,4
0,3
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,98
1,0
0,8
5,0
3,2
0,1
0,2
0,3
0,1
0,1
0,1
0,3
0,2
0,1
0,24
0,42
0,2
0,1
0,1
0,1
0,2
0,1
0,3
0,1
0,3
0,1
3,2
2,11
0,2
0,9
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,7
0,149
5,0
1,1
8,15
4,1
3,4
0,1
0,1
0,1
0,1
0,1
4,0
0,0
0,2
0,1
0,3
0,2
0,1
0,1
3,13
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,4
1,23
0,2
0,1
0,2
0,1
0,1
0,1
0,8
1,0
0,1
0,2
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
1,1
0,1
0,1
0,1
0,2
2,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,13
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
1,2
0,1
0,4
0,1
0,1
0,1
0,2
1,1
0,1
0,1
0,4
0,1
1,0
0,5
0,1
0,1
0,1
0,3
0,1
0,3
0,3
0,2
0,1
0,2
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,0
0,1
0,1
0,1
0,0
0,1
0,2
0,4
0,1
1,1
0,2
0,2
0,6
2,1
0,1
0,1
0,8
0,5
0,1
0,14
0,1
2,93
0,1
0,7
0,1
0,1
0,1
0,1
0,4
0,1
0,6
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
1,1
0,8
0,17
0,1
0,1
0,18
0,2
0,1
0,1
0,2
0,5
2,1
0,0
0,1
0,1
0,9
0,11
0,1
2,3
0,7
4,3
0,4
0,2
0,4
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,0
0,1
0,2
0,1
0,1
0,1
0,2
0,13
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
3,1
0,1
0,1
0,1
0,1
5,0
0,1
0,1
0,4
0,1
0,4
0,1
4,0
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,3
0,2
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
2,3
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,3
0,1
0,6
0,1
0,1
0,1
0,1
0,14
0,1
0,3
0,1
0,1
0,1
3,1
0,2
0,1
1,1
0,4
0,1
0,2
0,10
2,68
2,6
0,1
0,6
0,5
0,1
0,1
0,1
0,3
0,4
0,0
0,5
7,0
0,1
0,1
0,1
0,1
0,8
0,2
1,0
4,28
0,2
0,2
0,1
0,1
0,6
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
3,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,12
2,9
0,1
0,6
0,1
0,1
0,1
0,8
0,1
0,1
0,2
0,1
0,5
0,7
1,5
0,0
0,1
0,2
0,1
0,2
0,1
0,10
1,71
0,1
0,4
0,2
0,5
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,19
6,8
5,11
0,36
4,0
0,1
0,2
0,1
0,4
0,1
0,1
0,3
0,1
0,1
0,1
0,1
6,0
0,1
0,1
0,1
0,1
0,1
0,4
0,1
1,8
0,1
0,1
0,3
0,2
0,1
0,1
2,1
0,1
0,6
0,13
0,5
0,1
0,4
0,11
0,9
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,2
0,2
0,1
0,2
0,1
0,15
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,6
0,1
0,1
0,1
0,10
0,1
2,11
0,1
0,2
0,2
0,1
0,0
0,1
0,2
2,0
0,1
0,1
6,0
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,11
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
2,6
1,0
0,1
0,1
0,1
0,1
0,1
3,3
0,1
0,1
1,2
0,2
0,3
0,1
2,1
0,4
8,12
0,2
0,1
0,19
0,2
2,23
0,5
0,1
0,1
0,1
0,1
0,1
0,0
0,2
0,1
0,1
0,52
0,1
0,2
0,1
0,10
0,3
0,2
0,2
0,1
0,5
0,1
2,0
0,1
0,1
0,1
0,8
0,1
0,3
0,1
0,1
1,3
0,2
0,9
0,1
0,1
0,1
0,1
0,2
2,0
0,6
0,1
0,1
2,9
3,2
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,1
0,7
0,1
0,1
0,1
0,1
0,31
5,0
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,9
0,1
0,4
0,6
0,1
0,1
0,2
0,1
0,1
0,1
0,9
0,1
0,1
0,0
0,7
0,1
0,2
0,8
0,21
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,0
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,3
0,1
0,1
0,2
2,10
0,2
1,3
0,1
0,2
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,4
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,104
3,0
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,0
0,2
0,1
0,1
0,8
0,1
0,1
0,1
0,1
2,13
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,3
0,5
0,1
0,2
3,3
0,3
0,3
4,0
0,1
0,1
0,4
0,1
0,1
2,1
0,28
0,2
0,2
0,1
0,1
0,1
0,1
2,1
0,2
0,1
0,1
1,1
0,1
0,1
0,2
0,5
0,2
0,1
0,1
0,1
0,1
0,4
2,0
1,0
0,1
0,1
0,1
0,1
0,2
1,57
0,2
0,1
0,1
0,1
0,5
0,2
0,5
0,1
0,3
0,2
1,0
0,1
1,0
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,12
0,1
0,1
1,2
0,1
0,3
0,1
0,1
0,8
0,1
0,0
0,12
0,1
1,1
1,0
2,8
1,0
6,32
0,1
0,1
0,5
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,11
2,0
1,0
0,1
0,1
1,1
0,1
0,1
0,1
0,3
0,3
0,7
0,1
0,1
0,1
0,1
0,1
1,3
0,5
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
2,7
1,3
6,0
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,3
1,1
0,1
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,5
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,1
2,4
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,4
0,3
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
1,1
2,1
0,1
0,33
3,0
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,7
0,3
2,0
0,12
0,2
0,1
0,15
1,1
0,12
1,2
0,6
0,2
0,2
0,1
0,1
0,2
0,1
0,3
0,1
0,9
0,0
0,1
0,1
0,1
0,2
0,4
0,2
0,0
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,5
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,3
1,0
0,1
0,1
0,1
0,1
0,1
0,12
2,0
1,0
1,0
3,3
3,0
0,1
0,1
0,1
0,1
0,1
0,1
0,4
1,22
0,1
0,12
0,13
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,2
0,2
0,1
0,2
0,1
0,1
0,2
4,0
5,0
0,1
0,1
0,1
0,0
0,1
0,2
0,1
0,1
0,1
0,27
0,1
0,2
0,1
0,1
0,1
0,2
1,2
0,1
0,1
0,1
0,2
1,1
0,10
0,1
0,2
0,1
0,4
5,0
0,6
0,2
0,3
0,1
0,2
0,1
0,2
1,0
0,1
0,3
0,3
0,3
0,5
0,1
0,0
0,0
0,2
0,1
0,1
0,17
1,0
11,2
0,1
0,1
0,4
0,1
0,1
0,1
2,0
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,5
0,1
0,1
0,4
0,1
0,2
0,1
0,1
2,0
1,2
0,1
0,1
0,1
0,1
1,1
0,1
0,6
0,1
0,15
0,1
0,0
0,4
0,1
0,2
0,3
0,1
1,3
0,1
0,2
2,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,4
1,0
0,1
0,1
0,1
4,2
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,3
0,2
0,1
0,1
0,1
0,2
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,1
0,4
1,1
4,1
0,4
0,1
0,1
0,3
1,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,2
1,1
0,1
0,2
1,0
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,7
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,26
2,3
0,6
0,1
0,67
4,33
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
2,4
0,3
0,1
0,1
0,1
0,3
0,23
0,1
0,1
0,1
0,3
0,2
0,1
0,12
0,1
0,1
0,3
0,2
0,2
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,0
0,1
0,1
0,37
1,5
9,11
1,0
0,3
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,5
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
1,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,2
0,4
0,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
2,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,9
0,1
0,1
0,1
0,1
0,4
0,1
1,9
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,1
2,0
0,1
0,10
0,0
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,2
0,1
0,10
0,3
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,2
1,0
0,1
0,1
0,1
0,1
0,9
0,1
0,5
0,1
0,1
0,1
4,5
1,10
0,1
0,1
0,1
0,1
0,2
1,13
0,1
0,3
0,1
0,1
0,5
0,1
0,4
0,22
0,1
0,3
0,1
1,1
0,1
0,1
0,3
0,1
0,2
0,3
1,3
0,0
0,1
0,1
0,5
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
3,0
0,1
0,4
0,1
0,3
0,3
3,0
0,3
0,2
0,2
0,1
0,1
0,1
0,1
0,44
3,0
1,1
0,1
0,1
0,3
1,0
1,0
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,2
0,1
0,1
0,1
3,0
0,1
0,5
0,1
0,1
0,1
1,2
0,3
0,3
0,1
0,1
6,11
0,1
0,1
0,1
0,1
0,3
0,8
3,36
1,0
1,14
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,8
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,5
0,2
0,1
0,1
0,6
0,1
1,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
2,0
0,4
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
1,4
0,1
0,5
1,0
0,9
0,2
0,1
0,3
0,2
0,1
2,0
0,4
1,18
2,5
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,9
0,1
0,10
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,2
0,4
0,1
0,1
0,1
0,2
0,1
0,1
2,3
2,0
0,4
0,3
0,2
0,1
0,2
2,0
2,90
4,95
4,0
1,0
1,2
5,0
1,0
2,0
5,47
1,43
7,1
1,1
1,0
2,0
1,2
3,4
1,2
5,18
3,0
0,1
0,1
0,1
4,86
3,7
6,0
3,0
5,5
2,2
1,1
8,11
1,11
9,0
3,2
0,2
0,2
0,2
10,9
0,1
0,1
0,1
0,33
0,1
0,5
0,4
0,1
0,1
0,3
0,1
0,2
0,3
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,0
0,1
0,2
0,1
0,8
8,20
0,4
0,1
0,2
0,1
0,1
0,8
0,1
0,2
0,3
3,0
0,1
0,2
0,2
0,1
0,1
0,3
0,5
0,1
0,1
0,4
1,57
6,0
3,14
7,2
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,0
0,3
0,4
0,1
0,6
0,1
0,1
0,1
0,8
0,1
0,1
0,3
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,7
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
2,0
0,1
0,1
0,1
0,2
0,3
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,2
0,1
0,1
0,1
4,1
0,2
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,1
0,1
0,11
0,1
1,5
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,2
0,1
0,4
23,15
0,1
0,4
0,4
0,0
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
2,4
0,2
0,1
0,0
0,1
0,1
1,6
0,1
0,7
0,3
0,7
0,1
0,7
0,1
0,1
0,1
0,72
3,10
0,1
0,10
0,5
0,1
0,1
0,1
0,1
0,10
0,2
0,1
0,34
1,111
0,2
0,3
0,1
0,18
1,18
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,2
0,2
0,1
0,1
0,2
0,1
0,1
0,5
1,2
2,0
1,1
0,1
0,1
0,1
0,1
0,1
0,3
3,3
0,2
0,3
0,3
0,1
0,1
0,3
0,1
0,4
0,2
0,1
0,1
6,5
2,8
7,3
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,1
0,8
0,4
1,6
0,1
0,2
2,59
5,11
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,1
0,3
0,1
0,1
0,1
0,0
0,28
2,21
1,2
0,1
1,87
4,0
0,1
0,1
0,1
0,1
0,2
0,1
0,7
0,1
0,2
1,0
1,3
2,0
0,1
0,3
0,2
0,2
0,3
0,1
0,1
0,2
0,1
0,0
0,9
0,4
0,10
0,1
0,5
0,4
0,1
0,1
0,1
0,1
0,1
0,1
3,44
1,0
1,0
2,0
2,0
1,0
2,10
1,7
1,0
1,1
2,0
1,19
1,0
2,0
0,3
0,2
0,1
0,1
0,3
0,4
0,1
0,12
0,39
2,18
1,1
2,0
0,18
0,4
0,3
1,0
2,35
0,6
0,1
0,1
1,3
0,1
0,2
0,1
0,14
0,2
0,1
0,3
0,1
0,16
0,1
0,3
0,1
0,3
0,2
1,1
0,1
0,1
0,1
0,1
0,10
0,2
0,3
0,2
0,2
0,1
0,1
0,0
0,1
0,28
1,0
1,0
3,0
2,1
1,11
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,53
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,8
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,6
0,1
2,4
0,1
0,1
0,1
0,1
0,4
0,3
0,2
1,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
4,0
0,1
0,1
0,3
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
1,0
1,2
0,1
0,1
2,25
0,1
1,6
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,4
1,35
0,1
0,1
0,1
0,1
0,1
0,11
0,1
0,2
0,1
0,3
0,2
1,0
0,1
0,3
0,1
0,1
0,1
0,12
0,1
0,3
0,1
0,1
1,3
0,1
0,1
0,103
0,3
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
6,0
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
1,1
2,0
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,3
0,2
0,4
0,1
0,2
0,1
0,1
0,1
0,0
0,1
0,1
0,7
0,1
0,29
0,1
0,5
0,1
0,1
0,2
0,1
0,29
0,4
0,8
0,1
0,0
0,5
0,1
0,3
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,9
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,18
0,1
0,1
0,20
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
1,7
0,3
2,1
0,3
0,1
0,10
1,0
1,2
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,1
0,1
0,2
0,1
0,4
0,2
0,1
0,3
0,1
0,2
0,1
0,1
0,1
3,30
4,33
5,11
0,1
0,1
0,1
1,27
0,6
0,1
0,2
0,2
1,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
1,43
0,2
3,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,6
0,12
0,0
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,3
3,0
0,1
0,2
0,1
0,1
0,1
0,4
0,1
1,2
0,2
0,2
0,1
0,1
0,2
0,6
0,2
0,1
0,1
0,3
0,3
6,3
0,2
0,1
0,1
0,2
0,2
1,1
2,9
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,2
0,1
0,1
0,1
0,2
0,1
0,11
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
8,1
0,1
0,7
1,1
0,2
0,1
1,9
0,1
0,1
4,140
0,1
0,1
0,5
0,1
0,39
4,12
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,16
4,2
0,1
0,1
2,5
0,3
0,1
1,4
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,9
0,2
0,1
0,1
0,1
0,5
0,26
0,1
0,1
0,2
1,58
1,0
6,0
0,2
0,1
0,0
0,2
0,1
0,9
0,4
0,0
0,1
0,1
0,2
0,1
0,1
0,1
0,5
8,0
0,56
0,1
0,1
0,8
0,1
0,1
1,2
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,61
0,5
0,1
0,1
0,6
0,1
0,1
0,9
1,0
0,1
0,2
0,1
0,4
0,1
0,1
2,12
0,2
0,1
0,1
0,5
1,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,3
0,5
0,1
0,3
0,3
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,12
0,1
0,1
3,1
0,25
1,0
0,2
0,2
0,1
0,1
0,9
1,0
1,5
0,1
0,1
0,2
0,1
1,4
0,1
0,1
1,3
0,2
1,5
0,3
2,10
0,6
0,3
3,120
1,1
0,1
0,4
0,2
0,1
0,0
0,1
0,7
2,28
0,2
0,3
1,0
0,0
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,1
1,1
0,3
0,1
0,1
0,14
2,8
0,1
0,1
0,1
0,4
0,1
0,2
0,1
6,4
2,32
1,0
0,1
0,3
0,1
0,1
0,7
0,1
0,1
0,1
0,28
6,8
1,16
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,23
1,0
3,9
0,2
0,1
0,2
0,1
1,3
0,16
0,1
0,2
0,1
1,11
1,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
1,3
1,21
1,0
0,1
0,0
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,2
0,1
0,1
1,68
0,1
0,3
1,0
0,12
0,3
0,2
0,2
0,7
0,1
0,4
1,0
0,19
0,1
0,4
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,2
0,2
3,0
0,1
0,1
5,5
0,1
0,5
0,1
0,1
0,1
0,2
0,5
0,1
0,2
0,1
0,2
0,2
0,29
0,1
0,1
0,8
0,2
1,0
0,1
0,5
0,2
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,1
0,4
1,4
0,1
0,1
1,1
0,1
0,10
0,1
3,0
0,1
0,1
0,16
0,1
0,1
0,24
0,1
0,1
0,3
0,4
3,0
0,1
0,3
0,1
0,1
0,58
0,2
0,1
0,17
1,0
0,1
0,1
0,1
0,1
0,3
0,1
0,0
0,1
0,1
3,1
1,6
0,2
0,16
0,1
0,4
0,1
0,2
0,0
0,1
0,2
0,1
0,2
0,1
0,1
0,2
1,13
0,1
0,1
0,1
0,1
0,2
2,0
0,1
0,1
0,2
0,1
0,3
0,1
0,3
0,2
0,1
1,0
0,1
0,2
0,2
0,1
0,21
0,1
0,1
0,1
0,3
0,1
0,4
0,1
0,1
0,17
1,0
0,0
0,41
0,18
0,3
0,1
0,2
0,3
0,1
0,2
0,7
0,2
0,1
0,1
0,4
0,2
0,1
0,9
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,18
0,1
0,2
0,1
0,5
0,5
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,6
2,2
0,1
7,2
9,22
3,0
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,0
0,1
0,1
0,1
0,7
0,1
0,2
0,1
0,1
0,1
0,1
2,13
0,3
0,2
0,1
0,1
0,1
0,2
0,2
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,2
0,1
0,11
1,0
0,1
1,1
1,3
3,9
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,3
0,1
0,1
0,0
0,1
0,0
0,1
1,1
4,0
0,5
0,1
0,1
0,1
1,2
0,4
0,0
0,1
0,1
0,9
0,1
0,1
0,3
0,1
0,1
0,4
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
1,0
3,4
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,13
0,1
0,17
0,5
0,5
1,0
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,22
1,0
1,0
3,0
1,0
0,1
0,1
0,1
0,1
0,1
0,3
0,5
0,3
0,1
0,1
0,1
0,24
18,0
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,52
0,9
0,1
0,1
0,1
0,1
0,2
0,2
1,1
0,1
0,1
0,2
0,2
0,2
0,1
1,2
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,2
0,1
1,6
0,1
0,0
0,2
0,13
0,9
0,1
0,0
0,1
0,12
0,2
0,1
0,46
1,0
0,4
0,10
0,1
0,1
0,2
0,2
1,2
0,1
0,4
0,2
0,1
1,4
0,5
0,1
0,1
0,4
6,0
4,0
0,1
0,5
0,1
0,1
0,10
0,2
0,0
0,1
0,1
0,1
0,4
6,0
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,447
2,2
2,0
5,1
7,0
2,28
2,2
0,3
0,1
0,2
0,4
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
1,0
2,0
2,0
3,13
0,3
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,3
0,0
0,1
0,35
0,1
0,1
0,1
0,0
0,1
0,34
0,5
0,33
0,9
0,0
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,10
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
1,7
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,3
0,1
3,9
1,0
0,1
0,2
0,1
0,12
1,0
0,1
0,1
0,1
0,2
0,1
0,1
1,1
0,1
0,1
0,2
0,1
0,1
0,1
2,0
0,3
0,3
0,1
0,1
0,1
0,9
0,1
0,1
0,3
0,18
0,1
0,1
0,1
0,4
0,4
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,2
0,1
0,1
0,7
0,2
0,1
0,6
0,1
0,1
0,1
0,6
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
