in_degree_group_B,out_degree_group_B
0,1
3,0
14,212
2,79
0,12
0,1
0,1
4,0
16,6
0,2
1,0
0,5
0,2
2,742
7,94
0,6
38,287
0,337
1,80
0,1
0,1
1,130
0,4
1,0
10,0
11,200
1,0
0,1
0,1
0,1
4,0
0,1
1,3
4,2
0,1
0,1
0,1
0,14
16,5
16,370
6,0
0,6
0,1
0,9
104,675
27,1
0,1
0,1
0,1
0,2
0,11
7,0
3,14
3,5
0,1
0,2
0,60
0,54
0,1
0,2
1,35
0,12
0,2
0,2
4,0
0,1
0,2
0,2
0,1
1,0
0,2
0,6
0,3
4,3
0,5
1,2
1,29
0,10
54,6
6,27
0,4
26,16
0,1
0,1
5,21
3,46
0,1
13,162
1,1
0,1
13,5
0,1
266,445
0,1
0,1
0,1
1,5
0,2
1,19
0,1
0,1
0,5
1,1
3,1
3,0
2,0
0,1
3,0
0,5
2,2
0,4
0,1
0,1
1,0
0,1
0,5
2,16
0,12
0,1
0,1
0,15
5,130
0,1
0,6
18,476
0,1
0,1
0,3
0,1
0,8
2,49
0,2
68,964
1,0
0,1
0,1
8,38
0,1
0,3
0,1
0,2
44,49
6,0
4,106
4,6
1,0
0,1
0,1
1,0
0,1
1,176
17,99
0,5
0,26
2,0
2,3
1,0
0,1
0,1
1,0
0,1
0,18
0,1
0,1
2,20
4,0
435,1
0,1
0,45
1,0
0,1
1,0
60,615
0,1
0,1
0,1
307,170
0,6
0,1
0,1
0,13
0,2
0,113
6,59
0,1
9,8
286,52
1,5
0,1
1,0
0,1
6,116
0,1
0,1
32,7
10,6
0,91
0,2
0,4
127,19
0,121
0,2
2,93
0,1
0,40
0,2
3,547
0,1
0,1
0,5
0,2
0,3
0,1
158,24
0,1
0,1
0,2
3,0
0,1
0,1
4,0
0,1
30,1
0,45
0,1
18,133
0,8
0,6
0,1
1,3
0,6
0,3
10,148
0,1
0,1
0,1
0,11
0,1
0,1
1,0
2,2
0,31
4,6
0,1
0,1
39,147
0,14
0,1
2,168
0,8
0,1
0,1
1,0
2,8
1,25
0,1
79,16
256,360
0,2
0,52
14,1
3,2
0,5
0,1
1,3
3,29
0,1
0,1
0,1
0,5
1,0
0,2
0,1
0,17
0,1
0,4
0,1
3,109
3,1
3,8
0,1
2,8
0,1
1,0
0,1
10,0
0,1
1,3
0,1
0,28
184,20
23,12
0,22
0,1
0,1
0,37
0,9
5,18
3,7
24,36
21,487
0,1
0,2
40,437
0,4
0,1
0,1
0,24
0,5
0,1
0,1
0,5
0,3
0,1
2,48
0,8
8,11
6,0
5,1
0,1
0,1
1,7
3,174
0,1
7,3
0,2
0,1
0,1
1,0
0,1
8,24
0,2
11,66
0,2
0,2
1,1
0,65
0,154
0,1
0,1
0,1
0,1
0,1
0,1
0,35
0,1
0,1
7,62
2,0
1,66
1,1
0,4
0,1
0,2
0,9
20,265
0,2
0,1
0,1
0,1
1,2
0,8
0,2
2,0
111,191
0,10
0,1
11,682
0,3
1,0
1,1
0,1
0,1
0,6
4,0
0,1
0,1
0,1
0,8
0,1
0,1
1,2
13,51
1,0
12,109
0,3
0,21
0,1
1,1
5,0
1,95
1,0
14,1
0,1
0,1
0,1
11,11
0,12
0,1
0,2
0,13
31,100
2,9
0,4
8,3
1,2
0,8
0,27
2,139
0,9
0,1
0,54
0,75
0,25
1,2
0,1
11,0
0,1
0,2
12,4
0,1
0,1
857,0
0,1
0,1
0,1
0,1
0,1
0,1
3,0
3,1
4,6
0,1
0,1
3,70
5,141
0,2
1,21
0,2
0,5
0,4
1,0
0,1
0,1
0,34
0,1
0,3
0,1
0,1
0,1
0,16
0,1
0,1
1,0
0,2
0,2
0,3
0,1
0,4
0,2
0,1
0,1
0,1
64,107
26,8
3,6
2,38
78,0
0,382
8,4
4,221
17,12
0,3
0,29
0,1
0,30
0,1
0,2
0,1
0,5
0,54
153,638
1,1
7,55
1,0
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,28
1,0
2,6
0,1
7,0
0,1
0,6
1,38
10,325
4,6
0,1
23,232
5,0
0,9
3,5
5,0
1,0
0,1
0,1
0,1
0,3
272,225
269,2
0,13
0,8
44,1
4,2
8,30
0,35
1,0
226,517
0,1
1,4
0,1
0,1
3,1
0,37
10,3
0,10
0,1
0,1
10,8
0,3
0,1
0,1
0,1
707,39
0,2
0,1
3,5
2,0
0,1
0,15
0,1
0,41
0,1
4,1
4,3
59,1
0,1
0,2
0,2
0,1
5,118
0,1
0,1
0,3
0,3
1,2
2,0
0,246
71,252
0,14
139,23
0,1
0,1
0,6
0,1
0,1
0,2
0,2
0,2
0,14
0,1
0,410
1,4
0,1
0,1
1,17
0,5
0,3
0,1
4,83
0,2
169,2
0,5
10,240
0,5
6,0
0,2
2,2
0,8
1,0
0,5
0,1
0,1
81,214
2,2
0,1
735,67
36,138
0,1
0,4
809,458
0,1
0,6
0,37
1,5
0,2
0,1
40,0
0,2
83,1
0,1
1,0
0,5
4,1
6,0
0,1
0,1
1052,1311
4,3
0,1
0,223
58,189
1,5
0,1
0,1
0,2
72,194
10,52
24,1
1,0
29,66
0,4
0,1
6,59
0,1
39,20
0,1
0,2
0,3
0,1
6,0
0,1
0,2
0,1
1,40
0,8
0,1
343,0
0,1
3,194
0,5
7,16
0,7
24,276
0,1
0,4
0,3
105,55
0,3
0,1
1,1
4,0
0,8
0,2
0,1
3,10
0,37
0,1
1,4
2,3
0,6
0,4
0,2
2,0
0,2
0,1
0,2
1,2
15,45
0,1
0,1
0,1
0,8
0,1
0,1
8,28
0,1
31,8
1,0
0,1
0,1
0,3
0,2
0,1
1,14
0,1
1,2
1,0
0,19
13,21
1,41
0,1
128,142
0,1
0,21
5,151
0,1
0,1
1,12
3,51
0,5
39,81
0,15
8,0
1,0
0,2
8,290
0,1
2,0
0,1
10600,0
11,0
1,0
811,1
0,3
0,1
0,3
0,1
0,44
0,1
11,10
0,1
1,6
0,2
86,347
0,9
1,61
0,1
0,2
0,45
0,11
0,8
1,0
4,0
0,2
0,5
0,1
3,25
0,2
0,1
0,3
4,14
0,1
0,1
9,7
1,100
0,1
0,1
1,5
0,12
16,41
0,1
6,0
0,19
0,13
0,1
0,1
14,9
6,25
0,13
0,1
0,1
0,1
0,1
0,1
0,24
0,3
0,1
0,8
245,136
0,6
0,6
0,2
27,54
0,3
2,14
0,14
0,16
9,27
1,1
0,1
0,1
1,27
0,6
0,1
0,1
0,1
1,0
170,0
0,1
0,1
0,9
4,7
0,273
0,9
0,2
0,3
87,52
3,2
11,102
1,0
0,1
1,0
11,1
0,70
0,4
45,62
4,51
2,3
0,1
1,0
0,16
1,161
19,74
0,9
0,16
2,37
0,4
264,134
9,8
0,5
2,0
0,4
0,29
3,41
0,39
0,1
0,1
4,79
0,1
0,3
25,209
2,1
5,50
0,1
18,3
5,322
0,2
0,1
0,4
173,71
0,54
0,4
0,3
0,1
0,10
1,39
0,12
0,1
0,1
1,3
3,426
0,9
0,6
1,0
3,3
0,18
8,0
0,1
9,25
150,182
21,1
0,1
0,1
0,2
1,16
1,0
0,1
1197,8
0,1
0,1
0,1
0,3
16,88
3,6
1,0
4713,20
0,1
13,60
0,1
0,1
13,33
0,1
6,81
0,1
0,1
0,6
0,19
0,3
8,13
0,2
0,1
0,1
1250,2
0,7
0,3
1,0
11,16
0,3
0,5
21,13
8,40
1,0
0,1
0,8
0,3
0,22
0,4
14,56
0,1
0,1
0,1
0,1
2,5
0,44
0,56
0,1
0,234
22,19
0,4
0,1
1,0
0,1
0,1
1,39
9,19
0,1
0,1
0,163
0,2
1927,12
1,0
0,1
0,1
124,125
0,1
580,440
0,1
0,1
0,1
0,1
2,44
0,1
0,2
0,3
1,53
0,14
8,270
3,60
3,80
34,25
0,15
247,85
0,4
0,19
0,1
0,1
3,0
0,267
0,1
4,72
0,28
0,1
0,1
0,1
0,12
0,6
0,1
0,3
660,127
637,29
3,1
0,1
0,7
22,19
0,2
1,4
0,4
0,2
0,9
11,61
48,100
1,0
5,0
0,2
0,3
0,2
3,28
0,2
44,0
24,0
0,5
0,1
0,1
6,4
0,1
0,1
0,1
0,15
4,20
0,1
0,11
0,1
0,1
0,1
0,1
0,1
0,2
0,1
1,10
6,27
0,5
1,0
0,67
0,1
0,4
2,176
1,0
0,25
0,2
0,3
0,1
0,1
0,2
81,41
0,2
0,2
0,1
0,3
2,1
8,22
14,113
0,3
0,47
0,1
3,13
81,119
38,85
0,2
1,313
0,98
13,0
1,171
0,6
0,11
0,1
0,44
1,19
1,0
0,12
0,4
18,52
0,1
19,402
7,50
0,1
0,289
0,1
0,2
4,0
0,2
0,1
0,1
0,1
0,1
0,1
16,41
0,6
1,0
0,1
1,0
0,1
18,0
0,1
0,48
0,28
1,0
0,6
0,1
0,1
7,27
0,1
0,12
0,1
0,56
52,165
1,1
0,1
0,21
0,1
1319,0
0,1
3,53
1,0
1,327
0,1
1,5
0,13
0,1
65,250
220,12
4,7
0,3
12,34
0,26
0,2
0,2
0,4
0,4
0,3
2,1
23,143
0,2
0,1
307,160
1,5
92,390
73,6
4,2
0,1
0,45
0,1
11,17
0,20
0,2
77,481
0,29
8,150
0,1
0,14
4,9
0,4
13,22
4,64
0,1
12,6
1,71
1,1
0,1
0,3
0,3
0,1
0,1
19,26
11,148
0,1
0,2
1,4
54,6
65,44
0,238
0,1
0,30
2,8
0,1
174,140
9,18
10,49
4,2
0,16
0,1
0,8
1,14
0,1
0,1
22,0
0,1
0,1
0,6
0,2
0,4
0,10
0,1
0,1
2,0
2,0
0,1
0,1
1,8
0,4
928,12
499,126
1,3
670,0
4,85
0,15
0,1
15,3
0,1
0,1
0,1
45,53
0,1
0,1
0,1
0,1
444,348
0,23
2,0
0,2
7,34
1,1
0,8
16,51
1,0
0,1
63,99
1,0
0,25
0,1
0,3
8,56
0,1
0,2
0,1
0,3
0,2
1,0
6,10
0,2
54,36
0,7
0,1
0,1
3,5
0,1
0,2
0,1
0,4
0,1
7,25
1,2
16,20
0,3
0,3
0,5
17,5
0,6
0,59
0,7
0,1
9,782
0,1
232,32
9,50
0,4
7,4
0,1
0,38
3,1
0,11
9,0
1,0
0,1
0,1
0,1
17,0
4,0
16,2
0,3
0,2
0,4
5,58
7,0
0,1
0,2
0,2
0,1
122,104
0,43
0,1
2,0
0,5
0,23
38,0
4,6
0,3
1,20
0,1
0,5
0,2
0,7
3629,337
0,2
0,5
155,518
3,16
925,174
1,1
0,2
0,2
0,1
4,59
2,99
99,213
0,1
1,4
0,1
0,1
0,27
0,1
0,1
25,130
0,9
0,5
0,58
0,1
0,56
0,1
0,4
0,3
5,133
1,2
0,2
81,12
3,0
0,1
0,1
259,14
0,2
7,77
0,5
1,1
0,26
0,7
0,1
0,8
0,44
0,1
7,62
0,6
6,329
0,2
0,9
0,14
1,0
6,645
10,468
0,2
1,12
0,2
0,1
0,1
0,2
5,2
0,1
0,2
0,1
0,1
0,1
0,32
0,1
0,1
0,1
0,1
0,41
0,1
0,7
0,1
1,167
1,275
0,2
0,1
0,1
0,1
0,5
0,2
7,0
0,1
0,4
304,84
0,1
0,2
324,171
1,17
0,3
0,22
1,0
22,44
0,1
3,64
0,1
0,3
0,10
0,1
34,123
1,1
0,1
6,83
3,8
1,112
0,1
0,1
0,1
0,1
2,10
0,1
6,5
0,1
0,2
44,41
1,0
0,1
0,1
0,2
0,6
2,0
0,1
13,4
0,1
0,8
0,1
1,21
0,2
0,6
0,247
10,3
0,7
0,1
0,1
4,120
0,2
53,2
2,18
0,92
0,2
0,9
1,514
0,2
0,2
0,1
0,1
0,1
0,1
0,15
0,1
0,1
0,3
0,1
5,0
1,2
0,5
0,4
0,1
0,1
1,1
1,70
0,1
602,19
0,1
10,9
25,20
0,1
0,6
0,1
1,2
0,10
0,1
0,36
0,5
0,50
0,1
0,2
0,3
0,3
0,1
1,0
0,1
1,0
0,16
0,1
0,1
0,1
0,2
0,1
0,3
1,12
0,1
0,1
2,3
303,0
1,0
0,3
4,0
1,0
15,0
0,1
0,206
1,2
13,13
190,259
0,1
1,0
0,1
0,1
75,19
150,209
1003,45
1,10
0,1
1,0
0,1
0,2
0,2
0,1
0,2
0,1
0,2
0,1
1,0
0,1
0,2
0,9
0,1
0,2
0,1
7,0
0,2
0,1
0,3
4,50
0,8
22,24
0,2
0,2
0,69
2,21
0,2
1848,1134
0,2
0,2
0,1
0,3
13,32
0,4
0,1
1,2
0,5
7,89
0,1
0,12
0,1
0,1
0,5
0,1
6,0
0,9
28,11
3,0
0,1
124,526
0,1
5,0
0,7
0,52
0,1
6,113
0,1
1,0
0,2
0,56
68,292
0,1
0,1
19,16
9,12
0,1
0,61
0,1
0,1
0,6
0,1
1,3
0,4
0,2
239,6
2,0
2,1430
0,2
17,2
0,3
1,11
4,19
0,2
0,1
0,11
0,5
0,29
0,2
0,1
50,0
5,2
0,2
0,3
0,1
0,5
0,32
0,35
0,1
9,199
0,3
0,1
0,2
54,22
0,6
0,17
2,32
0,1
0,1
0,1
15,109
20,27
0,52
0,4
0,1
2,0
19,94
8,0
0,2
31,326
0,2
67,136
0,1
3,1
0,1
0,1
72,38
0,3
13,0
2,7
1,9
0,1
0,4
0,1
0,1
7,0
0,10
0,1
0,1
0,7
0,1
0,1
7,0
534,252
1,1
0,1
1,34
0,1
0,4
0,2
0,21
0,1
6,44
0,1
0,1
0,3
36,58
0,2
0,1
0,6
1,0
0,1
0,2
0,12
0,5
48,21
2,92
0,51
0,7
47,109
0,1
0,1
0,2
0,1
0,2
0,2
1,4
1,0
0,8
2,69
0,2
0,2
0,7
2,18
0,97
2254,738
115,15
0,1
1,5
191,14
56,26
1,0
1,6
0,3
0,20
1,5
1,49
0,2
0,2
0,2
0,3
0,2
0,23
0,1
0,1
1,4
0,1
0,8
0,1
1,1
33,145
0,2
0,1
0,5
0,1
0,1
0,23
0,3
0,3
0,1
15,0
2,0
0,1
0,1
0,1
11,0
3,0
0,1
0,10
65,599
0,1
0,2
0,1
1,46
3,0
0,26
0,2
0,126
0,8
6,1
0,2
0,1
25,75
0,3
0,3
6,0
0,2
1,3
0,28
0,224
4,26
0,1
1,0
0,3
16,44
0,32
0,22
0,1
0,1
0,21
1,21
0,1
0,2
0,1
492,139
0,124
0,1
0,24
0,8
28,1
0,13
2,7
0,14
0,35
0,1
0,1
0,1
0,1
136,252
1,6
0,3
0,1
0,1
0,1
0,1
0,1
1,187
0,18
0,1
1,266
10,0
0,1
4,22
4,6
0,12
0,1
222,486
343,1
3,57
0,1
23,1
55,11
0,10
0,6
0,1
1,3
1,0
0,1
0,6
36,2
0,1
0,1
0,5
0,2
0,1
0,9
4,0
2,1
0,1
0,17
1,0
0,7
17,3
0,1
0,1
0,4
0,1
0,33
0,1
0,4
0,2
0,1
5,34
1354,134
0,2
0,32
1,0
0,1
0,1
0,2
0,2
0,1
0,57
0,432
7,6
154,35
115,135
3,272
0,1
0,23
2,124
0,1
0,1
2,20
0,1
0,1
0,1
0,3
0,1
19,66
0,2
11,46
0,1
1,0
2,12
0,1
0,85
23,0
297,151
2,5
0,7
0,1
0,1
0,12
0,4
0,4
0,11
0,1
35,429
0,2
12,25
1,1
0,729
75,19
0,3
0,13
5,14
0,1
3,117
3,0
3,15
28,3
4,16
0,1
5,2
0,2
0,1
0,1
0,1
0,1
3,0
0,1
0,1
0,1
1,0
4,45
0,1
0,214
11,107
0,1
0,5
0,1
2,161
0,1
0,1
0,2
0,2
0,23
0,1
0,1
0,2
0,6
0,3
0,10
0,5
0,2
0,1
0,8
0,1
44,25
16,133
0,23
0,2
5,1
12,0
0,1
0,1
96,40
0,2
9,41
0,16
0,1
0,9
3,26
0,1
0,1
0,4
2,50
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,1
2,35
0,1
0,1
0,7
0,1
0,3
1,0
0,1
0,1
0,4
0,1
25,29
0,3
8,15
0,1
14,101
0,2
0,1
0,1
19,44
0,1
0,2
0,1
3,2
0,1
2,13
3,1
0,61
0,2
1,0
0,23
0,1
0,33
0,1
0,2
1,2
2,7
0,1
0,1
6,65
1,1
0,5
483,233
0,1
2,302
1,0
0,1
0,1
2,0
0,4
0,2
0,9
0,1
0,1
0,1
0,1
181,153
3,4
0,1
1,0
1,14
0,1
0,1
1,0
0,1
0,2
5,0
0,1
0,6
0,7
0,1
0,3
0,1
40,6
0,7
0,1
0,1
0,1
64,29
0,25
1,59
0,1
1,13
1,192
1,0
0,1
0,3
0,2
0,2
0,13
0,10
0,1
1,0
0,56
0,1
274,253
8,6
8,89
1,0
0,2
0,1
0,1
3,3
13,0
10,39
7,211
0,1
2,0
1,11
0,3
0,55
60,0
124,973
0,1
0,2
144,370
20,13
59,210
0,3
0,2
0,30
0,2
0,5
1,0
0,49
2,0
3,0
1,0
0,8
0,2
55,0
4,108
0,47
0,1
2,17
15,5
325,3
0,1
0,7
1,32
0,1
0,4
0,1
0,1
3,7
99,14
0,1
0,1
0,3
0,1
5,0
0,1
0,1
1,69
0,2
3,15
0,1
0,3
0,1
0,29
0,1
0,1
8,28
0,1
0,1
0,1
347,27
2,15
9,1
0,5
0,2
1,274
0,1
18,200
0,1
0,2
2,0
0,4
15,20
0,2
0,4
1,1
2,0
0,1
0,5
4,47
78,417
3,1
0,1
0,1
8,9
0,1
16,9
11,0
0,1
1,0
0,1
0,1
0,1
0,1
35,3
0,2
1,6
0,50
1,75
0,1
0,2
0,1
39,123
0,1
7,9
0,1
1,0
31,3
1,1
0,1
0,2
0,1
0,4
0,1
0,16
0,20
0,10
0,3
105,149
0,1
0,1
0,3
0,2
0,1
5,2
0,8
0,1
0,1
0,1
0,74
2,0
0,4
0,1
0,93
0,1
12,1
0,3
38,304
0,4
0,1
36,25
19,68
0,42
0,1
23,45
0,2
0,580
7,0
0,1
1,1
0,3
5,8
0,1
15,0
109,41
0,1
1,44
0,1
0,1
0,7
0,1
0,1
1,8
0,1
1,2
1,0
164,3
0,21
0,1
0,1
0,1
0,82
0,1
0,1
0,1
0,7
0,1
0,1
1623,0
0,8
0,1
33,1
0,7
0,1
0,16
0,1
4,16
50,5
0,1
3,99
0,1
0,1
1,0
1,1
0,8
0,1
0,1
0,1
1,471
0,1
7,56
2,0
0,1
1,0
2,23
8,104
115,87
0,4
0,1
0,1
0,9
10,7
0,26
77,523
0,2
0,1
0,1
0,1
2,1
25,53
0,3
1,12
1111,120
0,1
0,44
0,1
0,15
0,3
0,5
3,2
0,1
1,0
0,2
7,54
0,1
0,2
6,107
98,21
0,7
0,1
22,151
6,4
0,2
0,2
0,2
0,7
0,1
0,77
0,15
0,4
345,0
0,1
2,263
0,2
0,1
0,27
18,20
0,1
5,11
0,1
71,80
7,9
0,1
0,1
0,4
0,1
0,110
0,1
0,2
0,2
5,0
2,1
0,1
0,7
4,0
0,1
0,3
1,61
0,13
0,9
0,1
0,1
0,1
0,1
8,19
0,1
0,36
0,8
0,4
5,1109
0,3
0,1
3,49
29,45
2,69
0,1
0,3
1,20
0,1
0,2
0,2
0,1
0,1
1,0
0,48
0,2
1,0
1,85
12,54
1,2
0,11
0,42
29,14
0,1
228,608
2,1
0,1
0,29
0,1
0,4
1,3
0,21
23,21
0,6
0,2
5,1
1,43
3,1
0,1
0,1
0,1
0,21
0,10
0,24
0,1
0,2
0,1
0,39
0,2
0,3
0,9
0,1
557,147
0,3
1,0
367,84
5,0
0,11
0,1
0,1
6,17
1,1
0,2
0,1
0,1
0,1
0,1
0,99
0,10
0,1
0,24
0,1
0,2
0,19
0,21
0,191
0,1
3,0
0,1
0,1
63,35
1,3
0,1
0,13
2,1
0,6
279,220
0,7
0,30
0,7
0,1
1,2
0,19
0,1
0,1
0,3
0,126
0,1
7,6
0,1
0,1
1,7
0,62
0,6
1,0
0,2
0,3
0,5
1,7
1,3
0,47
0,3
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,11
0,2
0,1
0,127
0,19
0,2
0,1
0,3
2,3
0,3
0,1
0,1
0,2
1,0
0,3
0,1
0,2
0,8
0,6
0,102
0,1
1,0
5,0
0,1
0,6
0,8
0,2
2,12
16,1
0,1
0,5
0,1
0,1
24,177
0,2
3,648
1,10
529,112
8,14
0,1
6,0
0,1
0,1
0,1
0,1
0,1
2,0
0,2
0,1
0,1
4,0
0,1
0,2
0,10
0,9
0,1
0,1
0,1
0,1
0,1
10,194
0,2
0,1
0,1
0,1
0,2
1,2
21,24
0,18
0,1
0,4
0,1
0,1
0,1
7,90
0,6
9,139
0,11
0,1
0,1
1,0
0,1
26,21
4,14
94,6
6,52
0,1
0,1
1,2
1,67
0,1
20,13
0,9
0,2
9,58
0,3
0,9
0,5
0,1
1935,52
7,18
4,10
0,1
0,11
0,1
240,167
19,0
0,1
0,36
5,1
0,1
0,1
0,9
14,10
0,3
0,1
0,3
0,5
0,210
0,1
0,6
27,32
0,7
0,3
0,21
0,1
0,1
0,2
3,22
10,284
12,3
0,1
0,1
0,3
0,78
0,3
0,1
5,25
7,11
707,314
454,14
0,64
1,25
0,1
0,1
0,1
0,1
3,4
0,5
0,2
0,3
0,6
0,1
0,1
0,24
5,2
0,2
6,202
5,200
0,5
0,2
43,6
1,2
116,17
0,302
10,184
0,1
0,1
0,4
0,1
0,1
3,3
0,2
0,5
24,22
1,0
0,10
0,1
0,7
1,0
0,1
0,1
0,1
0,14
0,2
1,1
30,223
11,22
570,185
0,5
9,21
0,8
1,41
0,1
0,1
0,2
494,266
0,18
0,3
0,1
10,44
39,159
0,1
8,0
0,1
3,0
0,1
2,3
4,49
0,1
1,0
161,1
8,40
163,9
2,1
1,49
0,44
86,11
319,7
11,8
0,1
0,1
9,13
2,19
0,1
0,10
1,0
0,4
0,1
6,0
3,0
0,1
0,1
0,1
0,3
0,7
0,4
0,1
0,10
0,4
0,6
27,136
0,1
0,66
0,1
0,1
0,1
0,4
5,64
169,125
3,0
0,1
0,1
0,4
0,3
0,68
16,5
1,8
67,88
0,1
9,8
0,6
2,2
0,1
0,2
0,2
0,73
9,0
0,9
0,1
0,1
0,1
0,1
1,0
0,2
0,5
0,1
1,0
5,190
0,1
0,8
1,15
0,1
0,7
0,5
0,1
0,2
0,1
0,1
5,0
1,0
24,13
3,91
0,1
0,7
75,225
1,0
3,34
0,2
0,4
0,54
0,4
0,1
0,1
1,0
0,3
0,1
0,23
0,1
129,623
0,50
0,8
1,0
0,1
0,2
0,2
0,4
72,125
0,1
0,1
0,1
0,3
0,9
0,1
0,7
0,1
0,2
0,1
3,2
2,0
0,1
0,2
0,2
0,2
2,6
0,4
0,1
0,2
0,1
3,1
0,1
0,1
0,1
0,1
0,2
3,0
0,1
0,1
2,13
0,1
0,7
0,1
0,1
0,19
0,1
0,1
12,74
86,1
1,2
0,1
32,54
0,1
2,147
0,1
1,0
0,1
0,3
0,16
65,29
0,8
23,33
0,2
32,94
1,0
0,1
0,4
1,0
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,12
0,8
6,0
0,1
0,2
0,1
7,13
0,1
185,13
0,1
0,2
0,1
4,9
0,3
0,6
0,278
0,2
0,309
0,1
17,114
23,3
0,1
2,3
0,1
30,31
15,24
0,1
0,1
1,0
3,13
0,2
51,148
0,2
0,20
0,22
0,2
2,3
0,1
0,1
0,1
0,1
0,7
0,6
114,148
102,95
0,3
0,2
120,117
0,28
192,2
1,36
7,23
1,0
0,4
204,6
0,1
1,10
0,5
3,11
4,0
5,0
43,238
1,3
0,1
9,70
2,0
1,37
2,0
0,1
4,89
1,4
0,1
2,0
9,36
2,51
0,1
0,39
0,1
59,643
0,8
0,1
4,50
0,1
0,1
0,2
0,1
0,4
0,1
0,15
0,1
0,3
0,23
0,6
0,19
0,1
0,2
0,1
6,10
0,2
0,10
1,0
0,1
0,1
1,0
0,2
8,0
0,1
0,1
0,12
4,11
0,124
25,10
0,43
4,5
0,1
29,4
0,1
3,1
0,1
0,2
1,0
0,1
0,18
1,3
0,2
0,1
2,53
0,1
7,12
0,1
0,95
0,1
0,3
0,1
0,1
0,1
0,19
0,2
0,2
0,1
965,0
22,59
0,1
0,6
0,1
0,1
0,9
0,1
37,50
0,1
0,1
0,1
0,19
0,1
1711,206
20,423
39,1
1,74
46,52
0,4
0,1
0,1
0,1
6,0
1,1
0,2
0,2
0,1
83,122
1,0
0,1
0,5
0,1
27,123
0,9
0,1
1,11
96,2
0,1
0,3
0,1
0,8
0,106
0,1
0,3
0,2
0,2
0,1
0,6
13,7
5,0
3,19
2,21
0,30
0,1
0,1
255,17
32,515
27,12
0,26
0,1
0,1
1,0
0,2
0,1
0,7
0,1
0,7
1,1
1,52
0,2
0,1
0,1
1,0
0,1
3,4
0,1
0,46
0,11
0,1
0,3
0,9
5,3
4,7
0,1
0,3
0,10
1,14
0,1
0,17
2,131
0,1
0,1
0,1
1,0
0,1
1,22
1,0
1,2
0,13
6,0
113,4
0,1
0,5
0,4
0,7
0,1
0,1
0,4
5,18
0,1
0,1
0,29
31,0
0,1
0,4
15,16
0,1
0,2
0,11
54,37
0,9
0,43
0,5
0,9
78,355
38,95
0,1
31,9
5,0
1,0
0,3
0,108
4,12
0,2
1,0
0,6
0,6
3,0
0,1
1,1
28,0
6,0
0,1
0,1
0,1
0,2
0,3
0,1
0,1
3,4
1,0
2,3
0,4
0,2
0,23
0,115
522,139
0,20
30,20
43,39
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,1
2,35
2,0
0,1
0,93
1,0
0,5
3,298
0,1
0,1
0,1
7,3
0,1
13,361
7,46
3,630
0,27
0,2
3,6
0,2
0,1
187,105
0,3
2,3
0,1
0,3
0,1
0,1
33,33
0,1
2,205
0,4
17,10
12,8
0,19
0,5
2,4
0,1
0,104
1,0
0,40
0,3
0,210
0,3
0,31
0,1
0,1
12,38
0,2
0,1
0,2
2,20
1,82
0,1
0,3
0,26
1,12
0,1
2,5
0,6
0,17
0,7
0,2
0,6
0,1
2,1
0,1
0,1
1,27
0,3
0,3
3,0
0,6
63,28
0,1
0,1
0,2
0,1
0,15
0,5
0,1
10,10
0,2
13,7
0,1
0,2
2,551
0,22
0,19
15,85
2,0
11,61
0,1
0,1
0,7
0,1
1,0
1,0
1,0
0,5
0,1
5,16
6,4
0,22
0,1
5,2
0,186
3,9
0,1
0,1
6,21
0,46
13,10
0,4
2,1
0,1
0,27
0,20
0,1
5,0
1,79
467,286
3,19
0,3
0,2
0,12
2,7
0,30
0,1
0,1
14,119
0,1
10,0
0,63
2,43
0,10
0,2
6,5
0,2
0,2
0,1
62,18
25,128
46,6
0,64
0,3
0,6
7,5
1,1
0,2
9,7
17,121
0,4
0,1
4,1
0,6
64,0
0,1
1,22
0,3
0,1
0,4
6,1
0,12
0,3
0,5
1,1
1,0
0,1
0,1
0,1
1,571
0,51
0,4
0,5
0,24
0,18
0,5
0,1
0,18
0,2
7,29
4,14
0,7
0,24
1,2
0,65
0,5
0,2
0,19
1,0
0,2
0,1
0,1
0,5
19,12
36,55
0,2
0,2
0,2
1,0
0,1
0,9
51,233
77,55
0,3
1,1
0,4
0,46
0,1
1,0
0,1
0,2
326,249
0,43
1,0
0,1
0,6
1,0
0,1
0,5
0,1
0,1
12,7
0,2
2,0
0,3
2,23
2,44
0,7
1,179
0,1
0,11
0,1
34,0
0,1
0,5
0,1
0,12
0,1
0,10
0,95
0,1
5,0
19,24
0,6
0,3
0,5
1,187
2,84
73,296
1,0
0,2
0,2
0,5
0,2
1,1
0,2
0,90
9,7
0,22
0,1
0,2
1,23
2,4
0,25
7,64
2,28
0,3
0,1
0,1
24,67
0,257
11,397
0,1
0,1
0,1
110,371
2,4
0,1
0,1
10,57
1,0
0,1
7,10
3,28
0,1
0,2
0,2
1,1
0,12
2,2
0,12
0,18
0,1
145,9
0,6
0,61
0,1
3,31
47,93
44,1
0,6
0,3
0,3
0,1
1,1
0,1
0,17
0,11
0,1
