in_degree_original,out_degree_original
0,1
0,11
3,27
0,1
0,1
0,55
2,10
0,1
0,7
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,72
0,2
0,5
0,20
0,1
0,5
0,3
0,1
0,1
0,1
0,2
0,8
4,8
0,1
0,2
0,1
0,8
0,1
0,1
0,1
0,1
0,18
0,3
1,4
0,2
0,20
0,5
0,2
0,3
0,1
0,2
0,10
0,1
0,3
0,2
0,3
0,1
0,1
0,4
0,5
1,0
4,0
1,0
0,1
3,1
2,0
1,0
0,1
0,1
0,1
0,2
0,17
0,11
0,1
0,3
1,0
2,1
0,1
1,12
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,56
1,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,4
0,1
0,1
0,1
0,10
1,148
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,7
0,2
0,2
1,2
0,8
0,22
0,4
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
7,1
0,2
0,1
0,1
0,8
0,1
0,1
0,7
0,3
0,1
0,2
0,28
0,1
0,1
0,1
0,1
0,2
0,1
0,7
5,9
0,1
0,3
0,1
0,1
5,0
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,74
0,10
0,18
0,6
0,1
0,2
0,1
0,1
0,2
0,87
0,1
0,7
0,2
0,3
0,1
0,9
0,15
1,0
0,12
0,1
0,1
1,0
0,1
1,0
1,0
1,3
0,4
0,1
0,1
0,2
0,2
0,6
0,1
1,2
0,1
2,9
0,1
0,1
0,1
0,1
0,5
1,5
0,5
0,1
0,3
0,63
0,1
0,3
0,11
0,1
0,1
0,1
0,2
0,3
0,1
2,5
0,1
0,1
0,1
0,2
0,1
0,5
1,2
2,37
0,1
0,8
0,12
0,26
0,1
0,17
0,4
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
2,0
0,1
0,1
0,1
0,2
0,3
0,2
0,1
0,2
0,4
0,2
0,3
0,3
1,0
0,1
0,1
0,1
0,1
0,17
0,9
0,5
0,1
0,1
0,3
4,1
0,1
0,2
0,3
3,3
0,9
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,3
6,1
0,1
0,1
0,3
0,108
0,4
0,6
2,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
2,3
0,4
0,3
1,2
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,97
0,1
0,1
0,1
0,1
0,5
0,4
0,10
2,0
0,1
0,2
0,15
2,3
0,1
3,6
0,1
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,2
0,38
0,1
0,2
0,1
2,0
0,5
0,1
0,1
0,7
1,0
0,11
0,2
0,16
0,1
0,1
0,1
0,5
0,1
0,4
0,33
0,1
0,19
0,4
0,1
0,3
0,4
0,10
4,75
0,1
0,2
0,1
0,1
0,1
0,25
1,0
1,1
6,4
0,1
0,1
0,4
0,1
0,1
1,0
0,1
0,4
0,1
0,68
0,1
0,4
0,1
0,16
0,1
0,3
0,1
0,9
0,1
0,1
0,2
0,2
0,1
0,12
0,2
0,6
0,1
1,1
0,1
0,16
0,25
0,3
1,3
0,1
0,2
0,9
2,42
0,2
0,12
1,6
0,2
0,3
0,1
1,3
2,1
5,0
1,23
0,1
1,6
0,2
0,1
0,1
0,4
0,3
3,3
0,1
0,1
0,1
0,2
0,1
2,0
1,1
0,14
6,2
0,1
0,91
1,2
0,2
0,1
0,1
0,3
2,1
0,7
1,257
0,1
0,1
0,2
0,1
0,6
0,1
0,2
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,1
1,2
0,1
0,1
0,2
0,1
0,2
0,1
5,59
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,8
0,1
0,1
0,5
0,2
0,14
0,1
1,5
0,1
0,5
0,1
0,1
0,1
2,3
0,113
0,11
0,2
0,1
0,3
0,7
0,8
0,14
0,3
0,1
0,1
0,11
1,1
0,4
1,6
0,3
0,1
1,0
0,1
0,1
3,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
2,0
0,2
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
2,35
0,1
0,1
0,2
0,5
0,60
0,1
0,1
0,1
0,2
0,1
0,1
2,2
0,1
0,1
0,1
1,0
0,3
0,6
0,1
0,1
0,2
0,1
0,1
2,1
0,1
0,1
0,139
0,2
0,2
0,1
0,3
3,5
2,8
0,1
0,3
1,0
0,2
0,2
0,1
0,10
6,0
0,2
1,9
0,9
3,0
0,49
4,103
0,1
0,1
0,1
0,1
0,1
0,8
0,2
0,1
0,1
0,1
0,3
0,1
0,3
0,2
0,2
0,3
0,1
0,1
0,2
0,2
0,12
0,6
0,1
0,22
8,2
0,1
0,2
1,2
0,1
1,65
2,1
1,2
3,6
0,3
0,2
1,5
1,0
0,3
0,1
0,1
0,49
0,6
0,3
0,1
0,2
0,1
0,1
0,1
0,13
1,3
0,1
0,1
0,24
0,1
0,1
0,5
0,1
1,2
0,1
1,27
1,9
0,1
0,2
0,2
0,1
1,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,6
0,9
0,1
0,6
0,1
0,2
0,1
0,37
0,12
0,1
0,8
0,3
0,1
0,1
0,6
0,1
0,15
0,1
0,3
0,24
1,0
0,1
0,19
0,1
0,1
0,4
0,1
0,1
0,1
0,1
4,0
2,1
3,92
1,81
1,2
0,2
0,1
0,2
0,7
0,6
0,1
0,2
1,0
1,0
0,1
0,1
0,5
0,2
0,1
1,0
0,1
0,1
0,1
0,2
1,0
0,5
0,1
0,3
0,2
0,1
0,4
0,1
0,1
0,1
0,16
0,1
0,3
0,1
0,2
0,2
0,2
0,4
0,1
0,1
0,2
0,7
0,2
0,1
0,6
3,5
0,1
0,2
0,1
0,2
0,2
1,0
1,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
1,7
1,10
3,1
1,2
1,0
1,7
2,0
1,4
1,2
1,0
3,0
13,92
0,1
2,0
0,1
0,3
0,1
0,1
0,1
1,4
0,5
0,1
0,1
0,5
0,1
0,6
5,25
0,2
0,172
0,2
0,1
0,3
0,6
0,1
0,1
0,3
0,5
0,1
0,1
0,1
0,1
0,2
0,3
0,4
1,11
0,3
0,142
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,3
0,1
0,1
0,3
0,8
0,1
0,1
0,1
1,0
3,1
2,0
2,29
5,30
2,1
0,1
0,1
0,2
0,1
0,1
0,3
0,2
0,1
0,3
0,4
2,1
0,5
0,1
0,2
2,37
0,1
0,1
0,3
0,1
0,2
0,1
0,3
0,1
0,1
2,0
0,1
0,1
0,2
0,1
0,1
4,45
0,2
0,1
0,21
0,1
0,1
0,1
0,1
0,15
0,1
0,1
0,2
0,1
0,1
4,76
0,16
0,1
0,3
0,1
0,1
0,6
0,1
0,6
0,1
0,3
0,1
5,0
1,9
1,0
0,1
0,3
0,3
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,7
0,1
4,0
0,12
0,1
0,1
0,1
0,20
0,1
0,1
0,1
0,3
1,14
0,65
1,4
1,71
0,4
0,3
1,0
1,39
0,2
0,1
0,1
0,1
0,1
0,29
1,0
1,0
1,1
1,0
0,1
0,1
0,29
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,2
0,3
0,1
0,5
0,1
0,12
0,1
0,1
0,17
3,4
0,3
0,1
2,3
0,1
0,1
1,0
2,0
0,3
0,12
1,0
0,1
0,1
0,1
0,1
2,1
0,1
0,1
0,3
5,1
1,1
0,25
0,1
0,1
0,1
0,1
0,1
0,22
0,4
0,1
0,9
1,1
1,2
1,0
1,0
0,15
0,1
0,1
0,1
0,1
0,78
2,0
2,34
0,2
0,1
0,1
0,3
0,2
0,1
0,6
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,5
0,1
0,2
0,1
0,3
0,2
0,3
0,1
0,2
0,2
0,2
0,4
0,1
0,1
0,1
0,1
0,13
0,2
0,1
0,4
0,3
1,2
0,4
0,1
0,1
2,2
0,1
0,7
0,23
0,1
0,1
0,18
0,2
0,1
1,0
0,2
0,1
0,1
0,1
0,3
0,3
0,2
0,26
0,1
1,41
0,1
0,4
1,0
0,3
0,1
0,4
2,2
0,4
0,1
1,40
0,2
0,1
0,4
0,15
0,3
0,1
0,1
1,0
0,1
0,1
1,7
0,1
0,5
0,1
0,1
0,1
0,1
0,22
0,238
0,1
0,1
0,68
0,2
0,1
0,18
2,5
0,2
0,3
0,8
0,4
0,1
0,1
0,1
0,34
0,1
0,1
0,2
0,4
0,21
0,3
0,1
0,1
0,6
0,3
0,1
0,3
0,7
0,1
0,3
0,6
0,2
0,4
6,0
0,1
0,1
0,2
5,0
0,2
0,1
0,3
0,1
0,10
0,3
2,60
1,7
2,3
1,0
1,16
0,1
0,2
0,18
1,1
0,1
0,1
0,1
1,0
0,1
0,15
0,1
0,6
0,2
1,5
0,34
0,17
0,1
0,36
0,1
0,2
0,3
1,11
1,0
0,49
6,1
0,4
0,10
11,87
0,1
0,12
1,0
0,5
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,2
2,6
1,0
3,0
0,1
0,2
2,31
3,0
0,1
0,273
0,1
0,1
0,2
0,1
0,31
0,2
0,1
0,1
0,1
0,12
0,2
0,1
0,1
0,1
0,2
0,6
0,1
0,1
0,8
0,2
0,1
0,1
0,4
0,1
2,0
0,17
1,0
0,3
0,1
1,0
0,2
0,1
0,5
0,2
0,1
0,1
0,1
0,5
0,1
0,1
4,49
2,16
0,20
0,1
0,1
0,2
0,2
1,1
0,5
0,2
0,1
1,2
0,1
0,5
3,0
0,6
0,22
4,0
0,3
0,1
0,3
0,1
0,2
0,4
0,2
0,1
0,2
0,1
0,8
0,2
0,2
0,1
0,1
1,2
0,1
0,6
0,1
0,1
0,1
0,1
1,0
1,0
1,0
3,17
2,1
0,1
0,6
0,1
0,10
0,1
0,2
0,3
0,2
0,2
0,10
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,10
0,4
0,2
0,1
0,1
0,5
0,1
0,1
0,9
4,1
3,0
0,9
0,2
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,4
0,1
1,6
0,1
0,2
0,1
0,1
0,1
0,56
0,1
0,7
0,1
0,2
0,4
2,0
0,1
0,1
0,1
0,1
0,24
0,2
5,2
0,1
0,2
0,1
0,1
0,20
0,1
0,3
0,22
0,5
0,1
0,1
0,1
0,2
0,1
0,2
0,3
0,1
0,3
0,1
0,2
0,8
0,1
0,13
0,1
0,7
0,4
5,0
1,0
0,1
0,1
0,1
0,3
0,3
0,14
1,0
0,1
1,20
0,5
0,2
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,63
2,12
0,17
0,1
0,4
0,1
0,2
0,1
0,1
0,3
0,1
0,2
0,1
0,1
4,0
0,45
0,1
0,3
0,5
0,2
0,1
0,7
0,1
0,1
0,10
0,11
0,6
0,1
0,1
1,12
0,1
0,9
1,0
0,2
0,1
1,1
0,1
0,1
0,1
0,9
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
1,7
0,1
0,1
0,1
0,4
0,1
2,2
0,1
0,1
0,1
0,3
1,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,23
0,1
0,2
0,2
0,1
0,4
0,1
0,11
0,2
0,1
0,2
0,1
0,1
0,8
0,8
0,2
0,1
0,2
0,1
0,1
0,3
0,8
0,1
0,1
0,1
0,9
2,0
0,1
2,0
0,1
0,15
3,0
4,0
0,1
0,1
0,2
0,4
0,1
0,1
0,2
0,8
0,2
0,1
0,1
0,2
0,1
0,2
0,8
0,37
0,3
0,1
0,1
0,1
0,12
0,4
0,1
0,6
0,2
3,27
0,1
0,1
0,1
0,1
0,1
0,108
1,0
1,0
0,2
0,1
12,15
2,24
1,6
0,2
0,4
0,71
0,2
0,1
0,1
0,1
0,10
1,10
0,1
0,9
4,19
0,2
0,2
0,1
0,4
0,2
0,2
0,1
0,1
0,2
0,1
0,3
0,1
0,2
5,38
0,1
0,8
1,1
0,1
0,1
0,2
0,1
0,1
0,5
2,0
0,44
0,1
0,12
1,0
0,297
2,7
0,1
0,1
0,1
0,2
0,2
0,4
1,0
0,4
0,1
0,1
0,1
2,64
0,1
0,1
0,2
0,1
0,10
1,3
1,0
1,12
0,4
2,3
0,1
1,0
0,5
0,2
0,2
0,1
0,2
2,9
0,1
0,1
0,2
0,1
0,3
0,5
0,6
0,2
2,3
0,1
0,5
1,4
0,1
0,2
2,16
1,0
2,12
0,1
1,0
2,21
1,28
0,2
0,33
0,2
0,43
0,4
0,1
0,1
0,1
0,6
0,3
0,23
0,3
0,1
0,1
0,1
0,1
0,5
0,2
0,8
0,1
0,1
0,2
0,1
0,1
2,1
1,131
0,7
0,2
0,2
0,1
0,9
0,1
0,1
0,1
0,1
0,1
0,1
1,15
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
2,0
3,0
1,47
0,1
0,1
0,1
0,8
0,6
2,5
0,1
0,1
0,5
0,5
0,3
0,1
0,14
0,1
0,1
0,1
0,4
0,11
0,5
0,1
0,1
0,1
0,1
0,6
1,2
0,2
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,9
0,1
0,3
0,4
0,1
1,1
0,1
0,3
1,1
0,1
0,39
0,1
0,1
0,1
0,8
0,1
0,1
0,5
0,3
0,1
0,1
0,69
0,1
0,1
0,5
0,1
0,5
0,1
0,2
1,0
0,8
0,1
1,9
0,7
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,1
1,1
0,1
0,1
0,8
0,5
0,2
0,23
0,1
0,1
0,6
0,1
0,2
0,1
0,37
1,0
1,0
1,0
1,2
1,0
0,1
0,2
0,6
0,1
0,9
0,3
0,63
0,1
0,1
0,3
1,16
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,1
1,43
0,2
0,15
0,1
0,1
1,2
1,2
1,1
1,6
4,2
2,18
1,46
0,1
0,1
0,3
0,6
0,3
0,1
0,4
0,1
0,1
1,3
0,1
0,1
0,1
0,1
0,1
0,1
0,34
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,10
0,105
0,2
0,3
0,17
0,1
0,1
0,2
0,4
0,2
0,6
2,5
0,35
1,0
0,6
0,15
0,15
0,1
0,1
0,12
1,36
0,8
0,1
0,13
0,10
0,1
0,8
0,5
0,1
0,7
0,44
0,4
0,7
0,2
0,4
0,4
0,1
0,1
0,3
0,2
0,3
0,2
0,7
0,1
0,19
1,7
0,2
0,1
0,5
0,3
0,2
0,1
0,1
0,10
3,4
0,34
0,2
0,2
0,1
6,3
0,1
0,1
0,1
0,6
0,1
0,1
0,4
0,2
0,1
1,0
0,6
0,2
0,1
0,1
0,2
0,3
0,1
0,3
0,1
0,5
0,6
0,1
0,1
0,4
0,1
0,1
0,7
0,1
0,8
0,2
0,1
0,1
0,44
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,2
0,4
0,3
0,1
0,1
1,3
0,5
0,1
1,0
1,0
0,1
0,7
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,3
0,7
0,7
1,1
0,1
0,2
0,1
3,43
0,1
1,0
0,1
0,4
0,1
0,4
0,12
0,2
0,1
0,1
0,1
0,12
0,1
0,1
0,2
0,1
0,1
0,1
0,10
0,1
0,61
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,11
0,42
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,2
0,1
4,0
2,0
0,9
0,1
1,0
0,1
0,36
0,1
0,2
0,3
0,3
0,6
0,1
0,2
0,1
0,34
0,24
0,1
0,4
0,2
0,1
0,1
0,1
0,1
0,9
1,10
0,3
0,51
0,6
0,1
0,2
0,5
1,3
0,1
0,1
0,6
0,1
0,1
0,1
0,2
0,7
0,1
0,1
0,1
0,6
0,2
0,1
0,2
1,0
0,2
0,1
2,0
2,0
1,1
4,13
2,61
3,23
1,5
2,21
2,21
2,2
2,0
1,39
0,1
0,1
0,2
0,4
0,1
0,1
0,2
0,10
0,2
0,2
0,1
0,4
0,1
0,1
0,1
0,6
0,1
0,2
0,1
0,35
2,8
0,1
0,1
0,1
2,0
0,1
0,1
0,5
1,31
0,26
1,0
1,3
0,1
0,2
0,1
0,1
0,1
0,1
0,4
1,5
0,1
2,68
0,2
0,3
0,1
0,1
0,13
2,12
0,1
0,2
0,3
0,1
3,1
0,1
0,1
0,6
0,177
0,38
0,7
0,1
0,2
0,1
0,2
0,1
0,1
1,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
4,0
4,5
0,35
0,3
0,2
0,1
0,1
0,2
2,31
2,42
2,174
1,0
2,0
9,4
2,0
1,0
3,0
0,1
2,4
0,47
0,43
1,0
0,5
0,3
0,1
0,5
0,1
0,1
0,1
0,12
0,1
0,1
4,40
2,236
0,1
0,9
2,0
0,1
0,1
0,1
2,19
0,1
0,1
0,1
0,1
2,1
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,7
0,1
0,1
0,1
0,3
0,1
0,3
0,1
0,2
0,6
0,2
0,33
0,7
0,11
0,3
0,1
0,1
0,1
0,1
0,1
0,5
1,151
1,437
2,14
0,2
0,37
0,1
0,3
0,7
0,1
3,2
0,1
0,1
0,3
0,2
0,25
1,0
4,2
0,29
0,1
0,1
0,1
0,4
0,17
0,1
0,3
1,4
0,2
1,2
0,14
0,1
1,0
0,1
1,5
0,2
1,1
0,4
0,1
0,38
4,0
1,0
0,2
0,3
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,5
0,1
1,126
1,0
1,9
0,11
2,2
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,4
0,1
0,1
0,1
0,58
1,40
0,1
0,1
0,1
0,1
0,18
0,1
1,13
1,3
2,0
0,4
0,2
0,1
0,3
0,3
3,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,6
0,1
0,1
0,1
0,10
0,1
0,1
0,3
0,1
0,1
0,1
0,26
0,2
0,1
0,4
0,3
0,2
0,5
0,5
0,1
0,4
0,1
1,51
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,2
0,1
0,83
3,0
1,0
0,2
0,3
0,2
0,12
0,1
0,1
1,2
3,4
0,1
1,0
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,7
0,3
0,1
0,1
0,5
0,58
0,4
0,1
0,3
0,1
0,1
0,2
0,8
0,2
0,2
1,0
0,1
1,31
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
1,1
0,3
0,1
0,1
2,20
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,12
0,6
0,13
0,1
0,1
0,11
1,6
0,5
1,0
1,0
4,0
1,0
1,0
1,1
2,0
2,0
2,1
1,0
1,1
0,1
0,1
0,13
0,2
0,2
0,1
0,1
0,1
1,3
0,1
1,0
0,43
0,2
1,8
1,3
0,1
0,2
0,6
0,1
0,3
0,5
0,1
0,2
0,5
0,1
0,23
0,1
0,1
0,1
0,5
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,3
1,3
0,1
0,1
0,22
0,3
2,3
0,1
0,1
9,0
0,1
0,1
0,1
0,11
1,5
0,2
0,4
0,1
0,1
0,1
1,1
0,6
0,2
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,110
2,1
2,113
2,7
1,83
1,18
1,0
7,134
2,74
1,0
3,0
1,1
1,27
2,1
1,0
2,22
2,0
1,0
2,13
4,0
6,5
1,3
1,34
1,0
1,0
2,8
2,31
1,0
1,61
1,94
2,7
2,67
4,0
2,5
2,2
1,98
4,1
3,0
0,2
0,3
0,1
0,1
0,2
0,2
0,2
0,10
1,5
1,73
1,1
0,3
0,1
1,1
3,0
0,1
0,2
0,3
0,5
0,1
0,1
0,1
0,1
0,302
0,11
0,1
0,7
0,4
1,4
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,18
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,3
0,1
4,3
0,4
0,37
0,1
0,2
0,51
0,3
0,9
0,1
0,4
2,3
0,5
0,1
0,1
1,0
0,1
0,15
0,5
0,1
0,1
0,2
0,2
0,1
0,1
0,38
2,0
0,1
0,2
1,14
0,2
0,1
0,4
0,5
0,1
0,1
0,96
0,3
0,1
0,26
0,2
1,17
0,28
0,1
1,0
0,1
0,1
3,14
0,208
0,1
0,5
1,0
0,1
0,3
0,1
0,6
2,0
0,30
0,1
0,1
0,1
0,3
0,15
1,0
3,0
0,1
0,2
7,0
0,1
0,1
0,2
0,1
0,1
0,3
3,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,9
0,1
2,3
0,4
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,23
0,1
0,1
0,1
0,2
0,12
0,1
1,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,2
0,20
0,2
0,1
0,4
1,2
0,41
0,1
0,1
3,0
1,0
3,7
3,73
1,0
0,3
0,1
0,1
0,1
0,1
0,7
0,8
0,2
0,1
0,2
0,1
0,2
2,1
0,12
0,445
1,0
2,0
2,1
2,0
4,2
0,2
0,1
0,3
0,2
0,20
0,1
0,3
0,1
0,1
0,2
0,14
1,5
0,1
0,1
0,1
0,1
0,7
0,4
0,1
0,10
0,1
2,0
0,4
0,1
0,3
0,1
0,1
0,40
11,2
0,1
0,3
0,1
0,10
1,0
0,2
0,1
0,1
0,1
0,1
0,2
0,1
2,6
3,0
1,13
0,4
0,2
0,5
0,2
0,1
0,1
4,1
0,2
0,1
0,9
0,1
0,7
1,0
0,1
2,0
0,1
0,1
0,37
1,5
0,3
0,1
0,12
0,1
0,10
0,1
0,1
0,6
0,1
0,4
1,3
0,9
0,2
0,1
0,33
0,3
0,1
0,6
1,0
0,2
0,3
0,7
0,1
0,9
1,0
0,2
0,2
1,0
1,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
2,11
0,2
0,4
0,10
0,4
0,1
3,0
0,2
0,1
0,3
0,6
0,2
0,5
0,1
0,2
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,6
1,1
1,0
0,4
0,1
3,34
0,1
0,1
0,1
1,1
0,1
0,1
0,2
0,1
0,14
1,15
0,1
0,5
0,13
1,0
0,10
1,27
0,1
0,4
0,6
0,1
0,4
0,2
0,2
1,0
0,1
1,3
1,0
2,2
0,21
0,1
0,9
0,1
0,1
0,1
0,32
0,1
1,2
0,1
0,41
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,16
0,1
0,5
0,6
0,3
0,77
1,29
0,1
0,12
1,4
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,31
0,1
0,3
0,2
1,0
0,2
0,2
0,3
0,4
0,1
0,1
0,7
0,1
0,2
0,25
0,2
0,1
0,15
0,1
0,1
0,2
0,1
0,1
0,1
0,1
4,1
0,1
0,2
1,0
0,4
0,1
0,34
0,3
0,1
0,1
0,1
0,38
0,1
0,1
0,1
2,1
0,1
0,6
0,11
0,1
0,1
0,33
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,1
7,7
0,1
0,1
0,6
0,1
0,30
0,6
0,1
0,14
0,12
0,1
0,12
0,1
0,1
1,0
0,2
0,1
2,1
0,4
0,1
0,1
1,0
1,1
0,1
0,4
0,1
0,2
0,13
0,1
0,1
0,3
0,73
1,0
0,1
0,1
0,3
0,1
0,4
0,1
0,2
0,1
0,61
0,1
1,24
0,1
3,7
0,2
0,2
1,73
1,26
2,15
0,2
0,2
3,2
0,1
0,3
0,1
4,0
0,2
0,2
0,4
0,6
0,1
0,1
0,2
2,3
0,1
0,1
0,13
0,8
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,43
1,20
0,1
0,2
0,1
0,1
2,0
0,1
0,1
0,5
0,3
0,5
1,1
0,11
0,31
1,11
0,1
0,1
0,4
0,10
0,8
0,3
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,2
0,1
0,3
0,1
0,1
1,28
0,1
4,3
0,2
0,1
0,2
0,4
0,11
0,1
0,1
0,1
0,8
1,5
2,8
1,4
0,8
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,39
0,3
0,1
0,1
0,2
0,2
0,1
0,1
0,3
1,1
0,1
0,3
0,5
1,202
0,1
0,2
0,1
0,12
0,2
0,1
0,3
0,1
0,1
0,2
0,2
0,315
0,1
0,1
0,1
0,1
0,5
0,4
0,2
0,1
0,2
0,2
0,2
0,1
0,16
0,1
0,23
0,6
0,1
0,6
0,20
0,15
0,8
1,0
0,1
0,1
0,1
0,10
0,16
0,1
2,10
0,2
0,1
0,15
0,3
0,1
0,1
0,2
0,1
0,16
2,1
2,28
0,2
0,1
4,0
0,1
0,2
0,14
0,1
0,3
0,1
0,3
1,20
0,37
0,3
0,6
0,2
0,1
0,1
0,20
0,5
1,3
0,1
0,1
0,7
2,0
0,4
2,3
0,1
0,67
0,2
0,2
0,2
0,3
0,5
0,1
0,3
0,1
0,8
2,1
1,19
0,1
0,1
0,6
0,3
2,9
0,1
3,0
0,1
0,1
0,5
0,10
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,1
0,1
0,16
0,1
0,1
0,3
0,1
0,1
1,1
0,1
0,1
0,1
1,0
0,1
0,3
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
8,1
0,1
0,1
0,2
2,0
0,1
0,8
0,1
0,1
0,2
1,2
0,5
0,2
0,1
0,1
0,2
1,11
0,1
0,1
0,2
0,1
0,1
2,0
1,110
0,3
0,6
0,1
0,2
0,2
2,0
0,2
0,1
0,25
0,3
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,2
0,10
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,4
0,3
0,4
0,1
0,6
0,3
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,25
0,5
0,12
0,5
0,1
0,1
0,2
0,1
0,3
0,9
0,1
0,4
0,3
0,1
0,1
0,1
0,17
0,3
3,12
0,3
0,3
0,4
0,3
0,1
0,1
0,1
3,12
0,3
0,1
0,1
0,1
0,4
0,5
0,1
0,5
0,2
0,2
0,2
0,1
0,1
0,2
1,0
0,2
1,1
0,3
2,0
0,6
0,1
1,30
0,1
0,1
2,0
0,1
0,1
0,1
0,1
0,7
0,16
1,1
0,5
0,1
0,9
1,2
2,37
0,3
1,3
0,1
0,2
0,1
0,3
0,6
0,2
0,1
0,9
0,2
0,6
0,1
1,0
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,3
1,1
0,2
1,0
1,0
2,7
1,4
1,27
2,2
1,62
2,0
1,9
0,1
0,1
0,1
0,1
0,1
0,53
0,8
0,1
1,0
1,0
1,0
1,10
2,0
6,24
1,0
1,1
1,0
1,0
0,1
